label;value
190;3,1562
190,5;2,439
191;1,5224
191,5;0,9778
192;1,8506
192,5;1,2834
193;1,9165
193,5;1,5488
194;1,1026
194,5;1,1669
195;0,7561
195,5;1,5482
196;2,5135
196,5;1,7253
197;0,8187
197,5;1,7529
198;1,2273
198,5;1,3348
199;1,3781
199,5;1,2756
200;0,585
200,5;0,9951
201;1,3434
201,5;1,4706
202;1,5162
202,5;1,3844
203;1,7525
203,5;2,8804
204;2,3289
204,5;2,9037
205;2,4572
205,5;2,8168
206;3,0828
206,5;2,9992
207;3,2153
207,5;3,0669
208;3,2981
208,5;3,2564
209;3,3815
209,5;3,321
210;3,3733
210,5;3,5232
211;3,4889
211,5;3,618
212;3,5481
212,5;3,536
213;3,6927
213,5;3,6687
214;3,6897
214,5;3,6633
215;3,615
215,5;3,6061
216;3,6692
216,5;3,6364
217;3,6799
217,5;3,6732
218;3,5095
218,5;3,5132
219;3,3739
219,5;3,1638
220;2,8764
220,5;2,5553
221;2,24
221,5;1,9532
222;1,7104
222,5;1,4998
223;1,3191
223,5;1,1665
224;1,0381
224,5;0,9312
225;0,8515
225,5;0,7821
226;0,7228
226,5;0,674
227;0,6336
227,5;0,6014
228;0,5758
228,5;0,5564
229;0,542
229,5;0,5311
230;0,5224
230,5;0,5168
231;0,5139
231,5;0,5132
232;0,5142
232,5;0,5167
233;0,5204
233,5;0,5251
234;0,5313
234,5;0,5381
235;0,5446
235,5;0,5525
236;0,5605
236,5;0,5685
237;0,5774
237,5;0,5854
238;0,5937
238,5;0,6011
239;0,6089
239,5;0,6161
240;0,6225
240,5;0,6287
241;0,6341
241,5;0,6389
242;0,6425
242,5;0,6456
243;0,6474
243,5;0,6482
244;0,6479
244,5;0,6466
245;0,6441
245,5;0,6401
246;0,6352
246,5;0,6291
247;0,6219
247,5;0,6133
248;0,6034
248,5;0,5916
249;0,5794
249,5;0,5652
250;0,5506
250,5;0,5339
251;0,5176
251,5;0,4999
252;0,481
252,5;0,4617
253;0,4405
253,5;0,4208
254;0,4005
254,5;0,38
255;0,3608
255,5;0,3407
256;0,3211
256,5;0,3032
257;0,2859
257,5;0,2682
258;0,2511
258,5;0,2351
259;0,2217
259,5;0,2088
260;0,1969
260,5;0,1852
261;0,1747
261,5;0,1655
262;0,1572
262,5;0,1504
263;0,1444
263,5;0,1388
264;0,134
264,5;0,13
265;0,1268
265,5;0,1244
266;0,1225
266,5;0,1212
267;0,1204
267,5;0,1203
268;0,1207
268,5;0,1216
269;0,1228
269,5;0,1245
270;0,1268
270,5;0,1295
271;0,1326
271,5;0,1363
272;0,1404
272,5;0,1446
273;0,149
273,5;0,154
274;0,1592
274,5;0,1648
275;0,1709
275,5;0,1773
276;0,1839
276,5;0,1908
277;0,1979
277,5;0,2056
278;0,2135
278,5;0,2211
279;0,2294
279,5;0,2382
280;0,2471
280,5;0,2562
281;0,2659
281,5;0,2761
282;0,2862
282,5;0,2962
283;0,3057
283,5;0,3164
284;0,3274
284,5;0,3388
285;0,3499
285,5;0,3609
286;0,3724
286,5;0,384
287;0,395
287,5;0,4065
288;0,4188
288,5;0,4306
289;0,4412
289,5;0,4524
290;0,4635
290,5;0,4734
291;0,4839
291,5;0,4935
292;0,5027
292,5;0,5123
293;0,5205
293,5;0,5288
294;0,5365
294,5;0,5429
295;0,5495
295,5;0,5551
296;0,5598
296,5;0,564
297;0,5672
297,5;0,5696
298;0,5714
298,5;0,5724
299;0,5725
299,5;0,5717
300;0,57
300,5;0,5673
301;0,5638
301,5;0,5591
302;0,5533
302,5;0,547
303;0,5396
303,5;0,5305
304;0,5201
304,5;0,5097
305;0,4981
305,5;0,4852
306;0,4712
306,5;0,4566
307;0,4423
307,5;0,4275
308;0,4113
308,5;0,394
309;0,3765
309,5;0,3591
310;0,3415
310,5;0,3239
311;0,3062
311,5;0,2883
312;0,2708
312,5;0,254
313;0,238
313,5;0,2228
314;0,2073
314,5;0,192
315;0,1771
315,5;0,1633
316;0,1506
316,5;0,1389
317;0,1277
317,5;0,1167
318;0,1064
318,5;0,097
319;0,0877
319,5;0,0799
320;0,0728
320,5;0,0661
321;0,0601
321,5;0,0544
322;0,0493
322,5;0,0449
323;0,0408
323,5;0,0371
324;0,034
324,5;0,0312
325;0,0287
325,5;0,0264
326;0,0245
326,5;0,023
327;0,0217
327,5;0,0207
328;0,0197
328,5;0,0186
329;0,0178
329,5;0,0173
330;0,0168
330,5;0,0165
331;0,0164
331,5;0,016
332;0,0159
332,5;0,0158
333;0,0157
333,5;0,016
334;0,0159
334,5;0,016
335;0,0161
335,5;0,0163
336;0,0165
336,5;0,0167
337;0,017
337,5;0,0175
338;0,0179
338,5;0,0181
339;0,0184
339,5;0,0188
340;0,0193
340,5;0,0195
341;0,0198
341,5;0,0205
342;0,0209
342,5;0,0212
343;0,0215
343,5;0,0219
344;0,0223
344,5;0,0228
345;0,0235
345,5;0,0239
346;0,0244
346,5;0,0247
347;0,0252
347,5;0,0257
348;0,0259
348,5;0,0265
349;0,0269
349,5;0,0273
350;0,0276
350,5;0,0282
351;0,0289
351,5;0,0295
352;0,0301
352,5;0,0305
353;0,0311
353,5;0,0317
354;0,0321
354,5;0,0329
355;0,0333
355,5;0,0338
356;0,0343
356,5;0,0349
357;0,0355
357,5;0,0359
358;0,0365
358,5;0,037
359;0,0375
359,5;0,0381
360;0,0388
360,5;0,0391
361;0,0396
361,5;0,0399
362;0,0405
362,5;0,041
363;0,0414
363,5;0,0419
364;0,0422
364,5;0,0428
365;0,0434
365,5;0,044
366;0,0445
366,5;0,045
367;0,0453
367,5;0,0458
368;0,0463
368,5;0,0467
369;0,0473
369,5;0,0476
370;0,0478
370,5;0,0483
371;0,0489
371,5;0,0492
372;0,0498
372,5;0,0502
373;0,0506
373,5;0,0509
374;0,0512
374,5;0,0517
375;0,0521
375,5;0,0526
376;0,053
376,5;0,0532
377;0,0534
377,5;0,0537
378;0,054
378,5;0,0544
379;0,0548
379,5;0,055
380;0,0553
380,5;0,0555
381;0,0557
381,5;0,056
382;0,0561
382,5;0,0562
383;0,0563
383,5;0,0566
384;0,0568
384,5;0,057
385;0,0572
385,5;0,0574
386;0,0576
386,5;0,0577
387;0,0579
387,5;0,0582
388;0,0584
388,5;0,0586
389;0,0587
389,5;0,0588
390;0,0586
390,5;0,0587
391;0,0588
391,5;0,0587
392;0,0588
392,5;0,0592
393;0,0596
393,5;0,0596
394;0,0597
394,5;0,0599
395;0,0601
395,5;0,0603
396;0,0602
396,5;0,06
397;0,06
397,5;0,06
398;0,0598
398,5;0,0598
399;0,0598
399,5;0,06
400;0,0601
400,5;0,0602
401;0,0602
401,5;0,0605
402;0,0605
402,5;0,0607
403;0,0607
403,5;0,0607
404;0,0606
404,5;0,0604
405;0,0599
405,5;0,0593
406;0,0584
406,5;0,0577
407;0,0574
407,5;0,057
408;0,0566
408,5;0,0561
409;0,0557
409,5;0,0551
410;0,0546
410,5;0,054
411;0,0534
411,5;0,0528
412;0,0522
412,5;0,0516
413;0,0511
413,5;0,0506
414;0,0501
414,5;0,0496
415;0,0491
415,5;0,0484
416;0,0478
416,5;0,0472
417;0,0466
417,5;0,0461
418;0,0456
418,5;0,045
419;0,0443
419,5;0,0436
420;0,0429
420,5;0,0425
421;0,0421
421,5;0,0415
422;0,0409
422,5;0,0404
423;0,0399
423,5;0,0394
424;0,0389
424,5;0,0383
425;0,0378
425,5;0,0373
426;0,0369
426,5;0,0365
427;0,0361
427,5;0,0358
428;0,0352
428,5;0,0348
429;0,0344
429,5;0,0339
430;0,0335
430,5;0,033
431;0,0325
431,5;0,0321
432;0,0315
432,5;0,0311
433;0,0307
433,5;0,0303
434;0,0299
434,5;0,0296
435;0,0293
435,5;0,029
436;0,0287
436,5;0,0284
437;0,028
437,5;0,0278
438;0,0273
438,5;0,0268
439;0,0265
439,5;0,0261
440;0,0256
440,5;0,0253
441;0,0252
441,5;0,0248
442;0,0244
442,5;0,024
443;0,0237
443,5;0,0234
444;0,0231
444,5;0,0228
445;0,0224
445,5;0,0221
446;0,0217
446,5;0,0214
447;0,021
447,5;0,0206
448;0,0203
448,5;0,0201
449;0,0198
449,5;0,0197
450;0,0198
