data;wavelength;1;2;3;4;5;6;7;8;9;10
observation;200;3,059;2,119;3,812;1,006;2,227;3,527;2,058;3,788;3,331;3,5
observation;200,5;2,181;3,274;3,236;2,909;2,866;3,372;2,897;3,441;3,116;3
observation;201;3,367;2,817;3,246;2,274;3,151;3,428;3,409;3,418;3,139;3,045
observation;201,5;3,428;3,584;3,512;2,976;3,45;3,72;3,635;2,988;3,451;3,509
observation;202;3,539;3,356;3,458;2,902;3,855;3,289;2,687;3,522;2,77;3,218
observation;202,5;3,929;3,072;3,545;2,685;3,515;3,478;3,598;3,611;2,891;3,869
observation;203;3,413;3,029;3,358;3,158;3,372;3,592;3,156;3,815;2,973;3,518
observation;203,5;3,366;3,449;3,861;3,282;3,56;3,678;3,491;3,861;4;3,603
observation;204;3,14;3,647;3,638;3,639;3,585;3,812;3,491;3,632;3,547;3,637
observation;204,5;3,156;3,546;3,73;3,703;3,712;3,689;3,834;3,801;3,468;3,666
observation;205;3,363;3,637;3,549;3,724;3,785;3,554;3,748;3,471;3,857;3,805
observation;205,5;3,46;3,82;3,586;3,683;3,858;3,807;3,854;3,91;3,816;4
observation;206;3,715;3,771;3,813;3,964;3,922;3,842;3,823;3,859;3,776;3,949
observation;206,5;3,694;3,559;3,912;3,702;3,874;3,812;3,95;3,946;3,858;3,972
observation;207;3,849;3,733;3,749;3,715;3,741;3,844;3,875;3,561;3,839;3,974
observation;207,5;3,831;3,879;3,96;3,719;3,915;3,95;3,739;3,924;3,866;3,909
observation;208;3,915;3,802;3,935;3,768;3,946;3,943;3,863;3,988;3,888;3,878
observation;208,5;3,832;3,92;3,933;3,876;3,94;3,928;3,963;3,966;3,984;3,964
observation;209;3,825;3,975;4;4;3,976;3,968;3,927;4;3,915;3,95
observation;209,5;3,855;3,901;3,886;3,931;3,974;3,967;4;3,905;3,955;3,994
observation;210;3,927;3,888;3,977;3,873;3,975;3,978;4;3,99;3,929;3,983
observation;210,5;3,853;3,937;3,974;3,942;3,921;3,975;3,951;3,967;3,922;3,993
observation;211;3,927;3,967;3,99;3,922;3,966;3,977;3,995;3,987;3,966;3,967
observation;211,5;3,97;3,94;3,971;3,907;3,954;4;3,944;3,971;3,871;3,945
observation;212;3,888;3,97;3,973;3,904;3,965;3,974;3,965;3,987;3,975;3,972
observation;212,5;3,904;3,928;3,965;3,977;4;3,99;3,969;3,984;3,96;3,994
observation;213;3,837;3,966;3,982;3,968;3,982;4;3,982;3,982;3,982;4
observation;213,5;3,889;3,976;3,865;3,993;4;3,976;4;4;3,968;3,992
observation;214;3,934;3,975;4;3,975;3,972;4;3,998;4;3,986;3,999
observation;214,5;3,913;3,976;3,99;3,99;3,972;3,972;4;4;4;4
observation;215;3,976;3,995;3,969;4;3,996;3,986;4;3,996;3,991;4
observation;215,5;3,963;3,981;3,997;3,976;3,973;3,988;3,965;3,988;3,969;4
observation;216;3,968;3,936;3,997;3,982;4;3,985;3,981;3,997;4;3,997
observation;216,5;3,934;3,992;3,993;4;4;3,989;4;3,994;3,998;3,982
observation;217;3,891;3,98;3,989;3,99;4;3,945;4;4;3,995;4
observation;217,5;3,841;3,995;3,931;3,995;3,967;4;4;4;3,968;3,991
observation;218;3,81;3,991;3,958;3,984;4;4;3,996;4;4;3,98
observation;218,5;3,834;3,985;3,915;3,984;3,992;3,992;3,959;3,976;3,963;4
observation;219;3,691;3,94;3,931;3,953;3,992;3,985;3,989;3,984;3,979;3,997
observation;219,5;3,605;3,844;3,87;3,918;3,997;4;3,993;3,997;4;4
observation;220;3,458;3,895;3,892;3,923;4;3,99;4;3,991;3,945;4
observation;220,5;3,364;3,817;3,888;3,971;3,981;3,961;3,978;3,998;3,998;3,987
observation;221;3,349;3,756;3,891;3,946;3,979;3,969;3,978;4;3,987;4
observation;221,5;3,29;3,775;3,898;3,935;3,986;3,976;3,987;3,987;3,978;3,986
observation;222;3,283;3,758;3,834;3,936;3,962;3,994;3,995;4;3,978;4
observation;222,5;3,25;3,691;3,848;3,955;3,859;3,984;4;3,975;4;4
observation;223;3,209;3,744;3,802;3,945;3,947;3,968;3,977;4;3,977;4
observation;223,5;3,138;3,756;3,8;3,856;4;3,989;4;3,986;3,983;4
observation;224;3,068;3,594;3,771;3,883;3,945;3,972;3,978;3,973;3,986;4
observation;224,5;2,958;3,595;3,682;3,783;3,983;3,997;3,968;3,983;3,973;4
observation;225;2,927;3,67;3,757;3,875;3,967;3,969;3,965;3,984;3,99;4
observation;225,5;2,849;3,581;3,701;3,852;4;3,98;3,975;3,987;4;3,995
observation;226;2,783;3,594;3,793;3,868;3,927;3,978;3,997;3,998;3,963;3,998
observation;226,5;2,737;3,631;3,764;3,808;3,964;3,961;3,998;3,976;3,973;3,991
observation;227;2,656;3,604;3,742;3,806;3,973;3,946;3,974;3,998;3,991;3,982
observation;227,5;2,571;3,59;3,748;3,849;3,97;3,966;3,947;3,996;3,991;4
observation;228;2,497;3,54;3,671;3,794;3,926;3,976;3,964;3,958;4;3,993
observation;228,5;2,413;3,529;3,664;3,885;3,92;3,968;3,957;3,94;3,973;4
observation;229;2,329;3,541;3,724;3,898;3,907;3,946;3,96;3,999;3,992;4
observation;229,5;2,247;3,494;3,643;3,761;3,88;3,951;3,96;3,989;3,946;3,996
observation;230;2,154;3,453;3,605;3,752;3,848;3,978;3,982;3,992;3,959;4
observation;230,5;2,057;3,417;3,669;3,797;3,896;4;3,987;3,986;3,986;3,973
observation;231;1,966;3,374;3,65;3,778;3,901;3,957;3,965;3,993;3,987;3,965
observation;231,5;1,878;3,26;3,769;3,853;3,922;3,907;4;3,974;3,997;4
observation;232;1,789;3,126;3,711;3,866;3,958;3,972;3,978;4;4;4
observation;232,5;1,699;3,013;3,54;3,786;4;3,991;3,946;3,982;4;4
observation;233;1,61;2,86;3,514;3,864;3,959;3,971;3,991;3,96;4;4
observation;233,5;1,528;2,704;3,369;3,869;3,885;3,977;3,991;3,988;4;4
observation;234;1,44;2,54;3,226;3,856;3,911;3,916;3,959;3,977;3,992;4
observation;234,5;1,357;2,381;3,052;3,768;3,991;3,993;3,994;3,989;4;4
observation;235;1,283;2,239;2,886;3,683;3,956;3,983;4;3,998;4;3,986
observation;235,5;1,204;2,084;2,697;3,521;3,962;3,994;3,972;3,991;3,984;4
observation;236;1,131;1,937;2,499;3,311;3,93;3,954;3,974;3,995;3,998;4
observation;236,5;1,061;1,8;2,315;3,114;3,748;3,998;4;3,998;3,996;4
observation;237;0,989;1,658;2,126;2,847;3,482;3,91;4;3,954;4;3,995
observation;237,5;0,927;1,539;1,965;2,638;3,244;3,647;3,909;3,987;4;3,991
observation;238;0,865;1,421;1,808;2,418;2,971;3,386;3,781;3,939;3,957;3,991
observation;238,5;0,809;1,316;1,669;2,227;2,745;3,152;3,576;3,749;3,923;4
observation;239;0,755;1,217;1,537;2,044;2,517;2,891;3,218;3,495;3,851;3,986
observation;239,5;0,707;1,128;1,42;1,882;2,317;2,654;2,987;3,238;3,731;3,907
observation;240;0,663;1,049;1,316;1,739;2,142;2,454;2,749;3,008;3,404;3,75
observation;240,5;0,621;0,976;1,221;1,607;1,978;2,264;2,541;2,78;3,142;3,5
observation;241;0,585;0,913;1,138;1,494;1,838;2,101;2,36;2,579;2,912;3,248
observation;241,5;0,55;0,853;1,061;1,388;1,706;1,949;2,184;2,388;2,704;2,996
observation;242;0,519;0,801;0,995;1,296;1,591;1,815;2,034;2,221;2,514;2,778
observation;242,5;0,491;0,753;0,931;1,209;1,484;1,691;1,893;2,066;2,334;2,572
observation;243;0,466;0,712;0,878;1,138;1,396;1,588;1,777;1,938;2,187;2,414
observation;243,5;0,442;0,673;0,829;1,071;1,312;1,492;1,668;1,817;2,047;2,259
observation;244;0,422;0,64;0,786;1,014;1,243;1,411;1,575;1,715;1,931;2,131
observation;244,5;0,403;0,609;0,747;0,961;1,178;1,337;1,491;1,621;1,823;2,011
observation;245;0,387;0,583;0,715;0,918;1,125;1,276;1,422;1,545;1,736;1,915
observation;245,5;0,372;0,56;0,686;0,881;1,079;1,223;1,362;1,479;1,661;1,831
observation;246;0,36;0,542;0,663;0,85;1,042;1,179;1,314;1,425;1,6;1,763
observation;246,5;0,35;0,525;0,642;0,823;1,009;1,142;1,272;1,379;1,547;1,704
observation;247;0,34;0,511;0,626;0,802;0,983;1,112;1,238;1,341;1,505;1,657
observation;247,5;0,332;0,498;0,61;0,781;0,959;1,084;1,208;1,308;1,466;1,614
observation;248;0,324;0,487;0,596;0,764;0,938;1,061;1,181;1,28;1,432;1,578
observation;248,5;0,317;0,477;0,584;0,748;0,919;1,039;1,157;1,253;1,402;1,544
observation;249;0,311;0,468;0,574;0,736;0,904;1,022;1,138;1,232;1,378;1,517
observation;249,5;0,306;0,461;0,565;0,725;0,891;1,008;1,123;1,215;1,359;1,495
observation;250;0,302;0,455;0,559;0,718;0,883;0,999;1,113;1,204;1,347;1,482
observation;250,5;0,298;0,451;0,554;0,713;0,878;0,994;1,108;1,199;1,341;1,476
observation;251;0,295;0,448;0,552;0,712;0,878;0,993;1,108;1,2;1,342;1,477
observation;251,5;0,293;0,447;0,551;0,713;0,879;0,996;1,112;1,204;1,348;1,483
observation;252;0,291;0,445;0,551;0,714;0,881;1;1,116;1,21;1,354;1,491
observation;252,5;0,288;0,444;0,55;0,714;0,883;1,003;1,12;1,214;1,36;1,498
observation;253;0,286;0,442;0,548;0,714;0,883;1,003;1,122;1,216;1,363;1,501
observation;253,5;0,283;0,439;0,546;0,712;0,881;1,002;1,12;1,215;1,363;1,501
observation;254;0,28;0,436;0,542;0,709;0,878;0,999;1,117;1,213;1,36;1,498
observation;254,5;0,276;0,432;0,539;0,706;0,875;0,996;1,115;1,211;1,359;1,497
observation;255;0,274;0,43;0,537;0,704;0,874;0,996;1,115;1,211;1,36;1,499
observation;255,5;0,271;0,428;0,536;0,704;0,876;0,998;1,119;1,216;1,366;1,506
observation;256;0,269;0,427;0,537;0,707;0,88;1,004;1,125;1,224;1,377;1,518
observation;256,5;0,268;0,428;0,539;0,712;0,887;1,013;1,137;1,237;1,392;1,536
observation;257;0,267;0,43;0,543;0,72;0,898;1,027;1,153;1,255;1,413;1,561
observation;257,5;0,267;0,433;0,549;0,731;0,912;1,045;1,174;1,279;1,443;1,594
observation;258;0,267;0,437;0,555;0,741;0,926;1,063;1,194;1,303;1,47;1,624
observation;258,5;0,266;0,439;0,559;0,749;0,937;1,076;1,21;1,321;1,492;1,649
observation;259;0,264;0,439;0,561;0,753;0,943;1,084;1,219;1,331;1,506;1,663
observation;259,5;0,262;0,438;0,561;0,755;0,946;1,087;1,224;1,337;1,513;1,674
observation;260;0,26;0,437;0,56;0,755;0,947;1,09;1,226;1,341;1,518;1,678
observation;260,5;0,258;0,436;0,56;0,756;0,948;1,092;1,23;1,345;1,523;1,686
observation;261;0,256;0,435;0,56;0,758;0,952;1,097;1,236;1,352;1,531;1,696
observation;261,5;0,255;0,435;0,562;0,761;0,957;1,103;1,244;1,361;1,543;1,71
observation;262;0,254;0,436;0,563;0,765;0,962;1,11;1,252;1,371;1,555;1,723
observation;262,5;0,253;0,436;0,565;0,769;0,968;1,118;1,261;1,381;1,568;1,737
observation;263;0,252;0,438;0,569;0,776;0,977;1,129;1,274;1,397;1,586;1,758
observation;263,5;0,253;0,442;0,575;0,786;0,991;1,146;1,294;1,419;1,612;1,79
observation;264;0,254;0,447;0,584;0,799;1,008;1,166;1,318;1,446;1,644;1,825
observation;264,5;0,255;0,451;0,59;0,81;1,022;1,183;1,337;1,468;1,67;1,855
observation;265;0,255;0,454;0,594;0,817;1,031;1,194;1,35;1,482;1,689;1,876
observation;265,5;0,254;0,455;0,596;0,82;1,035;1,2;1,357;1,492;1,699;1,885
observation;266;0,254;0,455;0,597;0,822;1,039;1,204;1,362;1,496;1,705;1,896
observation;266,5;0,253;0,456;0,599;0,826;1,044;1,211;1,37;1,505;1,718;1,907
observation;267;0,254;0,459;0,604;0,833;1,053;1,222;1,383;1,521;1,734;1,929
observation;267,5;0,255;0,463;0,61;0,844;1,067;1,238;1,403;1,543;1,76;1,956
observation;268;0,257;0,468;0,617;0,855;1,081;1,256;1,422;1,565;1,788;1,987
observation;268,5;0,258;0,472;0,623;0,864;1,094;1,271;1,439;1,584;1,811;2,015
observation;269;0,259;0,475;0,628;0,871;1,102;1,282;1,452;1,598;1,826;2,031
observation;269,5;0,259;0,477;0,631;0,877;1,109;1,29;1,461;1,61;1,838;2,044
observation;270;0,26;0,479;0,634;0,882;1,116;1,298;1,471;1,62;1,852;2,061
observation;270,5;0,26;0,482;0,638;0,887;1,124;1,307;1,482;1,632;1,868;2,079
observation;271;0,261;0,485;0,643;0,894;1,132;1,318;1,495;1,646;1,887;2,096
observation;271,5;0,263;0,488;0,648;0,902;1,143;1,331;1,507;1,662;1,901;2,116
observation;272;0,264;0,492;0,654;0,911;1,154;1,344;1,523;1,679;1,922;2,14
observation;272,5;0,266;0,496;0,66;0,92;1,166;1,358;1,538;1,697;1,945;2,16
observation;273;0,267;0,5;0,666;0,93;1,177;1,372;1,556;1,715;1,965;2,187
observation;273,5;0,269;0,505;0,672;0,939;1,19;1,387;1,573;1,735;1,985;2,211
observation;274;0,27;0,509;0,679;0,949;1,203;1,401;1,589;1,754;2,008;2,235
observation;274,5;0,272;0,513;0,685;0,958;1,214;1,416;1,604;1,771;2,029;2,256
observation;275;0,274;0,518;0,691;0,967;1,226;1,429;1,622;1,788;2,047;2,287
observation;275,5;0,275;0,521;0,697;0,976;1,237;1,443;1,635;1,805;2,067;2,304
observation;276;0,277;0,525;0,702;0,984;1,248;1,455;1,651;1,821;2,086;2,323
observation;276,5;0,278;0,529;0,707;0,992;1,257;1,466;1,663;1,836;2,102;2,347
observation;277;0,279;0,531;0,711;0,997;1,265;1,475;1,675;1,848;2,118;2,352
observation;277,5;0,279;0,533;0,714;1,002;1,27;1,482;1,68;1,858;2,125;2,364
observation;278;0,279;0,534;0,715;1,003;1,271;1,484;1,684;1,858;2,133;2,375
observation;278,5;0,278;0,533;0,713;1,002;1,27;1,482;1,682;1,855;2,126;2,344
observation;279;0,277;0,531;0,711;0,998;1,265;1,476;1,675;1,849;2,124;2,358
observation;279,5;0,276;0,527;0,706;0,991;1,256;1,467;1,665;1,836;2,105;2,343
observation;280;0,273;0,523;0,7;0,983;1,245;1,453;1,649;1,819;2,086;2,317
observation;280,5;0,271;0,517;0,693;0,972;1,232;1,438;1,631;1,799;2,065;2,297
observation;281;0,268;0,511;0,684;0,961;1,217;1,42;1,611;1,78;2,038;2,268
observation;281,5;0,265;0,505;0,676;0,949;1,202;1,403;1,592;1,755;2,014;2,238
observation;282;0,262;0,5;0,669;0,938;1,189;1,386;1,573;1,737;1,99;2,218
observation;282,5;0,259;0,494;0,662;0,928;1,176;1,372;1,556;1,719;1,972;2,19
observation;283;0,257;0,49;0,655;0,919;1,164;1,358;1,541;1,7;1,947;2,174
observation;283,5;0,254;0,484;0,647;0,908;1,151;1,342;1,524;1,68;1,927;2,149
observation;284;0,251;0,477;0,639;0,895;1,135;1,324;1,502;1,657;1,901;2,115
observation;284,5;0,247;0,47;0,628;0,88;1,115;1,301;1,476;1,629;1,868;2,076
observation;285;0,242;0,46;0,615;0,862;1,092;1,274;1,447;1,595;1,827;2,036
observation;285,5;0,237;0,45;0,601;0,841;1,066;1,243;1,411;1,555;1,784;1,984
observation;286;0,231;0,438;0,584;0,816;1,034;1,205;1,366;1,507;1,726;1,924
observation;286,5;0,224;0,423;0,564;0,788;0,997;1,161;1,317;1,451;1,663;1,85
observation;287;0,217;0,408;0,543;0,757;0,957;1,113;1,263;1,39;1,592;1,776
observation;287,5;0,209;0,391;0,518;0,721;0,912;1,061;1,202;1,322;1,513;1,685
observation;288;0,2;0,372;0,491;0,681;0,862;1,001;1,134;1,245;1,427;1,587
observation;288,5;0,191;0,353;0,465;0,643;0,813;0,944;1,068;1,171;1,341;1,492
observation;289;0,183;0,335;0,44;0,607;0,767;0,889;1,006;1,101;1,26;1,403
observation;289,5;0,174;0,316;0,414;0,568;0,717;0,83;0,939;1,026;1,175;1,307
observation;290;0,165;0,297;0,388;0,53;0,67;0,774;0,874;0,954;1,092;1,216
observation;290,5;0,157;0,28;0,363;0,495;0,624;0,721;0,814;0,887;1,014;1,129
observation;291;0,148;0,261;0,338;0,458;0,578;0,666;0,751;0,817;0,934;1,041
observation;291,5;0,14;0,245;0,315;0,425;0,535;0,616;0,694;0,754;0,862;0,959
observation;292;0,133;0,229;0,294;0,394;0,496;0,569;0,642;0,695;0,793;0,883
observation;292,5;0,126;0,214;0,272;0,363;0,457;0,523;0,589;0,636;0,726;0,808
observation;293;0,12;0,201;0,254;0,336;0,423;0,483;0,543;0,585;0,668;0,743
observation;293,5;0,113;0,188;0,236;0,311;0,39;0,445;0,499;0,537;0,612;0,68
observation;294;0,108;0,176;0,22;0,288;0,361;0,411;0,46;0,494;0,562;0,625
observation;294,5;0,104;0,167;0,207;0,268;0,337;0,382;0,427;0,457;0,52;0,579
observation;295;0,099;0,157;0,194;0,249;0,313;0,354;0,396;0,422;0,48;0,534
observation;295,5;0,096;0,15;0,183;0,234;0,293;0,331;0,37;0,394;0,447;0,498
observation;296;0,092;0,143;0,173;0,22;0,275;0,31;0,347;0,368;0,418;0,465
observation;296,5;0,09;0,136;0,164;0,207;0,259;0,292;0,327;0,345;0,391;0,435
observation;297;0,087;0,131;0,157;0,197;0,246;0,277;0,309;0,326;0,369;0,411
observation;297,5;0,085;0,126;0,15;0,187;0,234;0,262;0,293;0,308;0,348;0,387
observation;298;0,084;0,122;0,145;0,179;0,224;0,25;0,279;0,292;0,33;0,367
observation;298,5;0,082;0,119;0,139;0,171;0,214;0,238;0,266;0,278;0,314;0,349
observation;299;0,081;0,115;0,135;0,164;0,205;0,228;0,254;0,264;0,298;0,332
observation;299,5;0,08;0,112;0,13;0,158;0,197;0,218;0,243;0,253;0,285;0,317
observation;300;0,079;0,11;0,127;0,153;0,189;0,21;0,234;0,242;0,272;0,302
observation;300,5;0,078;0,107;0,123;0,147;0,183;0,202;0,224;0,231;0,26;0,289
observation;301;0,077;0,105;0,12;0,143;0,176;0,195;0,216;0,223;0,25;0,277
observation;301,5;0,077;0,103;0,117;0,138;0,171;0,188;0,209;0,215;0,241;0,267
observation;302;0,076;0,102;0,115;0,135;0,166;0,183;0,202;0,207;0,232;0,257
observation;302,5;0,076;0,101;0,113;0,132;0,162;0,178;0,197;0,201;0,225;0,249
observation;303;0,076;0,1;0,111;0,129;0,159;0,173;0,191;0,195;0,218;0,241
observation;303,5;0,076;0,099;0,11;0,127;0,155;0,169;0,187;0,19;0,211;0,234
observation;304;0,076;0,098;0,108;0,124;0,152;0,165;0,182;0,185;0,206;0,227
observation;304,5;0,076;0,097;0,107;0,122;0,149;0,162;0,179;0,181;0,201;0,222
observation;305;0,077;0,097;0,107;0,121;0,147;0,159;0,176;0,177;0,197;0,217
observation;305,5;0,077;0,097;0,106;0,12;0,146;0,157;0,173;0,174;0,193;0,213
observation;306;0,077;0,097;0,106;0,119;0,144;0,155;0,171;0,172;0,19;0,209
observation;306,5;0,078;0,097;0,105;0,118;0,143;0,153;0,168;0,17;0,187;0,206
observation;307;0,078;0,097;0,105;0,117;0,142;0,152;0,167;0,168;0,185;0,203
observation;307,5;0,079;0,098;0,105;0,117;0,141;0,151;0,166;0,167;0,183;0,201
observation;308;0,08;0,098;0,106;0,117;0,141;0,15;0,165;0,165;0,181;0,199
observation;308,5;0,081;0,099;0,106;0,117;0,14;0,15;0,164;0,164;0,18;0,198
observation;309;0,082;0,099;0,106;0,117;0,14;0,149;0,163;0,164;0,179;0,197
observation;309,5;0,083;0,1;0,107;0,117;0,141;0,149;0,163;0,164;0,179;0,196
observation;310;0,084;0,101;0,108;0,118;0,141;0,15;0,163;0,164;0,178;0,195
observation;310,5;0,085;0,102;0,108;0,118;0,141;0,15;0,163;0,164;0,178;0,195
observation;311;0,085;0,103;0,109;0,119;0,141;0,15;0,163;0,164;0,178;0,195
observation;311,5;0,086;0,103;0,11;0,119;0,142;0,15;0,163;0,164;0,178;0,195
observation;312;0,087;0,104;0,11;0,12;0,142;0,151;0,164;0,164;0,178;0,195
observation;312,5;0,089;0,105;0,111;0,121;0,143;0,151;0,165;0,165;0,179;0,195
observation;313;0,089;0,106;0,112;0,121;0,144;0,152;0,165;0,165;0,179;0,195
observation;313,5;0,09;0,107;0,113;0,122;0,145;0,153;0,166;0,166;0,18;0,196
observation;314;0,092;0,108;0,114;0,123;0,145;0,153;0,167;0,167;0,18;0,197
observation;314,5;0,093;0,109;0,115;0,124;0,146;0,154;0,168;0,168;0,181;0,198
observation;315;0,094;0,11;0,116;0,125;0,147;0,155;0,168;0,169;0,182;0,198
observation;315,5;0,095;0,111;0,117;0,126;0,148;0,156;0,17;0,17;0,183;0,199
observation;316;0,096;0,112;0,118;0,127;0,149;0,157;0,17;0,171;0,184;0,2
observation;316,5;0,097;0,113;0,119;0,128;0,15;0,158;0,171;0,172;0,185;0,201
observation;317;0,098;0,114;0,12;0,129;0,151;0,159;0,173;0,173;0,186;0,202
observation;317,5;0,099;0,116;0,121;0,13;0,152;0,16;0,174;0,174;0,187;0,203
observation;318;0,1;0,117;0,122;0,131;0,153;0,161;0,175;0,176;0,188;0,204
observation;318,5;0,101;0,117;0,123;0,132;0,154;0,163;0,176;0,177;0,189;0,206
observation;319;0,102;0,119;0,124;0,133;0,156;0,164;0,177;0,178;0,191;0,207
observation;319,5;0,103;0,119;0,125;0,134;0,157;0,165;0,178;0,179;0,192;0,207
observation;320;0,104;0,12;0,126;0,135;0,158;0,166;0,179;0,18;0,193;0,209
observation;320,5;0,105;0,121;0,127;0,136;0,159;0,167;0,18;0,181;0,194;0,21
