data;wavelength;1;2;3;4;5;6;7;8;9;10
observation;321;0,105;0,122;0,128;0,137;0,16;0,168;0,181;0,182;0,195;0,211
observation;321,5;0,106;0,123;0,129;0,138;0,161;0,169;0,182;0,184;0,196;0,212
observation;322;0,107;0,124;0,13;0,139;0,162;0,17;0,183;0,185;0,197;0,213
observation;322,5;0,108;0,125;0,13;0,14;0,162;0,171;0,185;0,186;0,198;0,214
observation;323;0,108;0,125;0,131;0,141;0,164;0,172;0,185;0,187;0,199;0,216
observation;323,5;0,109;0,126;0,132;0,142;0,164;0,173;0,186;0,188;0,2;0,216
observation;324;0,11;0,127;0,133;0,143;0,165;0,174;0,187;0,189;0,202;0,217
observation;324,5;0,11;0,127;0,133;0,143;0,166;0,175;0,188;0,19;0,202;0,219
observation;325;0,111;0,128;0,134;0,144;0,167;0,175;0,189;0,191;0,203;0,219
observation;325,5;0,111;0,129;0,135;0,145;0,168;0,176;0,19;0,192;0,204;0,22
observation;326;0,112;0,129;0,135;0,146;0,169;0,177;0,191;0,193;0,205;0,221
observation;326,5;0,112;0,13;0,136;0,146;0,169;0,178;0,192;0,194;0,206;0,222
observation;327;0,112;0,13;0,136;0,147;0,17;0,178;0,192;0,194;0,207;0,223
observation;327,5;0,113;0,13;0,137;0,147;0,17;0,179;0,193;0,195;0,207;0,223
observation;328;0,113;0,131;0,137;0,148;0,171;0,18;0,193;0,196;0,208;0,224
observation;328,5;0,113;0,131;0,137;0,148;0,171;0,18;0,194;0,196;0,208;0,225
observation;329;0,113;0,131;0,137;0,148;0,172;0,18;0,194;0,197;0,209;0,225
observation;329,5;0,113;0,131;0,138;0,149;0,172;0,181;0,195;0,197;0,209;0,225
observation;330;0,113;0,131;0,138;0,149;0,172;0,181;0,195;0,198;0,21;0,226
observation;330,5;0,113;0,132;0,138;0,149;0,173;0,182;0,195;0,198;0,21;0,226
observation;331;0,113;0,132;0,138;0,149;0,173;0,182;0,196;0,198;0,21;0,226
observation;331,5;0,113;0,131;0,138;0,149;0,173;0,182;0,196;0,198;0,21;0,227
observation;332;0,113;0,131;0,138;0,149;0,173;0,182;0,196;0,198;0,21;0,226
observation;332,5;0,113;0,131;0,138;0,149;0,173;0,182;0,196;0,198;0,21;0,226
observation;333;0,113;0,131;0,138;0,149;0,173;0,182;0,196;0,198;0,21;0,226
observation;333,5;0,113;0,131;0,137;0,149;0,173;0,182;0,195;0,198;0,21;0,226
observation;334;0,112;0,131;0,137;0,149;0,172;0,181;0,195;0,198;0,21;0,226
observation;334,5;0,112;0,13;0,137;0,149;0,172;0,181;0,195;0,198;0,209;0,225
observation;335;0,112;0,13;0,137;0,148;0,172;0,181;0,195;0,197;0,209;0,225
observation;335,5;0,112;0,13;0,137;0,148;0,172;0,181;0,194;0,197;0,209;0,224
observation;336;0,112;0,13;0,137;0,148;0,171;0,18;0,194;0,196;0,208;0,224
observation;336,5;0,112;0,13;0,136;0,148;0,171;0,18;0,193;0,196;0,207;0,223
observation;337;0,112;0,129;0,136;0,147;0,17;0,179;0,193;0,195;0,207;0,222
observation;337,5;0,111;0,129;0,136;0,147;0,17;0,179;0,192;0,195;0,206;0,222
observation;338;0,111;0,129;0,136;0,146;0,169;0,178;0,191;0,194;0,205;0,22
observation;338,5;0,111;0,129;0,135;0,146;0,169;0,177;0,191;0,193;0,204;0,22
observation;339;0,111;0,129;0,135;0,146;0,168;0,177;0,19;0,192;0,203;0,219
observation;339,5;0,112;0,129;0,135;0,146;0,168;0,176;0,189;0,192;0,202;0,218
observation;340;0,112;0,129;0,135;0,145;0,168;0,176;0,189;0,191;0,202;0,217
observation;340,5;0,112;0,129;0,135;0,145;0,167;0,175;0,187;0,19;0,2;0,215
observation;341;0,112;0,128;0,134;0,144;0,166;0,174;0,186;0,188;0,199;0,214
observation;341,5;0,112;0,128;0,134;0,143;0,165;0,172;0,185;0,187;0,197;0,212
observation;342;0,112;0,128;0,133;0,143;0,164;0,171;0,183;0,185;0,195;0,21
observation;342,5;0,112;0,128;0,133;0,142;0,163;0,17;0,182;0,184;0,194;0,209
observation;343;0,113;0,128;0,133;0,141;0,162;0,169;0,181;0,183;0,193;0,207
observation;343,5;0,113;0,128;0,133;0,141;0,162;0,168;0,18;0,181;0,191;0,205
observation;344;0,113;0,128;0,132;0,14;0,161;0,167;0,179;0,18;0,189;0,203
observation;344,5;0,114;0,128;0,132;0,139;0,159;0,166;0,177;0,178;0,187;0,201
observation;345;0,114;0,128;0,132;0,139;0,158;0,164;0,175;0,176;0,185;0,199
observation;345,5;0,114;0,128;0,131;0,138;0,157;0,163;0,173;0,174;0,183;0,197
observation;346;0,115;0,128;0,131;0,137;0,156;0,161;0,172;0,172;0,181;0,195
observation;346,5;0,116;0,128;0,131;0,136;0,155;0,16;0,17;0,171;0,179;0,193
observation;347;0,117;0,129;0,131;0,136;0,154;0,159;0,169;0,169;0,177;0,191
observation;347,5;0,117;0,129;0,131;0,135;0,153;0,158;0,167;0,168;0,175;0,188
observation;348;0,118;0,129;0,131;0,135;0,152;0,156;0,166;0,166;0,173;0,186
observation;348,5;0,119;0,129;0,131;0,134;0,151;0,155;0,164;0,164;0,171;0,184
observation;349;0,119;0,13;0,131;0,133;0,15;0,153;0,162;0,162;0,169;0,182
observation;349,5;0,12;0,13;0,131;0,132;0,148;0,151;0,16;0,16;0,167;0,179
observation;350;0,121;0,13;0,131;0,132;0,147;0,15;0,158;0,157;0,164;0,177
observation;350,5;0,122;0,131;0,13;0,131;0,146;0,148;0,156;0,155;0,162;0,174
observation;351;0,123;0,131;0,13;0,13;0,145;0,147;0,154;0,153;0,159;0,171
observation;351,5;0,124;0,131;0,13;0,129;0,143;0,145;0,152;0,151;0,157;0,168
observation;352;0,125;0,132;0,13;0,128;0,142;0,143;0,15;0,148;0,154;0,165
observation;352,5;0,126;0,132;0,13;0,127;0,141;0,141;0,148;0,146;0,152;0,163
observation;353;0,127;0,133;0,13;0,127;0,139;0,139;0,146;0,144;0,149;0,16
observation;353,5;0,128;0,133;0,13;0,126;0,138;0,138;0,144;0,141;0,146;0,157
observation;354;0,129;0,133;0,13;0,125;0,137;0,136;0,142;0,139;0,144;0,154
observation;354,5;0,13;0,134;0,13;0,124;0,135;0,134;0,14;0,136;0,141;0,151
observation;355;0,131;0,134;0,129;0,124;0,134;0,132;0,137;0,134;0,138;0,148
observation;355,5;0,132;0,135;0,129;0,123;0,133;0,131;0,135;0,132;0,135;0,145
observation;356;0,133;0,136;0,13;0,122;0,131;0,129;0,133;0,129;0,133;0,142
observation;356,5;0,134;0,136;0,13;0,122;0,13;0,127;0,131;0,127;0,13;0,139
observation;357;0,136;0,137;0,13;0,121;0,129;0,126;0,129;0,125;0,127;0,136
observation;357,5;0,137;0,137;0,13;0,12;0,128;0,124;0,127;0,122;0,125;0,134
observation;358;0,138;0,138;0,13;0,119;0,126;0,122;0,125;0,12;0,122;0,131
observation;358,5;0,139;0,138;0,13;0,118;0,125;0,12;0,123;0,118;0,119;0,128
observation;359;0,14;0,139;0,13;0,118;0,124;0,119;0,121;0,115;0,117;0,125
observation;359,5;0,142;0,14;0,13;0,117;0,122;0,117;0,119;0,113;0,114;0,122
observation;360;0,143;0,14;0,13;0,117;0,121;0,115;0,117;0,111;0,112;0,12
observation;360,5;0,144;0,141;0,13;0,116;0,12;0,114;0,115;0,109;0,11;0,117
observation;361;0,145;0,142;0,131;0,115;0,119;0,112;0,113;0,107;0,107;0,114
observation;361,5;0,147;0,142;0,131;0,115;0,118;0,111;0,111;0,104;0,105;0,112
observation;362;0,148;0,143;0,131;0,114;0,117;0,109;0,11;0,102;0,103;0,109
observation;362,5;0,149;0,144;0,131;0,114;0,116;0,108;0,108;0,1;0,1;0,107
observation;363;0,151;0,145;0,132;0,113;0,115;0,107;0,106;0,099;0,098;0,105
observation;363,5;0,152;0,146;0,132;0,113;0,115;0,106;0,105;0,097;0,096;0,103
observation;364;0,154;0,147;0,133;0,113;0,114;0,105;0,104;0,096;0,095;0,101
observation;364,5;0,155;0,148;0,133;0,113;0,113;0,104;0,102;0,094;0,093;0,099
observation;365;0,156;0,148;0,133;0,113;0,112;0,102;0,101;0,092;0,091;0,097
observation;365,5;0,158;0,149;0,134;0,112;0,112;0,101;0,099;0,091;0,089;0,094
observation;366;0,159;0,15;0,134;0,112;0,111;0,1;0,098;0,089;0,087;0,092
observation;366,5;0,161;0,151;0,135;0,112;0,111;0,099;0,097;0,088;0,085;0,091
observation;367;0,162;0,152;0,135;0,112;0,11;0,098;0,096;0,086;0,084;0,089
observation;367,5;0,163;0,153;0,136;0,112;0,11;0,098;0,095;0,085;0,082;0,087
observation;368;0,164;0,154;0,136;0,112;0,109;0,097;0,094;0,084;0,081;0,086
observation;368,5;0,166;0,155;0,137;0,112;0,109;0,096;0,093;0,083;0,079;0,084
observation;369;0,167;0,156;0,138;0,112;0,108;0,095;0,092;0,082;0,078;0,083
observation;369,5;0,169;0,157;0,138;0,112;0,108;0,095;0,091;0,081;0,077;0,081
observation;370;0,17;0,158;0,139;0,112;0,108;0,094;0,09;0,08;0,076;0,08
observation;370,5;0,171;0,159;0,139;0,112;0,108;0,094;0,089;0,079;0,075;0,079
observation;371;0,172;0,16;0,14;0,112;0,107;0,093;0,089;0,078;0,073;0,078
observation;371,5;0,174;0,161;0,14;0,112;0,107;0,093;0,088;0,077;0,072;0,076
observation;372;0,175;0,162;0,141;0,112;0,107;0,092;0,087;0,076;0,071;0,075
observation;372,5;0,176;0,163;0,142;0,112;0,107;0,092;0,087;0,075;0,07;0,074
observation;373;0,177;0,163;0,142;0,113;0,107;0,092;0,086;0,075;0,07;0,073
observation;373,5;0,178;0,164;0,143;0,113;0,107;0,091;0,086;0,074;0,069;0,072
observation;374;0,18;0,165;0,144;0,113;0,107;0,091;0,085;0,073;0,068;0,071
observation;374,5;0,181;0,166;0,144;0,113;0,107;0,091;0,085;0,073;0,067;0,07
observation;375;0,182;0,167;0,145;0,114;0,107;0,091;0,084;0,072;0,066;0,07
observation;375,5;0,183;0,168;0,146;0,114;0,107;0,09;0,084;0,072;0,066;0,069
observation;376;0,184;0,169;0,146;0,114;0,107;0,09;0,084;0,071;0,065;0,068
observation;376,5;0,185;0,17;0,147;0,114;0,107;0,09;0,083;0,071;0,065;0,067
observation;377;0,186;0,17;0,147;0,114;0,107;0,09;0,083;0,07;0,064;0,067
observation;377,5;0,187;0,171;0,148;0,115;0,107;0,09;0,083;0,07;0,064;0,066
observation;378;0,188;0,172;0,148;0,115;0,107;0,089;0,082;0,07;0,063;0,066
observation;378,5;0,189;0,173;0,149;0,115;0,107;0,089;0,082;0,069;0,063;0,065
observation;379;0,19;0,173;0,15;0,116;0,107;0,089;0,082;0,069;0,062;0,065
observation;379,5;0,191;0,174;0,151;0,116;0,107;0,089;0,082;0,069;0,062;0,064
observation;380;0,191;0,175;0,151;0,116;0,108;0,089;0,082;0,069;0,061;0,064
observation;380,5;0,192;0,176;0,152;0,117;0,108;0,089;0,082;0,068;0,061;0,063
observation;381;0,193;0,176;0,152;0,117;0,108;0,089;0,081;0,068;0,061;0,063
observation;381,5;0,194;0,177;0,152;0,117;0,108;0,089;0,081;0,068;0,06;0,062
observation;382;0,194;0,177;0,153;0,117;0,108;0,089;0,081;0,068;0,06;0,062
observation;382,5;0,195;0,178;0,153;0,118;0,108;0,089;0,081;0,068;0,06;0,062
observation;383;0,195;0,179;0,154;0,118;0,109;0,089;0,081;0,068;0,059;0,061
observation;383,5;0,196;0,179;0,154;0,118;0,109;0,089;0,081;0,067;0,059;0,061
observation;384;0,197;0,18;0,155;0,119;0,109;0,09;0,081;0,067;0,059;0,061
observation;384,5;0,197;0,18;0,155;0,119;0,109;0,09;0,081;0,067;0,059;0,061
observation;385;0,197;0,18;0,156;0,119;0,109;0,09;0,081;0,067;0,059;0,06
observation;385,5;0,198;0,181;0,156;0,119;0,109;0,09;0,081;0,067;0,058;0,06
observation;386;0,198;0,181;0,156;0,12;0,11;0,09;0,081;0,067;0,058;0,06
observation;386,5;0,198;0,181;0,156;0,12;0,11;0,09;0,081;0,067;0,058;0,06
observation;387;0,199;0,182;0,157;0,12;0,11;0,09;0,081;0,067;0,058;0,059
observation;387,5;0,199;0,182;0,157;0,12;0,11;0,09;0,081;0,067;0,058;0,059
observation;388;0,199;0,182;0,157;0,121;0,11;0,09;0,081;0,067;0,058;0,059
observation;388,5;0,199;0,182;0,158;0,121;0,11;0,09;0,081;0,067;0,058;0,059
observation;389;0,199;0,183;0,158;0,121;0,111;0,09;0,081;0,067;0,057;0,059
observation;389,5;0,199;0,183;0,158;0,121;0,111;0,09;0,081;0,067;0,058;0,059
observation;390;0,199;0,183;0,158;0,121;0,111;0,091;0,081;0,067;0,057;0,059
observation;390,5;0,199;0,183;0,158;0,121;0,111;0,091;0,081;0,067;0,057;0,058
observation;391;0,199;0,183;0,158;0,121;0,111;0,091;0,081;0,067;0,057;0,058
observation;391,5;0,199;0,183;0,158;0,122;0,111;0,091;0,081;0,067;0,057;0,058
observation;392;0,198;0,183;0,158;0,122;0,111;0,091;0,081;0,067;0,057;0,058
observation;392,5;0,198;0,182;0,158;0,122;0,111;0,091;0,081;0,067;0,057;0,058
observation;393;0,197;0,182;0,158;0,122;0,111;0,091;0,081;0,067;0,057;0,058
observation;393,5;0,197;0,182;0,158;0,121;0,111;0,091;0,081;0,067;0,057;0,058
observation;394;0,196;0,181;0,158;0,122;0,111;0,091;0,081;0,067;0,057;0,058
observation;394,5;0,196;0,181;0,157;0,121;0,111;0,091;0,081;0,067;0,057;0,057
observation;395;0,195;0,181;0,157;0,121;0,111;0,091;0,081;0,067;0,057;0,057
observation;395,5;0,194;0,18;0,157;0,121;0,111;0,091;0,081;0,067;0,057;0,057
observation;396;0,193;0,179;0,156;0,121;0,111;0,091;0,081;0,067;0,056;0,057
observation;396,5;0,193;0,179;0,156;0,121;0,111;0,091;0,081;0,067;0,056;0,057
observation;397;0,191;0,178;0,156;0,121;0,111;0,091;0,081;0,067;0,056;0,057
observation;397,5;0,191;0,178;0,155;0,12;0,111;0,091;0,081;0,067;0,056;0,057
observation;398;0,189;0,177;0,154;0,12;0,111;0,09;0,081;0,066;0,056;0,057
observation;398,5;0,188;0,176;0,154;0,12;0,111;0,09;0,081;0,066;0,056;0,057
observation;399;0,187;0,175;0,153;0,12;0,11;0,09;0,081;0,066;0,056;0,057
observation;399,5;0,186;0,174;0,153;0,119;0,11;0,09;0,081;0,066;0,056;0,057
observation;400;0,185;0,173;0,152;0,119;0,11;0,09;0,081;0,066;0,056;0,057
observation;400,5;0,184;0,173;0,151;0,119;0,11;0,09;0,081;0,066;0,056;0,057
observation;401;0,182;0,172;0,151;0,118;0,11;0,09;0,081;0,066;0,056;0,057
observation;401,5;0,181;0,17;0,15;0,118;0,11;0,09;0,081;0,066;0,056;0,057
observation;402;0,179;0,169;0,149;0,118;0,109;0,09;0,08;0,066;0,056;0,056
observation;402,5;0,178;0,168;0,149;0,117;0,109;0,089;0,08;0,066;0,056;0,056
observation;403;0,176;0,167;0,148;0,117;0,109;0,089;0,08;0,066;0,056;0,056
observation;403,5;0,174;0,166;0,147;0,116;0,108;0,089;0,08;0,066;0,056;0,056
observation;404;0,173;0,164;0,146;0,116;0,108;0,089;0,08;0,066;0,055;0,056
observation;404,5;0,171;0,163;0,145;0,115;0,108;0,089;0,08;0,066;0,055;0,056
observation;405;0,169;0,162;0,144;0,115;0,107;0,088;0,079;0,066;0,055;0,056
observation;405,5;0,167;0,16;0,143;0,114;0,107;0,088;0,079;0,065;0,055;0,056
observation;406;0,166;0,159;0,142;0,113;0,106;0,088;0,079;0,065;0,055;0,056
observation;406,5;0,164;0,157;0,141;0,113;0,106;0,088;0,079;0,065;0,055;0,056
observation;407;0,162;0,156;0,139;0,112;0,106;0,087;0,079;0,065;0,055;0,056
observation;407,5;0,16;0,154;0,138;0,111;0,105;0,087;0,079;0,065;0,055;0,055
observation;408;0,158;0,153;0,137;0,111;0,105;0,087;0,078;0,065;0,055;0,055
observation;408,5;0,156;0,151;0,136;0,11;0,104;0,086;0,078;0,065;0,055;0,055
observation;409;0,154;0,149;0,135;0,109;0,104;0,086;0,078;0,064;0,055;0,055
observation;409,5;0,152;0,148;0,133;0,109;0,103;0,086;0,078;0,064;0,054;0,055
observation;410;0,15;0,146;0,132;0,108;0,102;0,085;0,077;0,064;0,054;0,055
observation;410,5;0,147;0,144;0,131;0,107;0,102;0,085;0,077;0,064;0,054;0,055
observation;411;0,145;0,143;0,129;0,106;0,101;0,084;0,077;0,064;0,054;0,055
observation;411,5;0,143;0,141;0,128;0,105;0,101;0,084;0,077;0,063;0,054;0,055
observation;412;0,141;0,139;0,127;0,104;0,1;0,084;0,076;0,063;0,053;0,055
observation;412,5;0,138;0,137;0,125;0,103;0,099;0,083;0,076;0,063;0,053;0,054
observation;413;0,136;0,135;0,124;0,103;0,099;0,083;0,076;0,063;0,053;0,054
observation;413,5;0,134;0,133;0,122;0,102;0,098;0,082;0,075;0,062;0,053;0,054
observation;414;0,132;0,131;0,121;0,101;0,097;0,082;0,075;0,062;0,053;0,054
observation;414,5;0,129;0,129;0,119;0,1;0,097;0,081;0,075;0,062;0,053;0,054
observation;415;0,127;0,127;0,118;0,099;0,096;0,081;0,074;0,062;0,053;0,054
observation;415,5;0,124;0,125;0,116;0,098;0,095;0,08;0,074;0,061;0,052;0,053
observation;416;0,122;0,124;0,115;0,097;0,095;0,08;0,073;0,061;0,052;0,053
observation;416,5;0,12;0,122;0,113;0,096;0,094;0,079;0,073;0,061;0,052;0,053
observation;417;0,117;0,12;0,112;0,095;0,093;0,079;0,073;0,06;0,052;0,053
observation;417,5;0,115;0,118;0,11;0,094;0,092;0,078;0,072;0,06;0,051;0,053
observation;418;0,112;0,116;0,109;0,093;0,092;0,078;0,072;0,06;0,051;0,052
observation;418,5;0,11;0,114;0,107;0,092;0,091;0,077;0,071;0,06;0,051;0,052
observation;419;0,108;0,112;0,105;0,091;0,09;0,077;0,071;0,059;0,051;0,052
observation;419,5;0,105;0,11;0,104;0,09;0,089;0,076;0,071;0,059;0,051;0,052
observation;420;0,103;0,108;0,102;0,089;0,088;0,075;0,07;0,059;0,05;0,052
observation;420,5;0,101;0,106;0,101;0,088;0,087;0,075;0,07;0,058;0,05;0,051
observation;421;0,098;0,104;0,099;0,087;0,087;0,074;0,069;0,058;0,05;0,051
observation;421,5;0,096;0,102;0,098;0,086;0,086;0,074;0,069;0,057;0,05;0,051
observation;422;0,094;0,1;0,096;0,084;0,085;0,073;0,068;0,057;0,049;0,051
observation;422,5;0,091;0,098;0,094;0,083;0,084;0,072;0,068;0,057;0,049;0,051
observation;423;0,089;0,096;0,093;0,082;0,083;0,072;0,067;0,056;0,049;0,05
observation;423,5;0,087;0,094;0,091;0,081;0,082;0,071;0,067;0,056;0,048;0,05
observation;424;0,084;0,092;0,09;0,08;0,082;0,07;0,066;0,056;0,048;0,05
observation;424,5;0,082;0,09;0,088;0,079;0,081;0,07;0,066;0,055;0,048;0,05
observation;425;0,08;0,088;0,087;0,078;0,08;0,069;0,065;0,055;0,048;0,049
observation;425,5;0,078;0,086;0,085;0,077;0,079;0,069;0,065;0,054;0,047;0,049
observation;426;0,076;0,084;0,084;0,076;0,078;0,068;0,064;0,054;0,047;0,049
observation;426,5;0,074;0,083;0,082;0,075;0,077;0,067;0,064;0,054;0,047;0,048
observation;427;0,072;0,081;0,081;0,074;0,077;0,067;0,063;0,053;0,047;0,048
observation;427,5;0,07;0,079;0,079;0,073;0,076;0,066;0,063;0,053;0,046;0,048
observation;428;0,068;0,077;0,078;0,072;0,075;0,066;0,062;0,052;0,046;0,048
observation;428,5;0,066;0,076;0,076;0,071;0,074;0,065;0,062;0,052;0,046;0,047
observation;429;0,064;0,074;0,075;0,07;0,073;0,064;0,061;0,051;0,045;0,047
observation;429,5;0,063;0,072;0,074;0,069;0,072;0,064;0,061;0,051;0,045;0,047
observation;430;0,061;0,071;0,072;0,068;0,071;0,063;0,06;0,051;0,045;0,047
observation;430,5;0,059;0,069;0,071;0,067;0,071;0,062;0,06;0,05;0,045;0,047
observation;431;0,058;0,068;0,07;0,066;0,07;0,062;0,059;0,05;0,044;0,046
observation;431,5;0,056;0,066;0,068;0,065;0,069;0,061;0,059;0,049;0,044;0,046
observation;432;0,054;0,065;0,067;0,064;0,068;0,06;0,058;0,049;0,043;0,045
observation;432,5;0,053;0,063;0,066;0,063;0,067;0,06;0,057;0,048;0,043;0,045
observation;433;0,051;0,062;0,064;0,062;0,066;0,059;0,057;0,048;0,043;0,045
observation;433,5;0,05;0,06;0,063;0,061;0,066;0,058;0,056;0,048;0,042;0,045
observation;434;0,048;0,059;0,062;0,06;0,065;0,058;0,056;0,047;0,042;0,044
observation;434,5;0,047;0,057;0,061;0,059;0,064;0,057;0,055;0,047;0,042;0,044
observation;435;0,045;0,056;0,06;0,058;0,063;0,056;0,055;0,046;0,041;0,044
observation;435,5;0,044;0,055;0,058;0,057;0,062;0,056;0,054;0,046;0,041;0,043
observation;436;0,043;0,054;0,057;0,056;0,062;0,055;0,054;0,045;0,041;0,043
observation;436,5;0,041;0,052;0,056;0,055;0,061;0,054;0,053;0,045;0,04;0,043
observation;437;0,04;0,051;0,055;0,054;0,06;0,054;0,052;0,044;0,04;0,042
observation;437,5;0,039;0,05;0,054;0,054;0,059;0,053;0,052;0,044;0,04;0,042
observation;438;0,038;0,048;0,053;0,053;0,058;0,052;0,051;0,043;0,039;0,042
observation;438,5;0,036;0,047;0,051;0,052;0,057;0,052;0,051;0,043;0,039;0,041
observation;439;0,035;0,046;0,05;0,051;0,057;0,051;0,05;0,042;0,038;0,041
observation;439,5;0,034;0,045;0,049;0,05;0,056;0,05;0,05;0,042;0,038;0,04
