data;wavelength;1;2;3;4;5;6;7;8;9;10
observation;440;0,033;0,044;0,048;0,049;0,055;0,05;0,049;0,041;0,038;0,04
observation;440,5;0,032;0,043;0,047;0,048;0,054;0,049;0,048;0,041;0,037;0,04
observation;441;0,031;0,042;0,047;0,047;0,054;0,048;0,048;0,04;0,037;0,039
observation;441,5;0,03;0,041;0,045;0,047;0,053;0,048;0,047;0,04;0,037;0,039
observation;442;0,029;0,04;0,044;0,046;0,052;0,047;0,047;0,039;0,036;0,039
observation;442,5;0,028;0,039;0,044;0,045;0,051;0,046;0,046;0,039;0,036;0,038
observation;443;0,027;0,038;0,043;0,044;0,051;0,046;0,046;0,038;0,036;0,038
observation;443,5;0,027;0,037;0,042;0,044;0,05;0,045;0,045;0,038;0,035;0,038
observation;444;0,026;0,036;0,041;0,043;0,049;0,045;0,045;0,038;0,035;0,037
observation;444,5;0,025;0,035;0,04;0,042;0,049;0,044;0,044;0,037;0,035;0,037
observation;445;0,024;0,035;0,039;0,041;0,048;0,043;0,044;0,037;0,034;0,036
observation;445,5;0,023;0,034;0,038;0,04;0,047;0,043;0,043;0,036;0,034;0,036
observation;446;0,023;0,033;0,037;0,04;0,047;0,042;0,043;0,036;0,034;0,036
observation;446,5;0,022;0,032;0,037;0,039;0,046;0,041;0,042;0,035;0,034;0,035
observation;447;0,022;0,031;0,036;0,038;0,046;0,041;0,041;0,035;0,033;0,035
observation;447,5;0,021;0,031;0,035;0,037;0,045;0,04;0,041;0,034;0,033;0,035
observation;448;0,02;0,03;0,034;0,037;0,044;0,039;0,04;0,034;0,033;0,034
observation;448,5;0,02;0,029;0,034;0,036;0,044;0,039;0,04;0,033;0,032;0,034
observation;449;0,019;0,028;0,033;0,035;0,043;0,038;0,039;0,033;0,032;0,034
observation;449,5;0,019;0,028;0,032;0,035;0,043;0,038;0,039;0,032;0,032;0,033
observation;450;0,018;0,027;0,032;0,034;0,042;0,037;0,038;0,032;0,032;0,033
observation;450,5;0,018;0,026;0,031;0,033;0,042;0,037;0,038;0,031;0,031;0,033
observation;451;0,017;0,026;0,03;0,032;0,041;0,036;0,037;0,031;0,031;0,032
observation;451,5;0,016;0,025;0,029;0,032;0,04;0,035;0,037;0,03;0,03;0,032
observation;452;0,016;0,024;0,029;0,031;0,039;0,035;0,036;0,03;0,03;0,031
observation;452,5;0,016;0,024;0,028;0,03;0,039;0,034;0,036;0,029;0,03;0,031
observation;453;0,015;0,023;0,027;0,03;0,038;0,034;0,035;0,029;0,029;0,031
observation;453,5;0,015;0,022;0,027;0,029;0,037;0,033;0,035;0,028;0,029;0,03
observation;454;0,014;0,022;0,026;0,028;0,036;0,032;0,034;0,028;0,029;0,03
observation;454,5;0,014;0,021;0,025;0,028;0,036;0,032;0,034;0,027;0,028;0,03
observation;455;0,013;0,021;0,025;0,027;0,035;0,031;0,033;0,027;0,028;0,029
observation;455,5;0,013;0,02;0,024;0,026;0,034;0,031;0,033;0,027;0,028;0,029
observation;456;0,013;0,019;0,023;0,026;0,033;0,03;0,032;0,026;0,027;0,029
observation;456,5;0,012;0,019;0,023;0,025;0,033;0,03;0,032;0,026;0,027;0,028
observation;457;0,012;0,018;0,022;0,025;0,032;0,029;0,031;0,025;0,026;0,028
observation;457,5;0,012;0,018;0,021;0,024;0,031;0,028;0,031;0,025;0,026;0,028
observation;458;0,011;0,017;0,021;0,023;0,03;0,028;0,03;0,024;0,026;0,027
observation;458,5;0,011;0,017;0,02;0,023;0,03;0,027;0,03;0,024;0,025;0,027
observation;459;0,011;0,016;0,02;0,022;0,029;0,027;0,029;0,023;0,025;0,026
observation;459,5;0,01;0,016;0,019;0,022;0,028;0,026;0,029;0,023;0,024;0,026
observation;460;0,01;0,015;0,019;0,021;0,028;0,026;0,028;0,022;0,024;0,026
observation;460,5;0,01;0,015;0,018;0,02;0,027;0,025;0,028;0,022;0,023;0,025
observation;461;0,009;0,014;0,018;0,02;0,026;0,025;0,027;0,022;0,023;0,025
observation;461,5;0,009;0,014;0,017;0,019;0,026;0,024;0,027;0,021;0,022;0,025
observation;462;0,009;0,013;0,016;0,019;0,025;0,024;0,026;0,021;0,022;0,024
observation;462,5;0,009;0,013;0,016;0,018;0,025;0,023;0,026;0,02;0,022;0,024
observation;463;0,008;0,013;0,015;0,018;0,024;0,023;0,025;0,02;0,021;0,024
observation;463,5;0,008;0,012;0,015;0,017;0,023;0,022;0,025;0,02;0,021;0,023
observation;464;0,008;0,012;0,015;0,017;0,023;0,022;0,024;0,019;0,02;0,023
observation;464,5;0,008;0,011;0,014;0,016;0,022;0,021;0,024;0,019;0,02;0,023
observation;465;0,007;0,011;0,014;0,015;0,022;0,021;0,023;0,018;0,02;0,023
observation;465,5;0,007;0,011;0,013;0,015;0,021;0,02;0,023;0,018;0,019;0,022
observation;466;0,007;0,01;0,013;0,015;0,021;0,02;0,023;0,018;0,019;0,022
observation;466,5;0,007;0,01;0,012;0,014;0,02;0,02;0,022;0,017;0,019;0,022
observation;467;0,007;0,01;0,012;0,014;0,02;0,019;0,022;0,017;0,018;0,021
observation;467,5;0,006;0,009;0,011;0,013;0,02;0,019;0,021;0,016;0,018;0,021
observation;468;0,006;0,009;0,011;0,013;0,019;0,018;0,021;0,016;0,018;0,021
observation;468,5;0,006;0,009;0,011;0,012;0,019;0,018;0,021;0,016;0,017;0,021
observation;469;0,006;0,008;0,01;0,012;0,018;0,018;0,02;0,016;0,017;0,02
observation;469,5;0,006;0,008;0,01;0,012;0,018;0,017;0,02;0,015;0,017;0,02
observation;470;0,006;0,008;0,01;0,011;0,017;0,017;0,019;0,015;0,017;0,02
observation;470,5;0,005;0,007;0,009;0,011;0,017;0,016;0,019;0,014;0,016;0,019
observation;471;0,005;0,007;0,009;0,01;0,017;0,016;0,019;0,014;0,016;0,019
observation;471,5;0,005;0,007;0,009;0,01;0,016;0,016;0,018;0,014;0,016;0,019
observation;472;0,005;0,007;0,008;0,01;0,016;0,015;0,018;0,014;0,016;0,019
observation;472,5;0,005;0,006;0,008;0,009;0,015;0,015;0,018;0,013;0,015;0,019
observation;473;0,005;0,006;0,008;0,009;0,015;0,015;0,017;0,013;0,015;0,018
observation;473,5;0,005;0,006;0,008;0,009;0,015;0,014;0,017;0,013;0,015;0,018
observation;474;0,005;0,006;0,007;0,009;0,014;0,014;0,017;0,013;0,015;0,018
observation;474,5;0,004;0,005;0,007;0,008;0,014;0,014;0,017;0,012;0,014;0,018
observation;475;0,004;0,005;0,007;0,008;0,014;0,013;0,016;0,012;0,014;0,017
observation;475,5;0,004;0,005;0,007;0,008;0,013;0,013;0,016;0,012;0,014;0,017
observation;476;0,004;0,005;0,006;0,008;0,013;0,013;0,016;0,012;0,014;0,017
observation;476,5;0,004;0,005;0,006;0,007;0,013;0,013;0,016;0,011;0,014;0,017
observation;477;0,004;0,005;0,006;0,007;0,013;0,013;0,015;0,011;0,014;0,017
observation;477,5;0,004;0,004;0,006;0,007;0,013;0,012;0,015;0,011;0,014;0,017
observation;478;0,004;0,004;0,005;0,007;0,012;0,012;0,015;0,011;0,013;0,016
observation;478,5;0,004;0,004;0,005;0,006;0,012;0,012;0,015;0,011;0,013;0,016
observation;479;0,003;0,004;0,005;0,006;0,012;0,012;0,014;0,011;0,013;0,016
observation;479,5;0,003;0,004;0,005;0,006;0,012;0,012;0,014;0,01;0,013;0,016
observation;480;0,003;0,004;0,005;0,006;0,011;0,011;0,014;0,01;0,013;0,016
observation;480,5;0,003;0,004;0,005;0,006;0,011;0,011;0,014;0,01;0,013;0,016
observation;481;0,003;0,003;0,004;0,006;0,011;0,011;0,014;0,01;0,012;0,016
observation;481,5;0,003;0,003;0,004;0,005;0,011;0,011;0,014;0,01;0,012;0,016
observation;482;0,003;0,003;0,004;0,005;0,011;0,011;0,013;0,01;0,012;0,015
observation;482,5;0,003;0,003;0,004;0,005;0,011;0,01;0,013;0,01;0,012;0,015
observation;483;0,003;0,003;0,004;0,005;0,01;0,01;0,013;0,009;0,012;0,015
observation;483,5;0,003;0,003;0,004;0,005;0,01;0,01;0,013;0,009;0,012;0,015
observation;484;0,003;0,003;0,004;0,005;0,01;0,01;0,013;0,009;0,012;0,015
observation;484,5;0,003;0,003;0,004;0,005;0,01;0,01;0,013;0,009;0,012;0,015
observation;485;0,003;0,003;0,004;0,005;0,01;0,01;0,013;0,009;0,012;0,015
observation;485,5;0,003;0,003;0,003;0,005;0,01;0,01;0,012;0,009;0,012;0,014
observation;486;0,003;0,003;0,003;0,004;0,01;0,01;0,012;0,009;0,012;0,014
observation;486,5;0,003;0,003;0,003;0,004;0,01;0,009;0,012;0,009;0,011;0,014
observation;487;0,003;0,002;0,003;0,004;0,009;0,009;0,012;0,009;0,011;0,014
observation;487,5;0,003;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,014
observation;488;0,003;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,014
observation;488,5;0,002;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,014
observation;489;0,003;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,014
observation;489,5;0,002;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,014
observation;490;0,002;0,002;0,003;0,004;0,009;0,009;0,012;0,008;0,011;0,013
observation;490,5;0,002;0,002;0,003;0,004;0,009;0,009;0,011;0,008;0,011;0,013
observation;491;0,002;0,002;0,003;0,004;0,009;0,009;0,011;0,008;0,011;0,013
observation;491,5;0,002;0,002;0,003;0,004;0,009;0,008;0,011;0,008;0,011;0,013
observation;492;0,002;0,002;0,003;0,004;0,009;0,008;0,011;0,008;0,011;0,013
observation;492,5;0,002;0,002;0,003;0,004;0,009;0,008;0,011;0,008;0,011;0,013
observation;493;0,002;0,002;0,003;0,004;0,009;0,008;0,011;0,008;0,01;0,013
observation;493,5;0,002;0,002;0,003;0,003;0,008;0,008;0,011;0,008;0,01;0,013
observation;494;0,002;0,002;0,003;0,003;0,008;0,008;0,011;0,008;0,01;0,013
observation;494,5;0,002;0,002;0,003;0,003;0,009;0,008;0,011;0,008;0,01;0,013
observation;495;0,002;0,002;0,003;0,004;0,008;0,008;0,011;0,008;0,01;0,013
observation;495,5;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,008;0,01;0,013
observation;496;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,013
observation;496,5;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,013
observation;497;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,013
observation;497,5;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,013
observation;498;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,012
observation;498,5;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,013
observation;499;0,002;0,002;0,002;0,003;0,008;0,008;0,011;0,007;0,01;0,012
observation;499,5;0,002;0,002;0,002;0,003;0,008;0,008;0,01;0,007;0,01;0,012
observation;500;0,002;0,002;0,002;0,003;0,008;0,007;0,01;0,007;0,01;0,012
deviation;200;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;200,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;201;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;201,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;202;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;202,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;203;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;203,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;204;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;204,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;205;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;205,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;206;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;206,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;207;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;207,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;208;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;208,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;209;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;209,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;210;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;210,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;211;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;211,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;212;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;212,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;213;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;213,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;214;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;214,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;215;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;215,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;216;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;216,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;217;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;217,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;218;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;218,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;219;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;219,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;220;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;220,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;221;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;221,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;222;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;222,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;223;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;223,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;224;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;224,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;225;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;225,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;226;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;226,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;227;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;227,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;228;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;228,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;229;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;229,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;230;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;230,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;231;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;231,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;232;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;232,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;233;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;233,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;234;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;234,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;235;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;235,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;236;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;236,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;237;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;237,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;238;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;238,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;239;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;239,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;240;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;240,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;241;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;241,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;242;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;242,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;243;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;243,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;244;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;244,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;245;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;245,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;246;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;246,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;247;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;247,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;248;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;248,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;249;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;249,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;250;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;250,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;251;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;251,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;252;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;252,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;253;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;253,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;254;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;254,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;255;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;255,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;256;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;256,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;257;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;257,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;258;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
deviation;258,5;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003;0,003
