"wavelength","2MF3H","2MF3H_adj.r.squared","PLP","PLP_adj.r.squared"
"190",13409.7222222222,-0.17430969435498,6655.99999999999,0.419347191386786
"190.5",20111.1111111111,0.695758080966018,6826,0.23360931208383
"191",18694.4444444444,0.948223875725258,9725.99999999999,0.393250077337198
"191.5",16166.6666666667,0.959953001349617,10334,0.941262764776496
"192",11538.1944444444,0.143200127214927,13184,0.750930708148839
"192.5",10611.1111111111,-0.118390641778676,3888,0.315730065446006
"193",16541.6666666667,0.549601260870289,6930,0.767526342960483
"193.5",26166.6666666667,0.896376797577931,7064,0.865942350591561
"194",22506.9444444444,0.566991278449665,12970,0.829523752418321
"194.5",13472.2222222222,0.603712277024861,14080,0.513073872695311
"195",18159.7222222222,0.549295147898487,10336,0.756934100459761
"195.5",26729.1666666667,0.513819171647628,9944,0.647613300007799
"196",17920.1388888889,0.905128043261782,10674,0.911674076311049
"196.5",10875,0.23442522797718,18172,0.80000390526827
"197",14034.7222222222,0.946963735342395,15254,0.85332439768307
"197.5",11392.3611111111,0.697734365699167,9610,0.941844782446417
"198",11010.4166666667,0.776718195496359,3704,0.260474892540191
"198.5",15680.5555555556,0.918131044400003,15380,0.837882877529265
"199",14559.0277777778,0.763329635909546,9862,0.994286196568424
"199.5",8111.11111111111,0.998132035067811,7590,0.785508289023749
"200",8399.30555555556,0.997580453215015,5708,0.863144588690495
"200.5",9496.52777777778,0.9968243465431,5526,0.85192451065985
"201",9111.11111111111,0.999145631631661,4588,0.877418352888622
"201.5",9138.88888888889,0.999057384971826,4582,0.811939567292751
"202",9420.13888888889,0.998874678501391,4458,0.834412687612747
"202.5",9319.44444444445,0.999428856881192,4546,0.842910155183902
"203",9322.91666666667,0.999344875994385,4556,0.836149504603786
"203.5",9434.02777777778,0.999210801552943,4728,0.832243730332793
"204",9392.36111111111,0.999379103025865,4816,0.841938828408502
"204.5",9399.30555555556,0.999286760187606,4958,0.847563267337805
"205",9381.94444444445,0.999323119891568,5062,0.853704748561442
"205.5",9368.05555555556,0.999349936009755,5200,0.860394541249202
"206",9347.22222222222,0.999396671347269,5346,0.867961057236672
"206.5",9309.02777777778,0.999396299780757,5480,0.875401210593425
"207",9288.19444444445,0.999365104199043,5628,0.884379611046231
"207.5",9260.41666666667,0.999416919454358,5810,0.892202380985114
"208",9211.80555555556,0.999351128424452,5982,0.900957609905899
"208.5",9177.08333333334,0.999346211165637,6162,0.908100052461928
"209",9118.05555555556,0.999394665050894,6331.99999999999,0.915228784746931
"209.5",9069.44444444445,0.999411887089354,6520,0.922805733564199
"210",9006.94444444444,0.999446468151863,6724,0.929708165103266
"210.5",8940.97222222222,0.999450479454791,6932,0.936295450813727
"211",8878.47222222222,0.999393202306412,7148,0.942869772667713
"211.5",8798.61111111111,0.999419955041067,7356,0.948777948816075
"212",8725.69444444445,0.999485700853287,7566,0.954759901559589
"212.5",8635.41666666667,0.999455507671621,7786,0.959719860238332
"213",8552.08333333333,0.999464615430248,8018,0.964359356639984
"213.5",8447.91666666667,0.999451335817436,8238,0.968320206044063
"214",8357.63888888889,0.999418726529725,8462,0.972050113876485
"214.5",8260.41666666667,0.999445223063248,8676,0.975329745799387
"215",8156.25,0.999430967436881,8896,0.978170711783902
"215.5",8041.66666666667,0.999456558201946,9115.99999999999,0.980719551760249
"216",7934.02777777778,0.999417030185201,9302,0.983322480007442
"216.5",7819.44444444445,0.99944534018741,9500,0.985482596672958
"217",7704.86111111111,0.99947195268891,9704,0.987350582003629
"217.5",7576.38888888889,0.999409195884946,9890,0.988812456175778
"218",7468.75,0.999476926766507,10064,0.990269147889303
"218.5",7343.75,0.999440210328958,10216,0.991506784998918
"219",7239.58333333333,0.999423991611662,10350,0.992800943151699
"219.5",7111.11111111111,0.999472326957086,10492,0.993643234371676
"220",6993.05555555556,0.999473583036361,10624,0.994544768883424
"220.5",6868.05555555556,0.999434332491901,10754,0.995200506396584
"221",6763.88888888889,0.999535285625468,10832,0.995965750220317
"221.5",6656.25,0.999491585591933,10926,0.996525700386663
"222",6555.55555555556,0.999505289254344,11018,0.996809307624588
"222.5",6461.80555555556,0.999439764591448,11084,0.997206012918624
"223",6354.16666666667,0.999516415023373,11106,0.997584985981302
"223.5",6263.88888888889,0.999482113566413,11124,0.997906522724367
"224",6180.55555555556,0.999488875146712,11146,0.998170551405627
"224.5",6090.27777777778,0.999452177642609,11156,0.998326294012875
"225",6020.83333333333,0.999439472319374,11142,0.998498702889726
"225.5",5951.38888888889,0.999426319872606,11106,0.998650545181496
"226",5888.88888888889,0.999455770019392,11092,0.998803028196375
"226.5",5833.33333333333,0.999564327257528,11076,0.998942559206128
"227",5788.19444444445,0.999478749790906,11036,0.999037215585725
"227.5",5763.88888888889,0.999553769019235,11012,0.999129481328321
"228",5729.16666666667,0.999548345401936,10972,0.999298379158214
"228.5",5718.75,0.999598648895179,10952,0.999295815492059
"229",5704.86111111111,0.999618907943492,10922,0.999349733396055
"229.5",5704.86111111111,0.999618907943492,10888,0.999409891800006
"230",5715.27777777778,0.99956606767278,10842,0.999482913015193
"230.5",5725.69444444445,0.999639319007815,10792,0.999530109586163
"231",5750,0.999691567319261,10750,0.999562442439727
"231.5",5760.41666666667,0.999643653046657,10702,0.999571913010461
"232",5795.13888888889,0.999647909439867,10628,0.999616368014807
"232.5",5819.44444444445,0.999698883091182,10546,0.999669587070135
"233",5840.27777777778,0.999715866923941,10446,0.999663232103227
"233.5",5868.05555555556,0.999684951167431,10350,0.999682486883684
"234",5899.30555555556,0.999660230911367,10230,0.999674995829973
"234.5",5934.02777777778,0.999664194623349,10090,0.999665916336887
"235",5968.75,0.999769575508008,9944,0.999688424131438
"235.5",5989.58333333334,0.999783270134456,9774,0.999698211308599
"236",6017.36111111111,0.999757305390716,9580,0.999678417640492
"236.5",6038.19444444444,0.999774844399627,9360,0.999691877901483
"237",6062.5,0.999722539257743,9106,0.999666785872666
"237.5",6083.33333333333,0.99982605069938,8852,0.999638362372539
"238",6107.63888888889,0.999779934626689,8564,0.999629008847299
"238.5",6118.05555555556,0.999828019323671,8272,0.999585885752156
"239",6138.88888888889,0.999838779844922,7960,0.999534247336122
"239.5",6142.36111111111,0.999782415254576,7628,0.999471815015682
"240",6142.36111111111,0.999782415254576,7306,0.999482433722638
"240.5",6142.36111111111,0.999782415254576,6974,0.999407348338023
"241",6142.36111111111,0.999859089899685,6654,0.999349000134101
"241.5",6131.94444444445,0.99981533371378,6328,0.999232629327817
"242",6104.16666666667,0.999836940696884,6030,0.999137481302475
"242.5",6083.33333333333,0.99982605069938,5722,0.999081722542485
"243",6059.02777777778,0.999867007958178,5454,0.999111805169646
"243.5",6024.30555555556,0.999865470628584,5202,0.998977667779696
"244",5989.58333333333,0.999863906488636,4966,0.998977387938559
"244.5",5944.44444444445,0.999817828267321,4752,0.998958101003664
"245",5895.83333333333,0.999825214840092,4566,0.998790520858195
"245.5",5840.27777777778,0.999811272742695,4392,0.998780442322754
"246",5781.25,0.999853922189219,4244,0.998756495999219
"246.5",5725.69444444445,0.99983783753969,4112,0.998608859245674
"247",5656.25,0.999833831649984,3998,0.998629631805743
"247.5",5572.91666666667,0.99984279750572,3886,0.998473444038851
"248",5493.05555555556,0.999786662831392,3790,0.998551952360485
"248.5",5399.30555555556,0.999832526635501,3704,0.998516296274721
"249",5305.55555555556,0.999784165267738,3618,0.998473357011919
"249.5",5201.38888888889,0.999775435094505,3544,0.998379451418537
"250",5097.22222222222,0.999766164353055,3470,0.998431990708093
"250.5",4996.52777777778,0.99978706093389,3396,0.998328725549296
"251",4878.47222222222,0.999794863482914,3330,0.998297527361167
"251.5",4760.41666666667,0.999797329106147,3270,0.998234552332913
"252",4649.30555555556,0.999754072991805,3202,0.998261615049636
"252.5",4520.83333333333,0.999685059803251,3138,0.997971274940722
"253",4381.94444444445,0.999664783427495,3070,0.997997350993377
"253.5",4253.47222222222,0.999730161003934,3002,0.998022584470129
"254",4114.58333333333,0.999711640126878,2942,0.997941217870469
"254.5",3975.69444444445,0.999691145013136,2868,0.998001068427954
"255",3836.80555555556,0.999668384788278,2802,0.997730666022307
"255.5",3697.91666666667,0.999643012970529,2734,0.997750995861597
"256",3559.02777777778,0.999614614209793,2668,0.997690624473994
"256.5",3420.13888888889,0.999582687185405,2594,0.997502099387839
"257",3281.25,0.999546622336406,2528,0.997428207243008
"257.5",3142.36111111111,0.999505672559945,2454,0.997487492167063
"258",2993.05555555556,0.999281678773204,2380,0.997272112104209
"258.5",2843.75,0.99934282584885,2308,0.996915606312666
"259",2729.16666666667,0.999068232553625,2232,0.997086258294067
"259.5",2586.80555555556,0.999270657938573,2168,0.99650534895568
"260",2458.33333333333,0.998995215311005,2094,0.996170206958049
"260.5",2312.5,0.998702527368563,2028,0.99600752711118
"261",2184.02777777778,0.998886180812507,1952,0.996192670157068
"261.5",2065.97222222222,0.99885688479939,1886,0.995549924598748
"262",1937.5,0.998383060635226,1824,0.995906572983861
"262.5",1826.38888888889,0.997921027936187,1772,0.995382388052119
"263",1722.22222222222,0.997662337662337,1712,0.995054137874748
"263.5",1614.58333333333,0.998129287050509,1660,0.994403308844797
"264",1500,0.997144079580704,1604,0.994710912809073
"264.5",1395.83333333333,0.996702889602371,1558,0.993860520075164
"265",1291.66666666667,0.996151073951276,1518,0.99353411398695
"265.5",1201.38888888889,0.995203996669442,1476,0.994140239218699
"266",1118.05555555556,0.994867358708189,1436,0.993810609280223
"266.5",1027.77777777778,0.993454545454546,1398,0.992382329284558
"267",944.444444444445,0.992816787732042,1364,0.992695763799743
"267.5",875,0.991637958033198,1336,0.992853956641984
"268",805.555555555556,0.990143964562569,1308,0.993004747277297
"268.5",736.111111111111,0.988211920529801,1282,0.991960687009041
"269",670.138888888889,0.98068106532397,1254,0.99208279037992
"269.5",621.527777777778,0.97904292968149,1234,0.991825484945464
"270",562.5,0.979924812030075,1212,0.992829268292683
"270.5",503.472222222222,0.969937077604288,1200,0.992207361556317
"271",468.75,0.965424819083356,1180,0.991942396708383
"271.5",423.611111111111,0.947859922178989,1164,0.992702273929138
"272",375,0.936453201970443,1152,0.992066918510523
"272.5",340.277777777778,0.923517786561265,1132,0.99178566993667
"273",305.555555555556,0.906295399515739,1124,0.992176377952756
"273.5",281.25,0.871637630662021,1112,0.991489224831135
"274",250,0.859440559440559,1098,0.990829499925805
"274.5",225.694444444445,0.805355303810505,1084,0.991591632252386
"275",201.388888888889,0.730731707317073,1078,0.991917013300467
"275.5",177.083333333333,0.71353032659409,1064,0.991274413376423
"276",166.666666666667,0.725531914893617,1056,0.991674395377042
"276.5",142.361111111111,0.598692810457517,1044,0.990938936309915
"277",131.944444444444,0.605102040816327,1030,0.991732128461351
"277.5",111.111111111111,0.484615384615385,1022,0.992148421874702
"278",107.638888888889,0.415238095238095,1012,0.989736229635376
"278.5",83.3333333333333,0.3,1002,0.991833580980684
"279",72.9166666666667,0.127014218009479,996,0.990647539669819
"279.5",65.9722222222222,0.0334975369458129,984,0.989807976366322
"280",52.0833333333333,0.0152671755725191,970,0.990684213861721
"280.5",41.6666666666667,-0.18235294117647,958,0.989779884423089
"281",31.25,-0.272897196261682,950,0.990290407098351
"281.5",17.3611111111111,-0.417582417582417,942,0.990766749546402
"282",31.25,-0.272897196261682,930,0.989871150003445
"282.5",17.3611111111111,-0.417582417582417,916,0.988955139125497
"283",6.94444444444444,-0.483333333333333,910,0.989424206815511
"283.5",3.47222222222224,-0.496385542168675,896,0.990376237623762
"284",0,-0.482352941176471,882,0.989476908937735
"284.5",0,-0.44,878,0.987848374893847
"285",0,-0.417582417582417,870,0.988437032958389
"285.5",0,-0.482352941176471,861.999999999999,0.988986560504449
"286",0,-0.372881355932204,850,0.987890936049864
"286.5",0,-0.372881355932204,844,0.988332961889904
"287",0,-0.372881355932204,832,0.987076076993584
"287.5",0,-0.372881355932204,828,0.989536500579374
"288",0,-0.372881355932204,821.999999999999,0.987897472033824
"288.5",0,-0.417582417582417,818,0.988132728404946
"289",0,-0.137313432835821,816,0.988412017167382
"289.5",0,-0.137313432835821,808,0.989015934801119
"290",0,-0.271428571428572,804,0.987153374233129
"290.5",0,-0.271428571428572,810,0.988835436144141
"291",0,-0.271428571428572,810,0.988835436144141
"291.5",0,-0.372881355932203,810,0.988835436144141
"292",0,-0.372881355932203,810,0.988835436144141
"292.5",0,-0.372881355932203,814,0.990587600107982
"293",0,-0.372881355932203,816,0.990366479646652
"293.5",0,-0.372881355932203,816,0.990366479646652
"294",0,-0.372881355932203,828,0.991437521754264
"294.5",0,-0.372881355932203,836,0.990819112627986
"295",0,-0.372881355932203,842,0.990463910301332
"295.5",0,-0.372881355932203,854,0.991443762781186
"296",0,-0.372881355932203,860,0.992734122712594
"296.5",0,-0.372881355932203,880,0.99305912596401
"297",0,-0.372881355932203,888,0.992549969715324
"297.5",0,-0.254545454545455,906,0.994421653113242
"298",0,-0.254545454545455,920,0.99364705882353
"298.5",0,-0.254545454545455,932,0.994329755023397
"299",0,-0.254545454545455,946,0.994881845920845
"299.5",0,-0.254545454545455,972,0.995921297078196
"300",0,-0.254545454545455,988,0.995074334259108
"300.5",0,-0.254545454545455,1012,0.996236559139785
"301",0,-0.254545454545455,1032,0.996380666916448
"301.5",0,-0.254545454545455,1052,0.996516659454782
"302",0,-0.254545454545455,1072,0.996645134403001
"302.5",0,-0.285714285714286,1098,0.997347111133191
"303",0,-0.285714285714286,1118,0.996675979883452
"303.5",0,-0.285714285714286,1144,0.997363924823041
"304",0,-0.285714285714286,1170,0.997942777105006
"304.5",0,-0.285714285714286,1192,0.997285449334008
"305",0,-0.285714285714286,1224,0.997696737044146
"305.5",0,-0.285714285714286,1258,0.997978166214425
