"wavelength";"Alb";"PLP";"Com"
"200";25228,58425;20006,579;80925,30272
"200.5";47403,18199;18694,4825;69122,71644
"201";8896,395499;8015,2985;70180,7172
"201.5";23701,59099;7794,6849;81136,90287
"202";16531,36179;7387,5914;74318,67574
"202.5";21045,95055;7055,4434;89647,93122
"203";17394,44493;6697,2866;81419,03641
"203.5";9493,9146;6650,99;83417,48229
"204";25494,1483;6739,6307;84240,37177
"204.5";8232,485387;6792,7769;84945,70561
"205";18788,65617;6888,6746;88213,75241
"205.5";13012,63819;6947,3293;92798,42238
"206";20315,64942;7063,4178;91599,35485
"206.5";331,9550559;7148,658;92163,62192
"207";14606,02246;7254,7591;92187,13305
"207.5";16332,18875;7379,9728;90682,42086
"208";20581,21347;7508,9228;89953,57589
"208.5";21178,73257;7623,263;91975,5329
"209";16796,92583;7771,3018;91622,86598
"209.5";13942,11235;7896,6116;92657,35561
"210";20315,64942;8064,7689;92398,7332
"210.5";14008,50336;8215,562;92633,84448
"211";18589,48313;8382,8333;91999,04403
"211.5";12747,07415;8548,2363;91458,28808
"212";13610,15729;8707,2685;92093,08854
"212.5";11153,68988;8878,1563;92586,82223
"213";15070,75954;9055,415;92727,889
"213.5";20846,77751;9217,1777;92539,79997
"214";15004,36853;9399,0589;92680,86674
"214.5";19850,91235;9567,1924;92680,86674
"215";19386,17527;9733,4577;92680,86674
"215.5";7568,575275;9892,4661;92657,35561
"216";12149,55505;10049,6063;92586,82223
"216.5";8896,395499;10194,0048;92210,64418
"217";21045,95055;10338,4033;92610,33336
"217.5";4049,851682;10478,1792;92375,22208
"218";17195,2719;10608,83;92116,59967
"218.5";22705,72583;10733,9961;92586,82223
"219";20116,47639;10825,4397;92492,77772
"219.5";26224,44942;10919,6137;92563,3111
"220";21643,46965;11021,9308;92563,3111
"220.5";14141,28538;11102,381;92234,15531
"221";17062,48988;11172,82;92539,79997
"221.5";20382,04043;11244,0252;92210,64418
"222";25693,32133;11286,1304;92539,79997
"222.5";21842,64268;11327,2297;92516,28884
"223";23568,80897;11346,4621;92539,79997
"223.5";19784,52133;11358,3415;92539,79997
"224";25759,71234;11333,7442;92539,79997
"224.5";27751,44268;11310,8952;92539,79997
"225";25427,75729;11308,1647;92563,3111
"225.5";26423,62245;11267,0893;92422,24433
"226";27021,14155;11223,2595;92516,28884
"226.5";29012,87189;11174,9271;92351,71095
"227";30473,47414;11143,839;92163,62192
"227.5";32199,64043;11100,0093;92586,82223
"228";30274,3011;11071,6755;92445,75546
"228.5";35651,97301;11025,0914;92610,33336
"229";40100,17076;10984,016;92610,33336
"229.5";46141,75278;10936,5696;92516,28884
"230";50988,29659;10878,13;92633,84448
"230.5";57892,96176;10832,432;91999,04403
"231";66656,57523;10744,7724;91834,46613
"231.5";77279,13702;10689,9493;92680,86674
"232";87503,35275;10590,4103;92680,86674
"232.5";96798,09431;10506,3674;92704,37787
"233";101777,4202;10398,5893;92727,889
"233.5";111072,1617;10279,8179;92727,889
"234";122956,1527;10151,9214;92751,40012
"234.5";131387,8111;9992,0745;92774,91125
"235";135039,3168;9849,5681;92469,26659
"235.5";138026,9123;9663,2319;92821,93351
"236";136300,746;9465,9023;92845,44464
"236.5";129196,9078;9250,3224;92868,95576
"237";120632,4673;8983,5598;92774,91125
"237.5";111603,2898;8730,521;92751,40012
"238";101644,6381;8430,8982;92774,91125
"238.5";92748,24263;8134,0059;93010,02253
"239";84316,58421;7821,5214;92727,889
"239.5";76615,22691;7504,5344;90917,53214
"240";69776,95276;7184,7931;87249,79616
"240.5";63469,8067;6858,6809;81442,54754
"241";58025,74378;6548,0647;75541,2544
"241.5";52913,63592;6237,4485;69663,47239
"242";48465,43817;5949,6813;64561,5576
"242.5";44415,58648;5662,8002;59741,77635
"243";41029,64491;5412,5157;56074,04038
"243.5";37909,26739;5167,716;52453,32666
"244";35187,23593;4953,0222;49490,92453
"244.5";32730,76852;4749,3218;46669,58916
"245";30606,25616;4563,8478;44459,54313
"245.5";28880,08987;4400,3606;42484,60837
"246";27419,48762;4255,9859;40932,87392
"246.5";26158,05841;4130,8437;39569,22849
"247";25162,19324;4011,1862;38464,20548
"247.5";24166,32807;3900,6539;37453,22697
"248";23369,63594;3805,6175;36606,82636
"248.5";22572,9438;3709,6951;35830,95914
"249";21975,4247;3631,137;35219,66981
"249.5";21510,68762;3549,8245;34702,42499
"250";21178,73257;3479,5054;34420,29145
"250.5";21045,95055;3409,1863;34279,22468
"251";20979,55954;3346,124;34302,73581
"251.5";21045,95055;3275,8049;34467,31371
"252";21178,73257;3211,8567;34655,40273
"252.5";21377,9056;3147,9084;34819,98063
"253";21444,29661;3078,4753;34914,02514
"253.5";21510,68762;3014,5271;34914,02514
"254";21510,68762;2950,5788;34867,00289
"254.5";21643,46965;2877,5054;34843,49176
"255";21776,25167;2813,5572;34890,51401
"255.5";22041,81571;2741,3698;35078,60304
"256";22373,77077;2680,1758;35360,73657
"256.5";22838,50785;2613,4733;35783,93688
"257";23436,02695;2549,525;36395,22621
"257.5";24232,71908;2477,3377;37171,09343
"258";25029,41122;2405,1503;37899,9384
"258.5";25626,93032;2340,316;38487,7166
"259";26025,27639;2279,122;38816,8724
"259.5";26290,84043;2215,1738;39075,49481
"260";26490,01346;2151,2255;39193,05045
"260.5";26755,57751;2087,2772;39381,13947
"261";27087,53256;2023,329;39616,25075
"261.5";27485,87863;1959,3807;39968,91767
"262";27950,61571;1904,5576;40274,56234
"262.5";28348,96178;1857,9735;40603,71813
"263";28880,08987;1808,6352;41097,45182
"263.5";29676,782;1752,926;41873,31904
"264";30672,64717;1703,5876;42696,20852
"264.5";31469,3393;1663,3744;43401,54236
"265";32066,8584;1623,1612;43918,78718
"265.5";32465,20447;1591,1871;44130,38733
"266";32863,55054;1550,0878;44389,00974
"266.5";33328,28762;1518,1137;44647,63215
"267";33925,80672;1486,1395;45164,87697
"267.5";34722,49885;1454,1654;45823,18855
"268";35452,79997;1431,3164;46552,03352
"268.5";36183,1011;1404,8271;47186,83398
"269";36647,83818;1387,4629;47586,52316
"269.5";37178,96627;1364,6139;47892,16782
"270";37510,92132;1347,2496;48291,857
"270.5";38042,04941;1323,5146;48715,0573
"271";38506,78649;1307,0364;49114,74648
"271.5";39104,30559;1289,6722;49584,96904
"272";39635,43368;1275,0623;50149,23611
"272.5";40232,95278;1256,812;50619,45867
"273";40830,47188;1242,2021;51254,25913
"273.5";41361,59997;1231,2087;51818,5262
"274";41959,11907;1216,5988;52382,79328
"274.5";42490,24716;1199,2346;52900,03809
"275";43021,37525;1190,1095;53605,37193
"275.5";43486,11233;1173,6313;54028,57224
"276";44017,24042;1155,3811;54451,77254
"276.5";44415,58648;1149,8963;55039,55075
"277";44747,54154;1135,2863;55133,59526
"277.5";45013,10559;1123,4069;55439,23992
"278";45079,4966;1106,9288;55697,86233
"278.5";45079,4966;1091,4328;54969,01736
"279";44946,71457;1083,1937;55298,17315
"279.5";44614,75952;1074,9546;54945,50623
"280";44282,80446;1057,5904;54334,2169
"280.5";43751,67637;1049,3513;53863,99434
"281";43220,54828;1033,8554;53205,68276
"281.5";42755,81121;1025,6163;52476,83779
"282";42158,2921;1008,2521;52030,12636
"282.5";41759,94604;1000,013;51348,30364
"283";41361,59997;990,8879;50972,12559
"283.5";40896,86289;973,5237;50384,34739
"284";40232,95278;965,2846;49608,48017
"284.5";39502,65166;958,9137;48691,54617
"285";38639,56851;950,6747;47751,10105
"285.5";37643,70334;933,3104;46528,52239
"286";36382,27413;926,9396;45117,85471
"286.5";34921,67189;918,7005;43378,03124
"287";33328,28762;909,5754;41638,20776
"287.5";31535,73031;909,5754;39498,69511
"288";29676,782;894,9655;37194,60456
"288.5";27751,44268;894,9655;34961,0474
"289";25958,88537;889,4807;32868,557
"289.5";24099,93706;888,5946;30634,99984
"290";22373,77077;883,1098;28471,97606
"290.5";20647,60448;874,8708;26450,01905
"291";18855,04718;876,739;24357,52865
"291.5";17328,05392;877,625;22453,12728
"292";15801,06066;871,2542;20666,28155
"292.5";14340,45842;872,1403;18879,43582
"293";13079,0292;876,7628;17351,21249
"293.5";11817,59999;885,8879;15893,52256
"294";10755,34381;876,7628;14600,41051
"294.5";9759,478645;885,8879;13495,3875
"295";8830,004488;894,127;12437,38673
"295.5";8099,703365;899,6356;11590,98612
"296";7435,793253;906,0064;10815,1189
"296.5";6771,883141;916,9998;10109,78506
"297";6307,146063;926,1249;9545,517985
"297.5";5776,017973;937,1183;9004,76204
"298";5377,671906;946,2434;8534,539479
"298.5";4979,325839;969,0924;8087,828046
"299";4647,370783;977,3315;7688,13887
"299.5";4249,024716;989,2109;7311,960821
"300";4049,851682;1006,5751;6982,805028
"300.5";3717,896627;1021,1851;6653,649236
"301";3452,332582;1038,5493;6395,026827
"301.5";3253,159548;1055,9135;6159,915547
"302";3053,986515;1076,032;5924,804266
"302.5";2854,813481;1098,881;5713,204114
"303";2722,031459;1116,2452;5548,626218
"303.5";2522,858425;1148,2193;5360,537193
"304";2323,685392;1165,5835;5219,470425
"304.5";2190,903369;1192,0729;5078,403657
"305";2058,121347;1214,9219;4960,848017
"305.5";1991,730336;1235,0404;4866,803505
"306";1925,339324;1258,7754;4772,758992
"306.5";1726,166291;1293,5039;4678,71448
"307";1726,166291;1310,8681;4631,692224
"307.5";1659,77528;1342,8422;4561,15884
"308";1526,993257;1366,5773;4514,136584
"308.5";1526,993257;1400,4196;4490,625456
"309";1460,602246;1424,1547;4467,114328
"309.5";1394,211235;1449,758;4443,6032
"310";1327,820224;1481,7321;4420,092072
"310.5";1327,820224;1508,2215;4396,580944
"311";1327,820224;1531,0704;4396,580944
"311.5";1261,429213;1565,7989;4396,580944
"312";1195,038201;1595,0187;4396,580944
"312.5";1195,038201;1618,7538;4396,580944
"313";1195,038201;1647,1114;4396,580944
"313.5";1128,64719;1669,9603;4420,092072
"314";1128,64719;1701,9345;4420,092072
"314.5";1062,256179;1728,4238;4443,6032
"315";1062,256179;1757,6437;4467,114328
"315.5";995,8651678;1789,6178;4467,114328
"316";1062,256179;1806,982;4490,625456
"316.5";1062,256179;1838,9561;4514,136584
"317";995,8651678;1856,3204;4537,647712
"317.5";995,8651678;1888,2945;4561,15884
"318";995,8651678;1905,6587;4584,669968
"318.5";929,4741566;1937,6328;4608,181096
"319";929,4741566;1954,997;4631,692224
"319.5";929,4741566;1978,7321;4655,203352
"320";929,4741566;2004,3354;4678,71448
"320.5";863,0831454;2020,8135;4702,225608
"321";929,4741566;2036,3095;4725,736736
"321.5";929,4741566;2060,0446;4749,247864
"322";863,0831454;2073,7684;4772,758992
"322.5";863,0831454;2091,1327;4796,27012
"323";863,0831454;2105,7426;4819,781249
"323.5";863,0831454;2123,1068;4843,292377
"324";863,0831454;2138,6028;4866,803505
"324.5";796,6921343;2146,8418;4890,314633
"325";796,6921343;2163,32;4913,825761
"325.5";796,6921343;2172,4451;4913,825761
"326";796,6921343;2187,0551;4937,336889
"326.5";730,3011231;2187,0551;4960,848017
"327";796,6921343;2193,4259;4984,359145
"327.5";796,6921343;2201,665;4984,359145
"328";796,6921343;2210,7901;5007,870273
"328.5";796,6921343;2212,6583;5007,870273
"329";796,6921343;2219,0292;5031,381401
"329.5";796,6921343;2210,7901;5031,381401
"330";730,3011231;2210,7901;5054,892529
"330.5";730,3011231;2210,7901;5054,892529
"331";730,3011231;2219,0292;5054,892529
"331.5";730,3011231;2219,0292;5054,892529
"332";663,9101119;2210,7901;5054,892529
"332.5";663,9101119;2210,7901;5054,892529
"333";663,9101119;2201,665;5054,892529
"333.5";663,9101119;2196,1802;5054,892529
"334";663,9101119;2193,4259;5054,892529
"334.5";663,9101119;2196,1802;5031,381401
"335";663,9101119;2187,0551;5031,381401
"335.5";597,5191007;2187,0551;5007,870273
"336";663,9101119;2185,1868;5007,870273
"336.5";663,9101119;2178,816;4984,359145
"337";663,9101119;2178,816;4960,848017
"337.5";663,9101119;2178,816;4937,336889
"338";663,9101119;2178,816;4913,825761
"338.5";663,9101119;2185,1868;4913,825761
"339";597,5191007;2187,0551;4866,803505
"339.5";597,5191007;2196,1802;4866,803505
"340";597,5191007;2196,1802;4843,292377
"340.5";597,5191007;2204,4193;4796,27012
"341";597,5191007;2208,0358;4749,247864
"341.5";597,5191007;2219,0292;4725,736736
"342";597,5191007;2227,2683;4678,71448
"342.5";597,5191007;2241,8782;4631,692224
"343";597,5191007;2251,0033;4584,669968
"343.5";597,5191007;2268,3675;4561,15884
"344";597,5191007;2291,2165;4514,136584
"344.5";597,5191007;2300,3417;4467,114328
"345";597,5191007;2324,0767;4420,092072
"345.5";531,1280895;2346,9257;4349,558688
"346";531,1280895;2364,2899;4302,536432
"346.5";531,1280895;2390,7793;4255,514176
"347";531,1280895;2422,7534;4208,491919
"347.5";531,1280895;2445,6024;4137,958535
"348";531,1280895;2469,3375;4090,936279
"348.5";531,1280895;2500,4255;4020,402895
"349";464,7370783;2524,1606;3973,380639
"349.5";464,7370783;2556,1347;3902,847255
"350";464,7370783;2588,1089;3832,313871
"350.5";464,7370783;2620,083;3785,291615
"351";464,7370783;2654,8114;3691,247103
"351.5";464,7370783;2686,7856;3644,224846
"352";464,7370783;2725,1305;3573,691462
"352.5";398,3460671;2765,3437;3503,158078
"353";398,3460671;2790,947;3432,624694
"353.5";398,3460671;2832,0463;3362,09131
"354";398,3460671;2873,1456;3268,046798
"354.5";398,3460671;2919,7296;3197,513414
"355";464,7370783;2945,3329;3126,98003
"355.5";464,7370783;2988,3004;3056,446645
"356";398,3460671;3025,7593;2985,913261
"356.5";398,3460671;3070,4751;2915,379877
"357";398,3460671;3113,4426;2844,846493
"357.5";398,3460671;3153,6559;2774,313109
"358";464,7370783;3201,126;2680,268597
"358.5";464,7370783;3235,8544;2609,735213
"359";464,7370783;3282,4384;2539,201828
"359.5";398,3460671;3322,6517;2492,179572
"360";398,3460671;3363,7509;2398,13506
"360.5";398,3460671;3409,4489;2351,112804
"361";398,3460671;3450,5482;2280,57942
"361.5";398,3460671;3499,8865;2210,046036
"362";398,3460671;3540,0997;2139,512652
"362.5";398,3460671;3581,199;2092,490396
"363";331,9550559;3630,5374;2021,957012
"363.5";398,3460671;3667,9963;1974,934755
"364";398,3460671;3709,0955;1927,912499
"364.5";398,3460671;3758,4339;1880,890243
"365";331,9550559;3796,7789;1810,356859
"365.5";331,9550559;3845,2312;1763,334603
"366";331,9550559;3886,3304;1716,312347
"366.5";331,9550559;3924,6754;1669,290091
"367";331,9550559;3967,6429;1622,267835
"367.5";331,9550559;3999,617;1575,245579
"368";331,9550559;4048,9554;1528,223323
"368.5";331,9550559;4086,4143;1481,201067
"369";331,9550559;4135,7526;1434,178811
"369.5";331,9550559;4167,7268;1410,667682
"370";331,9550559;4205,1857;1363,645426
"370.5";398,3460671;4246,285;1340,134298
"371";398,3460671;4286,4982;1316,62317
"371.5";331,9550559;4319,3584;1269,600914
"372";331,9550559;4359,5716;1246,089786
"372.5";331,9550559;4391,5457;1222,578658
"373";331,9550559;4423,5198;1175,556402
"373.5";331,9550559;4455,494;1152,045274
"374";331,9550559;4495,7072;1128,534146
"374.5";331,9550559;4519,4422;1105,023018
"375";331,9550559;4554,1707;1081,51189
"375.5";331,9550559;4594,3839;1058,000762
"376";331,9550559;4623,6037;1034,489634
"376.5";331,9550559;4640,9679;1034,489634
"377";331,9550559;4675,6963;1010,978506
"377.5";331,9550559;4698,5453;987,4673777
"378";331,9550559;4720,4122;987,4673777
"378.5";331,9550559;4745,1294;963,9562497
"379";331,9550559;4777,9896;940,4451217
"379.5";331,9550559;4792,5995;940,4451217
"380";331,9550559;4818,2028;916,9339936
"380.5";331,9550559;4832,8127;916,9339936
"381";331,9550559;4856,5478;893,4228656
"381.5";331,9550559;4879,3968;869,9117375
"382";331,9550559;4896,761;869,9117375
"382.5";265,5640448;4914,1252;869,9117375
"383";265,5640448;4922,3643;846,4006095
"383.5";265,5640448;4937,8603;846,4006095
"384";265,5640448;4946,0993;846,4006095
"384.5";265,5640448;4963,4635;822,8894815
"385";265,5640448;4968,9483;822,8894815
"385.5";265,5640448;4984,4443;822,8894815
"386";331,9550559;4987,1986;799,3783534
"386.5";265,5640448;4999,0542;799,3783534
"387";331,9550559;5010,0476;799,3783534
"387.5";265,5640448;5001,8085;799,3783534
"388";265,5640448;5007,2933;775,8672254
"388.5";265,5640448;5001,8085;775,8672254
"389";265,5640448;5001,8085;775,8672254
"389.5";265,5640448;4999,0542;775,8672254
"390";199,1730336;4999,0542;775,8672254
"390.5";199,1730336;4989,9291;775,8672254
"391";199,1730336;4984,4443;775,8672254
"391.5";199,1730336;4967,0801;775,8672254
"392";265,5640448;4960,7093;775,8672254
"392.5";265,5640448;4943,345;775,8672254
"393";199,1730336;4928,7351;775,8672254
"393.5";265,5640448;4917,7418;775,8672254
"394";265,5640448;4896,761;775,8672254
"394.5";265,5640448;4877,5285;775,8672254
"395";265,5640448;4847,4226;775,8672254
"395.5";331,9550559;4821,8194;775,8672254
"396";331,9550559;4798,0843;775,8672254
"396.5";265,5640448;4775,2353;775,8672254
"397";199,1730336;4748,746;775,8672254
"397.5";199,1730336;4711,287;775,8672254
"398";199,1730336;4685,6837;775,8672254
"398.5";199,1730336;4653,7096;775,8672254
"399";265,5640448;4612,6103;775,8672254
"399.5";265,5640448;4587,0071;775,8672254
"400";331,9550559;4548,6621;775,8672254
"400.5";331,9550559;4507,5628;799,3783534
"401";331,9550559;4468,2357;799,3783534
"401.5";331,9550559;4427,1364;799,3783534
"402";331,9550559;4380,5523;799,3783534
"402.5";331,9550559;4339,4531;799,3783534
"403";331,9550559;4292,869;799,3783534
"403.5";331,9550559;4243,5307;799,3783534
"404";331,9550559;4194,1923;822,8894815
"404.5";331,9550559;4144,854;822,8894815
"405";331,9550559;4090,0309;822,8894815
"405.5";331,9550559;4034,3217;822,8894815
"406";331,9550559;3985,8694;822,8894815
"406.5";331,9550559;3929,2741;846,4006095
"407";331,9550559;3871,6967;846,4006095
"407.5";331,9550559;3816,8736;846,4006095
"408";331,9550559;3752,9253;846,4006095
"408.5";331,9550559;3697,2161;846,4006095
"409";331,9550559;3639,6387;869,9117375
"409.5";331,9550559;3584,8156;869,9117375
"410";331,9550559;3526,3521;869,9117375
"410.5";331,9550559;3456,919;869,9117375
"411";331,9550559;3399,3416;893,4228656
"411.5";331,9550559;3334,5073;893,4228656
"412";331,9550559;3271,4451;893,4228656
"412.5";331,9550559;3206,6108;893,4228656
"413";331,9550559;3149,0333;893,4228656
"413.5";331,9550559;3085,0851;893,4228656
"414";331,9550559;3027,5076;916,9339936
"414.5";331,9550559;2957,1885;916,9339936
"415";331,9550559;2893,2403;916,9339936
"415.5";331,9550559;2821,0529;916,9339936
"416";331,9550559;2756,2186;916,9339936
"416.5";331,9550559;2698,6412;916,9339936
"417";331,9550559;2626,4538;940,4451217
"417.5";331,9550559;2565,2599;940,4451217
"418";331,9550559;2498,5573;940,4451217
"418.5";331,9550559;2428,2382;940,4451217
"419";331,9550559;2370,6608;940,4451217
"419.5";331,9550559;2306,7125;940,4451217
"420";331,9550559;2242,7642;940,4451217
"420.5";331,9550559;2176,9477;940,4451217
"421";331,9550559;2114,8677;963,9562497
"421.5";331,9550559;2049,0512;963,9562497
"422";331,9550559;1985,1029;963,9562497
"422.5";331,9550559;1926,6395;963,9562497
"423";331,9550559;1870,9303;963,9562497
"423.5";331,9550559;1798,7429;963,9562497
"424";331,9550559;1743,0337;963,9562497
"424.5";331,9550559;1688,2106;963,9562497
"425";331,9550559;1624,2624;963,9562497
"425.5";331,9550559;1568,5532;963,9562497
"426";331,9550559;1513,73;963,9562497
"426.5";331,9550559;1467,146;963,9562497
"427";331,9550559;1417,8076;963,9562497
"427.5";331,9550559;1362,0984;963,9562497
"428";331,9550559;1307,2753;963,9562497
"428.5";331,9550559;1257,937;963,9562497
"429";331,9550559;1211,3529;963,9562497
"429.5";331,9550559;1171,1397;963,9562497
"430";331,9550559;1124,5556;963,9562497
"430.5";331,9550559;1075,2173;963,9562497
"431";331,9550559;1034,118;963,9562497
"431.5";331,9550559;987,534;963,9562497
"432";331,9550559;949,189;963,9562497
"432.5";331,9550559;908,9758;963,9562497
"433";331,9550559;868,7626;963,9562497
"433.5";331,9550559;836,7885;963,9562497
"434";331,9550559;798,4435;940,4451217
"434.5";331,9550559;764,6011;940,4451217
"435";331,9550559;726,2561;940,4451217
"435.5";331,9550559;702,5211;940,4451217
"436";331,9550559;662,3079;940,4451217
"436.5";331,9550559;630,3337;940,4451217
"437";331,9550559;607,4847;916,9339936
"437.5";331,9550559;574,6245;916,9339936
"438";331,9550559;551,7755;916,9339936
"438.5";331,9550559;519,8014;916,9339936
"439";331,9550559;496,9524;916,9339936
"439.5";331,9550559;479,5882;893,4228656
"440";331,9550559;447,6141;893,4228656
"440.5";331,9550559;423,879;893,4228656
"441";331,9550559;409,2691;893,4228656
"441.5";331,9550559;383,6658;869,9117375
"442";331,9550559;366,3016;869,9117375
"442.5";331,9550559;346,2069;869,9117375
"443";331,9550559;337,0817;869,9117375
"443.5";331,9550559;319,7175;846,4006095
"444";331,9550559;305,1076;846,4006095
"444.5";331,9550559;287,7434;846,4006095
"445";331,9550559;273,1335;846,4006095
"445.5";331,9550559;256,6553;822,8894815
"446";331,9550559;241,1593;822,8894815
"446.5";331,9550559;232,9203;822,8894815
"447";331,9550559;223,7951;799,3783534
"447.5";331,9550559;207,317;799,3783534
"448";331,9550559;200,9461;799,3783534
"448.5";331,9550559;192,7071;775,8672254
"449";331,9550559;178,0971;775,8672254
"449.5";331,9550559;168,972;775,8672254
"450";331,9550559;162,6012;775,8672254
"450.5";331,9550559;154,3621;752,3560973
"451";331,9550559;145,237;752,3560973
"451.5";331,9550559;137,8839;752,3560973
"452";331,9550559;122,388;728,8449693
"452.5";331,9550559;122,388;728,8449693
"453";331,9550559;107,778;728,8449693
"453.5";331,9550559;107,778;705,3338412
"454";331,9550559;99,539;705,3338412
"454.5";331,9550559;98,6529;705,3338412
"455";331,9550559;93,1681;681,8227132
"455.5";331,9550559;84,929;681,8227132
"456";331,9550559;84,043;681,8227132
"456.5";331,9550559;78,5582;658,3115852
"457";331,9550559;69,4331;658,3115852
"457.5";331,9550559;63,9483;658,3115852
"458";331,9550559;54,8231;634,8004571
"458.5";331,9550559;63,9483;634,8004571
"459";331,9550559;54,8231;611,2893291
"459.5";331,9550559;54,8231;611,2893291
"460";331,9550559;46,5841;611,2893291
"460.5";331,9550559;46,5841;587,778201
"461";331,9550559;45,698;587,778201
"461.5";331,9550559;46,5841;587,778201
"462";331,9550559;40,2132;587,778201
"462.5";331,9550559;37,4589;564,267073
"463";331,9550559;37,4589;564,267073
"463.5";331,9550559;31,0881;564,267073
"464";331,9550559;31,9741;564,267073
"464.5";331,9550559;29,2198;540,755945
"465";331,9550559;31,0881;540,755945
"465.5";331,9550559;31,0881;540,755945
"466";331,9550559;31,0881;517,2448169
"466.5";331,9550559;31,9741;517,2448169
"467";331,9550559;25,6033;517,2448169
"467.5";331,9550559;25,6033;493,7336889
"468";331,9550559;22,849;493,7336889
"468.5";331,9550559;22,849;493,7336889
"469";331,9550559;22,849;493,7336889
"469.5";331,9550559;22,849;470,2225608
"470";331,9550559;22,849;470,2225608
"470.5";331,9550559;16,4782;470,2225608
"471";331,9550559;16,4782;470,2225608
"471.5";331,9550559;16,4782;446,7114328
"472";331,9550559;17,3642;446,7114328
"472.5";331,9550559;17,3642;446,7114328
"473";331,9550559;17,3642;446,7114328
"473.5";331,9550559;14,6099;446,7114328
"474";331,9550559;14,6099;423,2003047
"474.5";331,9550559;14,6099;423,2003047
"475";331,9550559;14,6099;423,2003047
"475.5";331,9550559;8,2391;423,2003047
"476";331,9550559;8,2391;399,6891767
"476.5";331,9550559;16,4782;399,6891767
"477";331,9550559;16,4782;399,6891767
"477.5";331,9550559;16,4782;399,6891767
"478";331,9550559;16,4782;399,6891767
"478.5";331,9550559;16,4782;399,6891767
"479";331,9550559;16,4782;376,1780487
"479.5";331,9550559;16,4782;376,1780487
"480";331,9550559;16,4782;376,1780487
"480.5";331,9550559;16,4782;376,1780487
"481";331,9550559;16,4782;376,1780487
"481.5";331,9550559;16,4782;376,1780487
"482";331,9550559;16,4782;376,1780487
"482.5";331,9550559;16,4782;376,1780487
"483";331,9550559;16,4782;376,1780487
"483.5";331,9550559;16,4782;352,6669206
"484";331,9550559;16,4782;352,6669206
"484.5";331,9550559;16,4782;352,6669206
"485";331,9550559;10,1073;352,6669206
"485.5";331,9550559;10,1073;352,6669206
"486";331,9550559;16,4782;352,6669206
"486.5";331,9550559;16,4782;352,6669206
"487";331,9550559;10,1073;352,6669206
"487.5";331,9550559;10,1073;329,1557926
"488";331,9550559;1,8682;329,1557926
"488.5";331,9550559;10,1073;329,1557926
"489";331,9550559;10,1073;329,1557926
"489.5";331,9550559;10,1073;329,1557926
"490";331,9550559;10,1073;329,1557926
"490.5";331,9550559;10,1073;329,1557926
"491";331,9550559;10,1073;329,1557926
"491.5";331,9550559;10,1073;305,6446645
"492";331,9550559;10,9934;305,6446645
"492.5";331,9550559;10,1073;305,6446645
"493";331,9550559;10,9934;305,6446645
"493.5";331,9550559;10,9934;305,6446645
"494";331,9550559;10,9934;305,6446645
"494.5";331,9550559;10,9934;305,6446645
"495";331,9550559;10,9934;305,6446645
"495.5";331,9550559;10,9934;305,6446645
"496";331,9550559;10,9934;305,6446645
"496.5";331,9550559;10,9934;305,6446645
"497";331,9550559;10,9934;305,6446645
"497.5";331,9550559;10,9934;305,6446645
"498";331,9550559;10,9934;305,6446645
"498.5";331,9550559;10,9934;305,6446645
"499";331,9550559;10,9934;305,6446645
"499.5";331,9550559;10,9934;305,6446645
"500";331,9550559;10,9934;305,6446645
