"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"190";0,657116061876983;1,22219026286546;1,78136657617316;2,32390621440483;2,85142442376946;3,34957915471282;3,8255903138295;4,22268295056128;4,58621930381252;4,88401907328008
"190.5";0,785201705338503;1,34282197387526;1,89559870079469;2,43329318311903;2,95807679484637;3,45652471253973;3,93725037398171;4,34410656901897;4,72500682377658;5,04778067394154
"191";0,706391812998186;1,27691156483573;1,84265970189719;2,39322819310937;2,93094742677102;3,44221917800745;3,93613661140418;4,35523082837944;4,74911711270226;5,08480267988026
"191.5";0,844190598267665;1,40943891668034;1,96811329555642;2,50922416979806;3,03398860665592;3,52755747916107;3,99612503138598;4,38298248586666;4,73133144507008;5,00926798319507
"192";0,939256241099152;1,49083585368421;2,03762283029982;2,5694888089575;3,08858071650532;3,58161799351022;4,05711838463282;4,45954311206287;4,83628161396845;5,15551259025929
"192.5";0,908795372269297;1,45771810241892;2,00072849182682;2,52732751959293;3,03897603621555;3,52160547507443;3,98195034007177;4,36488118737638;4,71387333635193;4,99774401183403
"193";0,759742465095849;1,37270354641182;1,97813083645266;2,56395850880461;3,13126691938955;3,66365162706991;4,16721238700145;4,58050386890201;4,94906826589717;5,23848057846363
"193.5";0,678388617256287;1,29052463034556;1,89664527173537;2,48525454956532;3,05832321482774;3,60059336575534;4,1204559553489;4,55636119531663;4,95865464099871;5,29231719201544
"194";0,865552218340275;1,4389210992686;2,00768172826816;2,56144280368445;3,10265703865423;3,61779785597436;4,11628920943536;4,54035197640438;4,94045296687056;5,28335514855793
"194.5";0,76125006922164;1,35417956411402;1,94125389952382;2,51132731381801;3,06629185490362;3,59134708849176;4,09457720034169;4,51636714229576;4,90539080634481;5,2277399725395
"195";0,709224874823452;1,31510617473135;1,9144830092362;2,49577477590581;3,06060654257104;3,59346585617619;4,10181859316274;4,524812191621;4,91050206496229;5,22446070793865
"195.5";0,753807152760373;1,3486341995942;1,93918148168179;2,51485267274812;3,07848849089736;3,61642960078081;4,13921635514169;4,58684510028787;5,01328706911842;5,38384863206602
"196";0,874262724147452;1,44752053809889;2,01532542875277;2,56697775441343;3,10442976884654;3,61352712661009;4,10240287271663;4,51339400482716;4,89423035262061;5,21204036151963
"196.5";0,835262943968835;1,42489125223502;2,00818860130795;2,5738846835863;3,1235603952621;3,64211868111916;4,13682365093664;4,54845525687885;4,92377665203223;5,22928427731341
"197";0,72299639758825;1,32677346570756;1,92418279109911;2,50372588171885;3,06708964843169;3,59890060170514;4,10677268689106;4,53005052066364;4,91699073229742;5,23323692117382
"197.5";0,698291123794543;1,3131119800139;1,92193406086497;2,51322672798711;3,08899479025931;3,63394546694632;4,15657203788062;4,5950494224622;5,00008261623364;5,33648067429156
"198";0,67974098115641;1,27834183837488;1,8730454006122;2,45333846078963;3,02232197032666;3,56655531711843;4,0972702051555;4,55403146366849;4,99247389755184;5,37750983572581
"198.5";0,731604756865708;1,3283350859064;1,92095772091011;2,49891061275366;3,06515341225858;3,60612157011523;4,13267236827381;4,5845871059623;5,01660885771954;5,39385410539209
"199";0,759101177310942;1,36348498296359;1,96273346962694;2,54579128364008;3,1150795502054;3,65613290325139;4,17846155524637;4,6211954417944;5,03663527016086;5,38986409188066
"199.5";0,777616136883943;1,38631983174598;1,98833266857904;2,57196280696031;3,13875058680609;3,67299492206344;4,18195850053885;4,60452465890627;4,98846922157982;5,2992705879758
"200";0,786129261848872;1,38553833439061;1,97946188269993;2,55679149815415;3,11969630627213;3,65353740737766;4,16714839754807;4,60020894195959;5,00332340536416;5,34202889423659
"200.5";0,796009072682581;1,38666191913818;1,97191935831373;2,54083891875052;3,0955639426656;3,62167682007904;4,12789732570914;4,55478505113372;4,9522373287077;5,28629046290514
"201";0,76410381628551;1,37232230298008;1,97442186447592;2,55892794283794;3,12771468190041;3,66551592481582;4,18045236501965;4,61138574573721;5,00788126612017;5,33520425659232
"201.5";0,806674790550735;1,40751424968281;2,00164864870111;2,57750026099612;3,13653001383069;3,66316463988232;4,16441955890888;4,57998020252364;4,95668053540078;5,26048769944512
"202";0,748975606446016;1,35738680532303;1,96011723285065;2,54585022550452;3,11672074886627;3,6577859087545;4,17783990368901;4,61567049334761;5,02227801567631;5,36272992549389
"202.5";0,740863536903652;1,36070785752073;1,97361353278669;2,56762873508187;3,14424788810999;3,68738910476649;4,20425692774901;4,63263167588818;5,02075934978712;5,33353974404938
"203";0,807834083457155;1,41204438854371;2,00988746080139;2,58985842169827;3,15364839578184;3,68587664890147;4,19417033287377;4,61782991116232;5,0051630207906;5,3217864522666
"203.5";0,788855922205436;1,3960176426471;1,99648995297929;2,57860494107678;3,14388987881405;3,676671897598;4,18417165500626;4,60542923267616;4,98804943192853;5,29760468479661
"204";0,899852849974782;1,488322383441;2,07024181062899;2,63427797139062;3,18187171579924;3,6977830030526;4,18890860375576;4,59617359146005;4,96550227122617;5,26355526354585
"204.5";0,841717461530797;1,43097575220159;2,01522044671288;2,58367037228512;3,13868204407134;3,66614704503396;4,17532722205079;4,60687670894927;5,0117654003866;5,35595307679432
"205";0,866383600686873;1,44134122273711;2,01274173967809;2,57055555273077;3,11787126744728;3,6419180009656;4,15376778569423;4,59534937581893;5,02070087524244;5,39604140073968
"205.5";0,872522178921484;1,465825828625;2,05287587561363;2,62237463784342;3,17598194133935;3,69859371778956;4,19769745050203;4,61368945780533;4,99400116088394;5,30487055899903
"206";0,836845792775585;1,43957084253278;2,03550347465337;2,61300528846717;3,17350258359473;3,70132378008545;4,20340521459811;4,61925126514401;4,99562898630863;5,2984268745195
"206.5";0,89254229627656;1,47643475473188;2,054702738301;2,61642227680584;3,16354021712427;3,68158715337268;4,17873969264752;4,59627384752772;4,98257785593003;5,30420024508733
"207";0,851741375992504;1,44338387195017;2,02918119195686;2,59801076673655;3,15175892574158;3,67565532820378;4,17776245738283;4,59859500237354;4,98671241404623;5,30828123016338
"207.5";0,920050019214089;1,50405429245632;2,08189883832969;2,642461532812;3,18737373626635;3,70176503123338;4,19299922701546;4,60240737763025;4,97666410710871;5,28253835578003
"208";0,927772911607528;1,50789255190229;2,08205483059201;2,63927084203897;3,18125652735253;3,69336070530446;4,18314425078942;4,59230843961495;4,96773797134971;5,27635430011285
"208.5";0,945082924286052;1,51924585654662;2,08781345934633;2,64002008907564;3,17774196767657;3,68670265282074;4,17484405469294;4,58442872979495;4,96283033355657;5,27718222246901
"209";1,07282048033231;1,61994462388109;2,16218210708183;2,6894376617785;3,20376238457364;3,69188403267341;4,16204918554691;4,55918416010218;4,92986747930542;5,24259124694745
"209.5";1,19649246650084;1,71476600615889;2,22863584705951;2,72862174481793;3,21679984834732;3,68076573103084;4,12867456585997;4,50832882466574;4,86457748285306;5,16747844079486
"210";1,35338263851305;1,83057192116836;2,30385662933577;2,76456309972497;3,214691619347;3,64293293378263;4,05702447935893;4,40888787940013;4,74030078484975;5,02363093957955
"210.5";1,44059884946595;1,88275290088435;2,32148841933757;2,74884173703121;3,1667841665864;3,56498541236188;3,95091876921138;4,2800110342968;4,59161556622464;4,86004421423074
"211";1,5474916128517;1,94288510915189;2,33543771518808;2,71810729163655;3,09278445977036;3,45039253362783;3,797943927689;4,09555251621727;4,37910682017789;4,62554360716016
"211.5";1,6328455625772;1,98447697205264;2,33380536297891;2,67465003040265;3,00882446406111;3,32842316585316;3,64002306092249;3,90812488586577;4,16536569680482;4,39114001905131
"212";1,60358299337327;1,91591552807487;2,22638721628824;2,52957594044974;2,82720177460224;3,11238051173129;3,39123573599685;3,63221270689399;3,86489689471038;4,07090726304512
"212.5";1,67945882286608;1,95479301668232;2,22869193010338;2,49645103124043;2,75970793336585;3,01254685212178;3,26067871436422;3,47626124095518;3,68603688059072;3,87371487800765
"213";1,57363991360025;1,83383518076079;2,09274622886777;2,34595367872036;2,59504776037262;2,83449174711058;3,06979254271912;3,27462979048861;3,47450822410499;3,65400218281141
"213.5";1,55032522803803;1,79038668538189;2,02937637619886;2,26325839570497;2,49356678715645;2,71527755761596;2,93364388225296;3,12436803108092;3,31134590960341;3,48029747322777
"214";1,47858428007193;1,7071077337606;1,93466038925112;2,15741847055303;2,37687153430771;2,58827392517183;2,79670173388601;2,9790189080117;3,15813236301836;3,3204273920129
"214.5";1,41933364006254;1,63738781064741;1,85455901591628;2,06721457145291;2,27680143092478;2,47882367482641;2,67819094462069;2,85282173318757;3,02471337047848;3,18085646602847
"215";1,34955112838112;1,56269191884798;1,77496929030499;1,98283228479216;2,18769504539096;2,38516269794383;2,58003372305289;2,75072421606254;2,91873471760815;3,07134912412106
"215.5";1,29476002768334;1,50082046917578;1,7060607544108;1,90705323678145;2,10517370441116;2,29618414727462;2,48474587337345;2,64999016696206;2,81275036704891;2,96072659660096
"216";1,23898990801716;1,44093116806038;1,64205913943626;1,83901119781768;2,03312999548584;2,22025513796269;2,40494022809417;2,56673490141153;2,72602530610499;2,8707614871691
"216.5";1,18705921307114;1,38590013643577;1,58392211629051;1,77780749514814;1,96886758518155;2,15299234051002;2,33463779764646;2,49366981088946;2,65010303642257;2,79208022110895
"217";1,14324607045824;1,33910188201583;1,53413167901341;1,72506050266079;1,91316852810862;2,09439297435477;2,27309345821551;2,4294405022188;2,58308583159653;2,72235842384519
"217.5";1,10026911832199;1,29395734400834;1,48679951865734;1,67554621881408;1,86144619846551;2,04045988738872;2,21685417054492;2,37102264909809;2,52230544901069;2,65917310344043
"218";1,06504377706877;1,2569132830953;1,44791824849136;1,63483005944475;1,81887011375614;1,99601706534563;2,17045743418588;2,32277220448093;2,47203464203467;2,60683476519462
"218.5";1,03684381079883;1,22711550986725;1,41650146351492;1,60178951901843;1,78417410735517;1,95964619438674;2,13231413346427;2,28292414678166;2,43029905350445;2,56313595031538
"219";1,01480251084364;1,2026517271415;1,38960412916622;1,57248025860613;1,75244612610805;1,92552707995602;2,09574510028916;2,24409431563556;2,38908582620663;2,51957012230193
"219.5";0,997056872351385;1,18297367056;1,36798239708302;1,54892878290806;1,72695473219384;1,89811121017041;2,0663475957387;2,21285607394399;2,35589125601277;2,48442702542885
"220";0,98415615027683;1,16798851737036;1,35090342372983;1,52977478194105;1,70572012174872;1,87482009359491;2,04094996241626;2,18551520808459;2,32650265847609;2,45301812758517
"220.5";0,97546693491949;1,15722614978946;1,33805837625013;1,51486548646628;1,68874065564787;1,85579391759635;2,01982653552364;2,16245615349322;2,30140265403774;2,42590314821999
"221";0,972118890700592;1,15135731750591;1,32966764740318;1,50398959439994;1,67539291525142;1,84003118199179;2,00163164915131;2,14206863552123;2,27877122895078;2,40113173884944
"221.5";0,972038273421954;1,14921619284656;1,32546216700674;1,49774576214269;1,66711585285556;1,8297594060656;1,98933869560755;2,12793821285658;2,26273985862878;2,38326405172905
"222";0,974755195822116;1,14948233300429;1,3232843080961;1,49317036349305;1,66017125386898;1,82052213574166;1,97782531370761;2,11441385017722;2,24721228084548;2,36588857493604
"222.5";0,98008344346263;1,15217275078285;1,32334306078733;1,49064590318341;1,65509185799563;1,81296710225472;1,96780766235504;2,10221428406255;2,23283083115433;2,34948456696338
"223";0,987916408098656;1,15727659759575;1,32572799392232;1,490367281835;1,65218643085915;1,80752725661084;1,95986304644741;2,09207101848746;2,22051699142372;2,33519141083685
"223.5";0,997167317627906;1,16381808739793;1,32957294340413;1,49157440848596;1,65079760143477;1,80364162424734;1,95352166886383;2,08358908912787;2,20994253159777;2,32273327906293
"224";1,00756799945859;1,17146222477984;1,33447691231234;1,49380242138498;1,6503986620438;1,80072545881492;1,94814388686772;2,07608379769276;2,20038257381731;2,3113537430905
"224.5";1,0199892547848;1,18095317018399;1,34105897685597;1,49754936188424;1,65137044535149;1,79904959969936;1,94389650173377;2,06963655741917;2,19184238411587;2,30099827495684
"225";1,03170448494401;1,19002624473911;1,34750778321709;1,50143844304525;1,65275106222052;1,79803284933717;1,9405449503456;2,0642794401027;2,18456558028437;2,2920422460412
"225.5";1,04525262073826;1,20077265592727;1,35547815317664;1,50671039333288;1,65539210115755;1,79817894181697;1,93829083768485;2,06000180421176;2,17840471043967;2,28429949770289
"226";1,05928064565934;1,21187911498782;1,36368728533368;1,51209966395617;1,65802692611198;1,7981942258369;1,93577462175422;2,05533644523098;2,17171785922188;2,27588784050455
"226.5";1,0731411531886;1,22265807300337;1,37141673385633;1,51687016017706;1,65992014583696;1,79736996525787;1,93235311646514;2,04974756000957;2,164143685001;2,26668601111369
"227";1,0874930234175;1,23401794749473;1,37981555194208;1,52239561553901;1,66265120861191;1,79746132927548;1,929920806133;2,04520825173997;2,15767293508789;2,25862988924616
"227.5";1,1016471470291;1,24518228413595;1,38802101379729;1,52772982566402;1,66519307041051;1,79736541073194;1,92730302778959;2,04048496472927;2,15101953453256;2,25039215961562
"228";1,11638806070006;1,25672653081769;1,39640496576535;1,5330517091736;1,66754375248163;1,79691913458316;1,92419777807221;2,035179533028;2,14372579491949;2,2415027555061
"228.5";1,13045464386;1,26771962830127;1,40435943584941;1,53806183935325;1,66969668812628;1,79638210060678;1,92110296663478;2,02996759510381;2,1365996161779;2,23283907287494
"229";1,14280257841824;1,27707803487609;1,41076797554343;1,54162009138397;1,67050068765647;1,79461006535211;1,91690781224121;2,02380155577799;2,12870221758145;2,22361649919519
"229.5";1,15542818732021;1,28659210360835;1,4172087474707;1,54508705895302;1,67108785916352;1,79249472204356;1,91223627151639;2,01703204654142;2,12006178544193;2,21350693947022
"230";1,16854223822981;1,29609529337966;1,42314837389725;1,54758256856959;1,67025405933832;1,7885452311974;1,90535322293227;2,00775917663881;2,1086839578683;2,20051057158924
"230.5";1,18124642786069;1,30517895584058;1,42865892578515;1,54963976549357;1,66897300070432;1,78414008615226;1,8980065792955;1,99801619432271;2,09683020583982;2,18703371539327
"231";1,19493169667603;1,31522515129056;1,43511369241456;1,55262345193177;1,66860126668948;1,78062815750813;1,89153791595987;1,98913868746069;2,08583077771358;2,17440242643081
"231.5";1,20393889644217;1,32110487474071;1,43790729614879;1,55243492610761;1,6655308142731;1,77486185587666;1,88323516765646;1,97877204200522;2,07364982670312;2,16083116741477
"232";1,2146123646038;1,32812770252872;1,44132727027593;1,55237276506187;1,66210252726418;1,76828332776323;1,87369040230453;1,96681063402486;2,059559542388;2,14510356084799
"232.5";1,22427847573842;1,33413596192717;1,4437255532845;1,55128202075404;1,65763898272501;1,76066327872165;1,86309819173445;1,95379691853605;2,04441261447914;2,12831590581015
"233";1,23208474393879;1,3386199090635;1,44493384812478;1,54932887182373;1,65263619298744;1,75281591507388;1,85258715488075;1,94113542604355;2,02988585869402;2,11239318910457
"233.5";1,24015914938087;1,34324063298186;1,44614625644735;1,54724738521915;1,64737086998989;1,74457141873274;1,84153822724791;1,92780265608133;2,01454264082884;2,09550564398771
"234";1,24861726716904;1,34783702382362;1,44693130148148;1,54434855249122;1,64091054622299;1,73477751552749;1,828604674628;1,91231013485969;1,99679432005027;2,07602033548871
"234.5";1,25413132344336;1,34993837284544;1,44566772293872;1,53983714503529;1,63326584363578;1,72420973449529;1,81529896618493;1,89679302752557;1,9793576015503;2,05714497982505
"235";1,26141319842855;1,3535778478308;1,44571248335608;1,53640764588418;1,62647784516124;1,7142786520574;1,80240841615346;1,88149139097088;1,96193204347502;2,03808599022646
"235.5";1,26433903020831;1,35349037796929;1,44264874778644;1,53046399584623;1,61774532089159;1,70292893762296;1,7885832093744;1,86563445340399;1,94426325237299;2,01899445529629
"236";1,26627879226336;1,35243470984842;1,43864030050218;1,5236065254881;1,60814075413859;1,69076371663295;1,7740228630994;1,84914405899013;1,92610414930341;1,99959373429754
"236.5";1,27365025622657;1,35585740023065;1,43816275094915;1,51935499924047;1,60023455464619;1,67942782685081;1,75944297058074;1,83190168995449;1,90648744134551;1,97811259525806
"237";1,27299362118684;1,35240279821163;1,43194748861259;1,51047253058229;1,58877512723758;1,66555874414255;1,74330814023347;1,81392513545456;1,8868947103615;1,9572851355709
"237.5";1,27125421620086;1,34837030697311;1,42565009502053;1,5019835567696;1,57816385372771;1,65295582044239;1,72882139667736;1,79789226924186;1,86948304543281;1,93879077972543
"238";1,27172103916559;1,34576598781863;1,42001238058657;1,49341064776292;1,56674853790691;1,63887307735873;1,71221564404785;1,77921578664888;1,84895993068393;1,91681761150772
"238.5";1,26999648813949;1,34156687027391;1,41336911096261;1,48440235107954;1,55544997771194;1,62542524306985;1,69673489994693;1,76206655608984;1,83032278001952;1,89701208320833
"239";1,26669046793555;1,33600048760198;1,4055701475197;1,47444308264558;1,54339869613366;1,61141073340344;1,68086345371994;1,74467105134999;1,81156815288933;1,87719021584197
"239.5";1,26428603358088;1,33123711666595;1,39847391588838;1,46508542988863;1,53184517910184;1,59778786529003;1,66526982565145;1,72744208440436;1,7928545928863;1,85727652949159
"240";1,25760651324339;1,323105261054;1,38890465801905;1,45412122047803;1,51952418404975;1,58418494381749;1,65044093676765;1,71158913623191;1,77606217756076;1,83971204367393
"240.5";1,25326673530025;1,31666596291213;1,38038872712573;1,4435918014849;1,507038996116;1,56985571978418;1,63435406893743;1,69404184206703;1,7571862735574;1,81975849792644
"241";1,24609325070709;1,3081440793484;1,37053210014663;1,43243955841149;1,4946261626428;1,5562512333197;1,61960900097895;1,6783427942921;1,74061025398563;1,80245948185254
"241.5";1,2385346226568;1,2992516147203;1,36031927551224;1,42094503545493;1,48188452708813;1,54233059287728;1,60455974236252;1,66234937461128;1,72374861865847;1,78488172572194
"242";1,23242474097477;1,29146148892731;1,35086372244356;1,4098698051337;1,46922895798038;1,52817464123877;1,58895774865131;1,64552483678829;1,70578137596666;1,76594846045953
"242.5";1,22142094198131;1,27966769714981;1,33828673017007;1,396530884477;1,45514626362855;1,51338529518438;1,57348656383911;1,62947617978355;1,68919150851354;1,74889925047833
"243";1,21190213414707;1,26924405629244;1,3269635426906;1,38432910639232;1,4420818060757;1,49949393506207;1,55878617859107;1,61407607447781;1,67311494151253;1,73222277471432
"243.5";1,19972856319748;1,25650616223358;1,31366534414628;1,37048465961859;1,42770244765113;1,48460392935919;1,54339972663958;1,59826430902237;1,65689765743332;1,71565269905162
"244";1,18785136419359;1,24415488696215;1,30083706728958;1,35718257546712;1,41392373978584;1,47035194397782;1,52865974947311;1,58307023490768;1,64121992974807;1,69949210242532
"244.5";1,17359421804139;1,22964357748797;1,28607180100065;1,34216749116562;1,39866080325916;1,45484774812049;1,51291391032765;1,56710820874606;1,62503887943736;1,68310470385946
"245";1,16005820812016;1,21577399342798;1,27186690796565;1,32762997899526;1,38378932376826;1,4396455305042;1,49737196909053;1,55125172105851;1,60884941953938;1,66658505763116
"245.5";1,14240112567257;1,19844882198233;1,2548637333309;1,31093021192056;1,3673715099085;1,42347498277232;1,48140840814629;1,5354223197046;1,59308719230869;1,65080685585062
"246";1,12699176128744;1,18302817012062;1,23942901535775;1,29547780060884;1,35189603308974;1,40796919539257;1,4658605052282;1,5198219897889;1,57741387588344;1,63504186608512
"246.5";1,10707329553846;1,16377563617687;1,22083131100743;1,27750964433156;1,33453159203603;1,39116263966885;1,44956818422486;1,50393385962065;1,56185996110412;1,61971603007302
"247";1,0881644975392;1,14534409768996;1,20286533139018;1,25998598677012;1,3174244108019;1,37442896638541;1,4331609046679;1,4877587414735;1,54583941298128;1,60374813434839
"247.5";1,06687743416365;1,12475374674602;1,18296021234706;1,2407398338875;1,29881046126183;1,35639963655583;1,41567109650769;1,47069387810986;1,52912727294007;1,58727860628426
"248";1,04274301747981;1,10185563863153;1,16127738282768;1,22022477532407;1,27941439493938;1,33803634697395;1,39825777583772;1,45402451073844;1,51306888052021;1,57163125466374
