"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"248.5";1,01866906821409;1,07868729638318;1,13900059958119;1,19880660587098;1,25882176517439;1,31820977141237;1,37914233335697;1,43547486107139;1,49499755938814;1,55390117601969
"249";0,99333587969204;1,05459372877579;1,11612849956993;1,17711234805105;1,23826218395021;1,29870635072376;1,36062444537597;1,41774797612179;1,47794984057043;1,53735240584314
"249.5";0,96497113922103;1,027829762233;1,09094271477192;1,15344957161519;1,21606833884231;1,27788234404618;1,3410826664026;1,39924070905611;1,46033889558107;1,52041092950256
"250";0,937340186918114;1,00173679147894;1,06636882251998;1,13034558043582;1,1943877820286;1,25753759448386;1,32200140188193;1,38119643479875;1,4432193867911;1,50401758556272
"250.5";0,907387414838325;0,973396524752041;1,03961832477377;1,10512930317176;1,17065129377351;1,23518113393746;1,30093680665834;1,36117426144323;1,42410058944325;1,48557379590777
"251";0,879047584971371;0,946683994703533;1,01451309370262;1,08157933766951;1,1486074285795;1,21455065299326;1,28164318764231;1,34297785589409;1,40688265511076;1,46912419844513
"251.5";0,848366295972353;0,917883427445859;0,987570132583217;1,05643384603657;1,12520258459014;1,19277930177357;1,2614168899309;1,32401964240339;1,38905529167596;1,45218482617236
"252";0,81737303463357;0,888663240990212;0,960104145842407;1,03066935254756;1,10109172801606;1,17022894862577;1,24035599870619;1,30419907044167;1,37036704282898;1,43442008644594
"252.5";0,785543123378703;0,858764411974127;0,932112664490474;1,00452347191569;1,07673310473045;1,14754755850301;1,21926103432745;1,28440614605217;1,35173524951466;1,41670006222714
"253";0,751433049994545;0,826704994486022;0,902081616033235;0,976459210288653;1,0505793871011;1,1231954360934;1,19662641263498;1,26319900374041;1,33182733565897;1,39784671860621
"253.5";0,720634220242468;0,797673781454836;0,874799211639903;0,950873082596542;1,02664184467962;1,10081365643489;1,17572961090145;1,24353884108196;1,31329621420337;1,38023652917554
"254";0,688945128193676;0,767861979593687;0,846847461274213;0,92472933309472;1,00226080426471;1,07810414207198;1,15462801621645;1,22379264962011;1,29481120848781;1,36281058220537
"254.5";0,657523765859332;0,738188256029111;0,818905731308816;0,898471691740576;0,977645876875351;1,05504813255394;1,13307341493782;1,20350603357309;1,27570782071461;1,34470503768159
"255";0,628322424222268;0,710558137335019;0,792833358681407;0,873914801141839;0,954568423672387;1,0333763720156;1,11275813322902;1,18433978801304;1,25761872721129;1,32753049190772
"255.5";0,598839089394358;0,68256776417268;0,766326349570379;0,84885538261997;0,930928628792542;1,01109480317667;1,09180159252339;1,16452433184484;1,23889956527211;1,30977527018974
"256";0,570130031870924;0,655324346412012;0,740536392399525;0,824479998055338;0,907934962163226;0,989415125395471;1,07139165471003;1,14519224029504;1,22058114018052;1,29232154125761
"256.5";0,544667140108902;0,630982374367764;0,717310315157559;0,802345938308356;0,886876193387723;0,9693914472292;1,05238736418593;1,12707818352425;1,20333967433992;1,27586835437193
"257";0,520833848447277;0,608102976334136;0,695381838723212;0,7813498468762;0,866800806757704;0,950206081417383;1,03408417047806;1,10955260555488;1,18658625699306;1,25982435386612
"257.5";0,495832057088724;0,584088063720972;0,672353344779892;0,759292168444056;0,845706980258963;0,930051431690278;1,01487163347339;1,09118474100785;1,16907658604616;1,24312601773399
"258";0,473188663669239;0,562192622053034;0,651205414028299;0,738879797066084;0,826024710132331;0,911080312451877;0,996613500641901;1,07356536677386;1,1521055426423;1,2267671547947
"258.5";0,451956328228015;0,541525145774015;0,631107523800579;0,719349383935998;0,807067560909322;0,89269579670882;0,978824399423844;1,05633638960704;1,13548100496667;1,2107546935037
"259";0,434916311519811;0,524844310417944;0,614790207266509;0,703396065733408;0,791484528752684;0,877486250584124;0,964008456430827;1,04189707520146;1,12145625952291;1,19715856884552
"259.5";0,418451838501279;0,508521115033975;0,598618222568409;0,687386726916164;0,775656420203648;0,861862875603229;0,948632514606411;1,02679565587455;1,1067045864043;1,18281897620264
"260";0,402414643488879;0,492651935575068;0,582926663083485;0,67188336764709;0,760359037710763;0,846793449782835;0,933832487720077;1,01228817963543;1,09256293348716;1,1691020281892
"260.5";0,38760676528769;0,477844769157353;0,568131869169426;0,657116876067674;0,745643679739274;0,832160737514826;0,919331730727581;0,997967168048301;1,07850714794932;1,15539195433311
"261";0,374318489941192;0,464478400261457;0,554700036026085;0,643638028332448;0,73214302961408;0,818674287060599;0,9059124952668;0,984674543179311;1,06543236465317;1,14262567442923
"261.5";0,361958579872086;0,451970180242368;0,542056998375759;0,630880867897291;0,71929908002907;0,805783550994193;0,89303128990505;0,971872604718011;1,05280604768567;1,1302747078671
"262";0,351088902229267;0,440846706904448;0,53069743553441;0,619313271485445;0,707559683894477;0,79392625606029;0,881129709491676;0,960023983386612;1,04113582035228;1,11891636927729
"262.5";0,342169472637093;0,43162049772418;0,52117696943866;0,609520322288052;0,697520659845067;0,783682300535944;0,870732255810979;0,949554131442942;1,03068010494585;1,10857483822621
"263";0,334546565163274;0,423591490077307;0,512758522389429;0,600741373603948;0,688416331721827;0,774307283343159;0,86115498908987;0,93988231552449;1,02102890508809;1,09907727196987
"263.5";0,326753242932719;0,415421067147925;0,504227303104744;0,591877368464404;0,679253786768262;0,764899236688513;0,851568516600972;0,930220846850735;1,01140548942827;1,08962118214271
"264";0,319570246390591;0,407871091153322;0,496326527602824;0,583653480325669;0,670740726242504;0,756149465226613;0,842648634127185;0,921232792483286;1,00246157382996;1,08084937116889
"264.5";0,314421408095603;0,402192715214416;0,49013679193782;0,576985269652865;0,663632892147489;0,748663730978283;0,834859243803666;0,913265624749771;0,994440801038881;1,07292395042671
"265";0,309173412084729;0,396514027230536;0,484044375004896;0,570508847868694;0,656808330694592;0,741547121353897;0,827520181956468;0,905815432584951;0,986996438250745;1,06562161011246
"265.5";0,304884070666016;0,391751358543483;0,478822948728848;0,564855763230409;0,650755027813066;0,735144232726953;0,820826972658722;0,898937529579029;0,980032529135164;1,05869324912238
"266";0,301774421228816;0,388148475905326;0,474741647229217;0,560323778594335;0,645804401573221;0,729826731529637;0,815202797637274;0,893115239194057;0,974112263498898;1,05279913293695
"266.5";0,299096584750468;0,385008589308488;0,471154141587872;0,556315392544933;0,641406234520648;0,725088773451593;0,810183783310477;0,887919134822896;0,968836933800956;1,04756467592163
"267";0,296179109571277;0,381786250258054;0,467639437793085;0,552530036564005;0,637376576724069;0,720855848067719;0,805798933573047;0,883463178502425;0,964396265910251;1,04323909690219
"267.5";0,295109698489918;0,380260939137361;0,465669664750409;0,550138355437518;0,634588187913069;0,717712502984256;0,802346742031093;0,879793227261126;0,960584587777187;1,03938485133601
"268";0,294097607681382;0,378851242157625;0,463876000604821;0,547985402147642;0,632105097852627;0,714945594411262;0,799351719303172;0,876664566080315;0,957415450458354;1,03628701419781
"268.5";0,293194601060941;0,377655445256093;0,462396846787679;0,546240229768749;0,630114179311119;0,712741387875438;0,796972664496208;0,87417772898652;0,954884961948582;1,03379097125586
"269";0,293217116772979;0,37731427613037;0,461705214908709;0,545221728513104;0,628796936194545;0,711169788474405;0,795200818047916;0,872295115681275;0,952982268899521;1,03197559449681
"269.5";0,293738408381035;0,377566594596334;0,461697700866012;0,544970958755318;0,628322463538691;0,710502714097757;0,794378461693954;0,871381035842564;0,952038858536978;1,03107787507104
"270";0,294650447359461;0,378200590999231;0,462062906797542;0,545084241006954;0,628203648940302;0,71018342056122;0,79389643544476;0,870801171006547;0,951424209861494;1,03050463515893
"270.5";0,295180318060496;0,378663829417216;0,462463249264691;0,54542780625848;0,628498163317657;0,710440568627828;0,794131686285032;0,87103631113187;0,951685484500791;1,03082079297184
"271";0,29702132256402;0,380353203434793;0,46400869119287;0,546842140823582;0,629797398088184;0,711649119136267;0,795281354341196;0,872173374462601;0,952863773704617;1,03210017697201
"271.5";0,298956313433435;0,382228689313774;0,465831238180543;0,548621627905427;0,631547049464854;0,713388101453272;0,79703713728915;0,873978668672127;0,95476568747982;1,03414668300778
"272";0,301486046636259;0,384691655457717;0,468231175254323;0,550964658953756;0,63384090490114;0,715644473519851;0,799271501408153;0,876212831203072;0,957025903486175;1,03646171855329
"272.5";0,304237258038283;0,38739715274535;0,470894437658437;0,553591136344738;0,636437691624297;0,718222062317581;0,801844377706667;0,878799700946287;0,959651485527743;1,03915206037584
"273";0,307417199849766;0,390557433507715;0,474035299022003;0,556713206977554;0,639541565541429;0,721308859715177;0,804915023128027;0,881857089826024;0,9626970525108;1,04218834430762
"273.5";0,310819059619965;0,393963224726166;0,477447890735152;0,560136461623765;0,642981077535268;0,724772293223244;0,808414529038263;0,885404062901866;0,966312589024722;1,04589208097685
"274";0,314793528530441;0,397912668046483;0,481372616050209;0,564037269134451;0,646858723334377;0,728628203153798;0,812249879906321;0,889222540164877;0,970116018772234;1,04968369478129
"274.5";0,318381911862349;0,401683596339609;0,485320928311055;0,568153140284538;0,651130924987356;0,733038446575027;0,816777245321173;0,89382817088563;0,974765211551618;1,05433273307692
"275";0,323644001155028;0,406810505469414;0,490314318752366;0,573017334464331;0,655870007074923;0,737660118514255;0,821287863838589;0,898247643632987;0,979103402474571;1,05860709808364
"275.5";0,328227701567632;0,411378229016103;0,494866261801845;0,577554007881768;0,660391893565948;0,742168128367205;0,825782748351345;0,902731755679535;0,983577907869196;1,06307405993092
"276";0,333370032957131;0,416459816596335;0,499882017429443;0,582497897563334;0,665254326152047;0,746936788435824;0,83043582080438;0,90725423863283;0,987931467439517;1,06722625123476
"276.5";0,339181433285391;0,422084242906293;0,505318850417031;0,587749127632244;0,670319889113659;0,751819449047232;0,835132035591168;0,911779569062907;0,99227817365262;1,07139833292807
"277";0,345202151572702;0,427929229145002;0,510990264497244;0,593252588639864;0,67566070640341;0,75700763502292;0,840175853895555;0,916704899324703;0,997097838843293;1,07613502544875
"277.5";0,352054559985722;0,434438819563458;0,517158333066555;0,599086108922437;0,681164322691278;0,762192991346093;0,845046735203507;0,921299817846263;1,001420426479;1,08020940613548
"278";0,359100636143949;0,441135870846954;0,523507731908354;0,605095027351834;0,686837592527445;0,767542610258525;0,850076780014677;0,926049714857051;1,00589426049907;1,08443210260042
"278.5";0,365448762798252;0,44723500258757;0,529358011718569;0,610700428772404;0,692199925193769;0,772668172593032;0,854964945020202;0,930725177666958;1,01035380684853;1,08868774098747
"279";0,37321484903469;0,454577874777797;0,536285788875296;0,617230631441577;0,698351053045226;0,778472226578868;0,860454162164006;0,935973857403619;1,01541421378002;1,09363466942241
"279.5";0,381929586135023;0,462814848375463;0,544047953705994;0,624529275991532;0,705194898686183;0,784880605915169;0,866437205837207;0,941589950737228;1,02067683549756;1,0985853690671
"280";0,39082450059802;0,471212569174092;0,551951674388479;0,631950906329447;0,712143747090586;0,791377112031641;0,872492413993314;0,947265107688835;1,02598683776538;1,10357427522448
"280.5";0,400237385602445;0,48005207218742;0,560227760109857;0,6396858969707;0,719360679313487;0,798116542667041;0,878793641578387;0,953224546524151;1,03166771004008;1,10907076653717
"281";0,41036131250725;0,489707243441736;0,56941701973554;0,648420245425151;0,727648565816147;0,80597678659627;0,886235949989538;0,960305978176409;1,03840108636414;1,1154964738864
"281.5";0,42104743802053;0,499887560356556;0,579094827484683;0,657607729245343;0,736355294399604;0,814223690427893;0,89403447850649;0,967718646834829;1,04544342030694;1,12221364413966
"282";0,431828135331817;0,510061216779173;0,588668904045918;0,666601636262923;0,744787372269795;0,822128525548277;0,901440616433091;0,97471548499353;1,05207525379341;1,12855886056214
"282.5";0,442813239887494;0,52044360042993;0,598455974722919;0,675812666151098;0,753440571246669;0,830258233878627;0,909075176529563;0,981943658088577;1,05894101975832;1,13514004916274
"283";0,453466356823882;0,530556445239511;0,608029353056184;0,684855877078988;0,76195851150603;0,838265909365247;0,916573321536495;0,988987889693261;1,06552799472313;1,14129924442563
"283.5";0,465981128330035;0,542399555340947;0,619209057018999;0,695393651481639;0,771874649110586;0,847598678349054;0,925354306177675;0,997316003922938;1,07345224892388;1,14890637069759
"284";0,478669138533102;0,554385455692379;0,63049564228683;0,705995395547465;0,781801338279747;0,85687453928648;0,933987683450989;1,00538634805519;1,08096802579544;1,15591795546315
"284.5";0,49185269454841;0,566768732795533;0,642088476557922;0,716823376149015;0,791888643867009;0,866266766070757;0,942722463833897;1,01358153715335;1,08868201906721;1,16325409347571
"285";0,505533599278212;0,579546631257637;0,653971550068199;0,727836510460914;0,802053408120794;0,875626721247494;0,951307737236638;1,02151313856676;1,0960044567043;1,17006382877045
"285.5";0,518165410388801;0,591423354630785;0,665099548980482;0,738235940925621;0,811741370247339;0,884638348299483;0,959666200780259;1,02931766478679;1,10328876036388;1,17690527048213
"286";0,532406686643995;0,604720672261987;0,677458675274253;0,749679082951884;0,822285621236556;0,894321714347175;0,968508399176716;1,03743376253179;1,11070487077245;1,18370299880704
"286.5";0,545610645803113;0,61694831155649;0,688721994471019;0,760009300176625;0,83171223383209;0,902900348528523;0,976284965514157;1,0445520412621;1,11723610286552;1,1897732571189
"287";0,558673638021499;0,629092848152435;0,699959364012703;0,770368870562953;0,841221754165934;0,911612148186547;0,9842422340523;1,05189003739183;1,12402184526766;1,19612534660019
"287.5";0,572820870554699;0,64220815734628;0,712055433046094;0,781478695499683;0,851376512284686;0,920870633732567;0,992652972299644;1,05960499716491;1,1311163248598;1,20273259898243
"288";0,588351440511602;0,656496539669304;0,72511981260084;0,793362779762568;0,862123544399023;0,930559275998362;1,00135397324251;1,06751326445539;1,13834388268753;1,20945999627835
"288.5";0,602475831387946;0,66956661779974;0,737148536348324;0,804383861099001;0,872168837049429;0,939688849853386;1,00961740641807;1,07506582300899;1,14526249864247;1,21588081376508
"289";0,616679611269394;0,682602078962151;0,749035873115275;0,81516840711343;0,881897316863522;0,948443605218594;1,01747804800097;1,08222835372402;1,15185493569273;1,22209431172476
"289.5";0,630890897185009;0,695846335204842;0,761327902635038;0,826543119126886;0,892389641225485;0,958116526994127;1,02638937665816;1,09053247509402;1,15964379599626;1,22951292855639
"290";0,645301628231087;0,709287384194203;0,773811187750492;0,838099646248211;0,903048707148834;0,96793337974276;1,03540961466537;1,09889890106288;1,1674271665433;1,2368384593932
"290.5";0,658500681160336;0,721703456796505;0,785456820859374;0,849003864046272;0,913240878847446;0,977466004121844;1,04433184643679;1,1073380215611;1,17546169211394;1,24458964121243
"291";0,673504671258256;0,735733265856366;0,798527339727279;0,861150230605925;0,924498239016322;0,987897750416901;1,05399612461267;1,11639027061302;1,18399438008978;1,25274870916759
"291.5";0,687800963044092;0,749145850777239;0,811069996627964;0,872855204430822;0,935397942206109;0,998050420686313;1,06345565324912;1,12529877270168;1,19243772187923;1,26086114872111
"292";0,700560816324926;0,761282448838162;0,822596834517902;0,883800187220941;0,945791326561921;1,00794349314828;1,07290239335927;1,13441491320711;1,20131150730869;1,26961334922526
"292.5";0,714531507115653;0,774638398842738;0,835348516768776;0,895971246390037;0,957406048875426;1,01904479187095;1,08353151188872;1,14467435665248;1,21126751576441;1,2793654489804
"293";0,727395294496825;0,786978698774817;0,847174680706324;0,90730400115167;0,968266923669817;1,02947150076746;1,09356100717823;1,15439570478853;1,22074029818736;1,28867740837316
"293.5";0,740212043016677;0,799419783950504;0,85924471974653;0,919015006006508;0,979630244175397;1,04050854049317;1,1042894313576;1,16487083644285;1,2309895490516;1,29874928811507
"294";0,752879251058591;0,811765006104458;0,871277748215815;0,930754112683432;0,991096583539723;1,05173623414461;1,11531829191674;1,17577222945971;1,24182973576854;1,30961013556738
"294.5";0,764485463025139;0,822985226790602;0,882116721768993;0,94122418129267;1,00120940907685;1,06151380861732;1,12477876622053;1,18497244758575;1,25079786306971;1,31839601536466
"295";0,776795839464738;0,835013822532739;0,893869917495251;0,952714975174497;1,01245202768864;1,07253219468953;1,13559850599978;1,19564701196391;1,26136919641562;1,3289206486026
"295.5";0,787652982510376;0,845730937101014;0,904448724650282;0,9631599523696;1,0227674055742;1,0827259514441;1,14567722633757;1,20563131753615;1,27126930494434;1,33875464206329
"296";0,797831569481879;0,855890643508712;0,914592699918843;0,973292788358442;1,03289538591233;1,09285804002164;1,155826646757;1,21581282403015;1,28150565835278;1,34906842483552
"296.5";0,80776025779748;0,86574943206599;0,924382447842802;0,983015730715198;1,0425536345683;1,10245557754356;1,16536676011865;1,22530580719797;1,29095661183449;1,35848637483687
"297";0,816899688468711;0,874829492642709;0,933403868031861;0,991980408893499;1,0514633644718;1,11131374180715;1,17417615056809;1,23407516712185;1,29969027340272;1,36719200455232
"297.5";0,824714178315849;0,882854225574191;0,941636259988828;1,00041373728915;1,0600912772769;1,12012426033786;1,18315938833104;1,24320016213273;1,30894168445909;1,37654268282217
"298";0,832573461779638;0,890771618726826;0,949611048614874;1,00844406331358;1,06817538504414;1,12825883902514;1,19134170538215;1,25142165987613;1,31719812269613;1,38482655781052
"298.5";0,838750081230484;0,897315292302186;0,956514347553251;1,01569126279967;1,0757496821558;1,13613143254432;1,19948299915552;1,25976562500314;1,32569659250226;1,39341198995918
"299";0,844707085690871;0,903620124260986;0,963159814559871;1,02266225481605;1,08302997714973;1,14369332474245;1,20729779651945;1,26777013009051;1,33384404158392;1,40163732344592
"299.5";0,848452300009987;0,907899758001856;0,967967299272231;1,02798050227576;1,08884284105734;1,14997035633755;1,21401386520574;1,27484653322795;1,34124178318486;1,40928739356488
"300";0,85181581945763;0,911815639569857;0,972428753979937;1,03296986817575;1,09434342975128;1,1559506967726;1,2204479830462;1,28165308345646;1,3483804605551;1,41668687117833
"300.5";0,855532103268889;0,916033768100056;0,977136724414167;1,03814365758069;1,09995644961087;1,16195857795828;1,22680245523648;1,28825629373171;1,35515302357597;1,42352369461872
"301";0,857307133278463;0,91837033438978;0,980025007878339;1,04156171477771;1,10388160177091;1,16635094316463;1,231623291986;1,29341093221281;1,36057910596837;1,42912856497089
"301.5";0,857573130858999;0,919480966347935;0,98196405823491;1,0442941997954;1,10737057630316;1,17053250750492;1,23643305643504;1,29870056205701;1,36624420288996;1,43501977197949
"302";0,857506337900693;0,920130754897089;0,983318703553611;1,04632680082358;1,11005376992276;1,17381757803535;1,24027397150973;1,30297981873324;1,37088812987043;1,43991569221581
"302.5";0,854858561130431;0,918608171067518;0,982901648392121;1,04697131964716;1,11171444112915;1,17641451698159;1,24372959548053;1,30710447584211;1,37555694975471;1,44494308916498
"303";0,853006969709602;0,917488061710833;0,982501113221681;1,04726298115305;1,11267048600598;1,17798538058359;1,24586854475573;1,30969181347928;1,37851791717949;1,4481630852095
"303.5";0,848282269787493;0,914009194734116;0,980246932153761;1,04618567380995;1,11272098591481;1,17907692958885;1,24791788715357;1,31249153102501;1,38193433654405;1,45199504235544
"304";0,843093069842332;0,910002604770799;0,977402582197446;1,04445777325021;1,11206237842061;1,17940445915835;1,24915127108633;1,31443266176742;1,38445415407601;1,45490054666403
"304.5";0,837105107587432;0,905196357182201;0,973754772937319;1,04191865218849;1,11057910308168;1,17888603638888;1,24950512452655;1,31544884197646;1,38598228321823;1,45672759595189
"305";0,829736739506286;0,899033126989556;0,968778951139143;1,03808771598529;1,10785092870617;1,17718407246513;1,24876036476019;1,31547183492236;1,38666370816568;1,45789168823063
