"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"305.5";0,820580907074128;0,891480474649988;0,962798105033587;1,0336114613504;1,10480797622717;1,17545152766492;1,24821349648272;1,31582665180691;1,3877176953697;1,45935724845942
"306";0,810376854593137;0,882836553939749;0,955689306068776;1,02797992214615;1,10059513446754;1,17255271789306;1,246530683373;1,31510613109592;1,38780285969412;1,46000634815793
"306.5";0,798215227024212;0,872470574693978;0,947088153063304;1,02107421453483;1,09531348112875;1,16876914655768;1,24412374799897;1,31377546973546;1,38735329645857;1,46014557658456
"307";0,786876179329144;0,862559336375115;0,938581340445399;1,01391819668197;1,08945369355315;1,16410846292385;1,2405703553238;1,31109515055066;1,38539909881798;1,45869283770814
"307.5";0,773860284648858;0,851283788860651;0,929013080343051;1,00598562326935;1,08308137331609;1,15916568623637;1,23692594087063;1,30844490671192;1,38353050182291;1,45730057778307
"308";0,758946473487584;0,838214604195989;0,91776001547762;0,99648171941257;1,07525947277386;1,15290491435095;1,23211488420583;1,30478796416237;1,38085030676292;1,45531864355139
"308.5";0,742601101725463;0,82387474633583;0,905389352650408;0,986000172108583;1,06658359605316;1,14588889060665;1,22661506289353;1,30046110320603;1,37746453347125;1,45253440698764
"309";0,725220893351968;0,808465904995709;0,891915979167493;0,974383278829698;1,05674076971039;1,13767625912459;1,21989058145383;1,29488655845835;1,37281054438312;1,44846583203061
"309.5";0,707280180129491;0,792537380479031;0,877966159815965;0,96233585985233;1,0465178176974;1,12913946433188;1,21290831522109;1,28912656946564;1,36806185603178;1,44440817584872
"310";0,689283513177988;0,776495947852288;0,86384426062195;0,950055022286149;1,0359961159052;1,1202339454058;1,20547769296899;1,28283500636168;1,36268114822916;1,43960526504661
"310.5";0,670579966096077;0,759838911250435;0,849196911749781;0,937335970755842;1,02512067815599;1,11105396803434;1,1978475976034;1,27640551346016;1,35721739362584;1,43476240388802
"311";0,649734349628746;0,741292629015331;0,832910033586555;0,923219022160016;1,01308133705697;1,10092967629431;1,18948088803918;1,26940987379481;1,35133951142679;1,42962478699694
"311.5";0,629786577030746;0,723350125518759;0,816939400698339;0,909144176345628;1,00082455396714;1,09035304043218;1,18045309613264;1,2615996935571;1,34453647117495;1,42350951179188
"312";0,607897027880415;0,703716847756886;0,799522993442022;0,893856542037963;0,987574671585995;1,0789808053625;1,17080306618304;1,25329169821021;1,33732034024573;1,41701331385631
"312.5";0,586751761321028;0,684771129845904;0,782735203098103;0,879136407283511;0,974827171956302;1,06804117988089;1,16150620423359;1,24525380895648;1,33027400935196;1,41057379015781
"313";0,566388254866226;0,666395361655783;0,766311072780717;0,864584403710563;0,962064387239374;1,05692280918713;1,15188943290206;1,23679801268568;1,32274861251878;1,4036415372049
"313.5";0,546199685957937;0,648169964779355;0,750013049483227;0,85013502837651;0,949381494194665;1,04586299326985;1,14231103465647;1,22836402561923;1,31523025357893;1,39670472308882
"314";0,523757776503776;0,627832874546781;0,731740321692763;0,833839420052898;0,934970846913064;1,03317794330059;1,13119092595035;1,21843901791062;1,3062398448324;1,38827639461521
"314.5";0,501674239186562;0,607815461293683;0,713751968686471;0,817798109755251;0,920791303182284;1,02071089524152;1,12028987287981;1,20875179184226;1,29753015041887;1,3801968542868
"315";0,47967025660098;0,587757433743371;0,695601391962281;0,801472820612778;0,906203942926297;1,00771115149294;1,10872456003602;1,19827446517747;1,28789190003976;1,3710456757456
"315.5";0,458969948899521;0,568910771637767;0,678573923168774;0,786189321657092;0,892585557233075;0,995620714212787;1,09802556209608;1,18864602977534;1,27911323614448;1,36279684327797
"316";0,438919983573779;0,550761689036195;0,662287773057664;0,771685381992947;0,87977783108074;0,98436145720615;1,08816370811773;1,17984177178843;1,27112095313197;1,35527035101091
"316.5";0,4199633956403;0,533407540652432;0,646504699466911;0,757406192110938;0,866931257966547;0,972824648575391;1,07781196763766;1,17039121715618;1,26236912354106;1,34692974479143
"317";0,400938515153464;0,51591605081083;0,630513166814004;0,742845645274635;0,853726802971108;0,960849479062967;1,06693229847785;1,16032136097108;1,25289027479988;1,3377431737695
"317.5";0,382418697471459;0,498836566275078;0,614841725720475;0,728516251793176;0,84066737465225;0,948938511537106;1,05604038256042;1,15017651363426;1,24328048081462;1,32838171998982
"318";0,363764721684574;0,481687461901848;0,59916440982896;0,714242664922423;0,827723484471947;0,937199136584039;1,04537307879559;1,14029979363721;1,23397762007103;1,319357671483
"318.5";0,346944705343928;0,466013523791661;0,584607876877945;0,700746950191186;0,815225395771721;0,925593934836806;1,03454519189157;1,13002057274978;1,22405652142351;1,30954597926874
"319";0,329481667565039;0,449850434729129;0,569714172266803;0,68706112303628;0,802679605028273;0,914074674594288;1,02392965441793;1,12005744908859;1,21454404004067;1,30021555495617
"319.5";0,31528604758423;0,4366287661792;0,557439897655125;0,675683159230422;0,792139960269571;0,904278416798019;1,01476930558344;1,11132970908174;1,20607092498507;1,29177057589732
"320";0,301535726422151;0,423700758251904;0,545309509227003;0,664304155846651;0,781458931583805;0,894209070372442;1,00521129406823;1,10210206372871;1,19700672678753;1,28266291704508
"320.5";0,288217516041097;0,411236336113579;0,533673794742297;0,653449908137754;0,771331789356704;0,884720947888148;0,996260363892763;1,09350272186653;1,18858975753581;1,27421734820435
"321";0,275209672763661;0,398994422856929;0,52217381076648;0,642647421858429;0,761175093921483;0,875126963315397;0,987131394202975;1,08466610172944;1,17988268216487;1,26544019059258
"321.5";0,263752076779685;0,388055840631901;0,511730358995405;0,632658576032188;0,751590894021222;0,865870509349884;0,978104265448767;1,07572002187162;1,1708514804749;1,2561359801428
"322";0,252795514809928;0,37752550289964;0,501609337388782;0,622917289310604;0,742193611984876;0,856761395052527;0,969213933032927;1,06693780738439;1,16206075022681;1,24720111795507
"322.5";0,243233866391969;0,368382984479097;0,492866210680645;0,614540211767144;0,734141354548484;0,848970636811691;0,961603285969718;1,05938567855914;1,15442964046318;1,23933618277154
"323";0,234757241744398;0,360210681555357;0,484976984915836;0,60690040349551;0,726707490195614;0,841678048550975;0,954363648779054;1,05208233329413;1,14691208223327;1,23144424797933
"323.5";0,22579962784916;0,35148011217229;0,476456082647099;0,598561967785404;0,718516095424122;0,833581317953979;0,946289226987126;1,04393691532683;1,13857218517746;1,22277983148396
"324";0,218434173754315;0,344137977494003;0,469122393934999;0,591216038655914;0,711128655359875;0,82611159750971;0,938674450784202;1,03611378048098;1,13043207436812;1,21421901152166
"324.5";0,211904852553787;0,337665284695662;0,462688129326747;0,584794462641567;0,704683777870261;0,819592863144345;0,932005182078367;1,02921379547947;1,12316894208531;1,20646455316894
"325";0,205707718831176;0,331460417998359;0,45646103786358;0,578525452938647;0,698344517589465;0,813144352062827;0,925386105028482;1,02236542258661;1,11598492188726;1,19884516229303
"325.5";0,200355293653969;0,325948043064072;0,450776092249357;0,572653110348685;0,69226104457866;0,806819421020428;0,918765558645177;1,01541294758075;1,10860527388513;1,19095827377958
"326";0,1954092193799;0,320848244192211;0,445509871344568;0,567205442063795;0,686608007389163;0,800930332634631;0,912585969021211;1,00890562667299;1,10167452307699;1,18352322169701
"326.5";0,191428219721476;0,316679286052076;0,441140678049922;0,562622082906354;0,681787595145419;0,795844135502129;0,907181146775924;1,0031499908096;1,09547487298719;1,17680310665183
"327";0,18829493390976;0,313208770774505;0,437322491295752;0,558447066952587;0,677237372660798;0,790898479458258;0,901794236283576;0,997311620135913;1,08910273366076;1,16984002340837
"327.5";0,1846356500629;0,309284794234727;0,433122488516252;0,553959560824909;0,672441794315712;0,7857704690557;0,896284561957312;0,991399393840081;1,08270035399669;1,16288094838846
"328";0,18238363117374;0,306577055141499;0,429947126188813;0,550307218170164;0,668291960743115;0,781101780431652;0,891044433553028;0,985583096025525;1,07621284129155;1,15566020193172
"328.5";0,17978931467795;0,303585686864576;0,426548999385026;0,546495087953309;0,664049257180723;0,776411684895681;0,885863938245235;0,979910805098994;1,06997081144239;1,14879898279232
"329";0,177616897919778;0,301039792962311;0,423622549208581;0,543184070957884;0,66034210437296;0,772298122635591;0,881312185919083;0,974927968818934;1,06449861083531;1,14280506766883
"329.5";0,175812493488302;0,29882844854874;0,420994679601232;0,540132747448797;0,656851055779765;0,768351093714454;0,876866633855589;0,969983953977327;1,05897891144271;1,13666151022795
"330";0,17475410299106;0,297310200893463;0,419007639971461;0,537671679179425;0,653901286463716;0,764899383085172;0,87287292748163;0,965456105205913;1,05384355980817;1,13087731546438
"330.5";0,173528220664547;0,295658434438824;0,416923554383155;0,535152939641967;0,650937907344724;0,761484076653548;0,86897637751529;0,961093135665279;1,04895971439924;1,12544701134769
"331";0,172449026368337;0,29409477408698;0,414860960888333;0,532578986920829;0,647827240104413;0,757809080404431;0,86467348351583;0,956149873878491;1,04326175375184;1,11891590056328
"331.5";0,171964693672294;0,293127264173488;0,413404542930616;0,530633158067422;0,645383745706762;0,754863897028131;0,861199989095189;0,952171329786963;1,03872788430814;1,11380852122401
"332";0,171492054104813;0,292180800500278;0,411975492000387;0,528716729812485;0,642965689700439;0,7519317687763;0,857714390949659;0,948142171973161;1,03408282551299;1,10850802474325
"332.5";0,171564147402085;0,291727005311082;0,410990602454255;0,527201608763817;0,640913372927098;0,749340666335527;0,854559889235069;0,944453822342253;1,02981346887807;1,10364499189647
"333";0,171182669917044;0,290961060851397;0,409830329596668;0,525639360219094;0,638932198540712;0,746923030455054;0,851662192272984;0,941072815118018;1,02587028978864;1,09908856549001
"333.5";0,171876990605229;0,291151280355801;0,409510974263115;0,52481059624633;0,637586403451496;0,745057372966337;0,849251034249921;0,938142499355379;1,02237206740364;1,0950069538656
"334";0,171828825266182;0,290849320692253;0,408943752778433;0,523966287353404;0,636444109011029;0,743592112199369;0,847413062804189;0,935909324209021;1,01965529191641;1,09173862873685
"334.5";0,172620972638848;0,291231148159056;0,408905716669709;0,523501567035288;0,635536535418065;0,742225622660239;0,845545273442386;0,93354079314192;1,01670904400052;1,0881669269273
"335";0,173090332722917;0,291365872286;0,408695330952449;0,522936830822595;0,634598993021561;0,740894899285336;0,843775426242443;0,931321234444431;1,01395727608884;1,08482543963632
"335.5";0,174103293247773;0,291991022470303;0,408925767832779;0,522769002162487;0,634021762873453;0,739898810648849;0,842329372509626;0,929434432542234;1,01157249152165;1,08191217307085
"336";0,174854715931537;0,292488247009265;0,409157331693588;0,522723092670309;0,633677494089528;0,739231224802044;0,841288744236967;0,927998328291498;1,00965254411895;1,0794404853613
"336.5";0,175978376874571;0,293334714732249;0,409721261025679;0,523001382506471;0,63366137962541;0,738912834744993;0,840644106068442;0,927032342364039;1,00832128747499;1,07771931899014
"337";0,177202850117067;0,294376594033992;0,410568203779289;0,523639286470833;0,634067195499296;0,739057525079087;0,840474578375991;0,926515618116965;1,0073637746207;1,07624387407389
"337.5";0,17846412147077;0,29549134097891;0,411523640384097;0,524420157160119;0,634649361210794;0,739409893287466;0,840542360456947;0,92626052367074;1,00668957964128;1,07506877742313
"338";0,179568442810678;0,296495552534485;0,412420220484742;0,525200342403883;0,63529903660944;0,739911098148723;0,840862795071765;0,926379009747547;1,00654927264214;1,07462217143192
"338.5";0,180915224672338;0,297781735941871;0,413634880773663;0,526329464637924;0,636321598858452;0,740799000384163;0,841569543838783;0,926865634279552;1,00673466215795;1,07443357350316
"339";0,183405289261303;0,300153499269534;0,415875210023214;0,528422201790197;0,638241752151276;0,742513869267086;0,843023012519188;0,928015256003849;1,00748215350866;1,07469348886802
"339.5";0,184896039760345;0,30172476946407;0,417514340791973;0,530110665900849;0,63995426410126;0,744214288764803;0,844658210154751;0,929525478886182;1,00877599362293;1,07567997110249
"340";0,186436063012555;0,303393609595712;0,419298745070023;0,531990562775776;0,641902908878039;0,74619278940045;0,846611166107413;0,931386024656726;1,01044919700501;1,07706862033589
"340.5";0,188585462077161;0,305681015717014;0,421710792560227;0,534506886226629;0,644496485933659;0,748824204403829;0,849224586356816;0,933913231238118;1,01279458711511;1,07913379548072
"341";0,190673880022964;0,307847666988143;0,423943046136767;0,536786287983632;0,64679781944618;0,751111459647122;0,851444741435513;0,936006869969288;1,01467046831783;1,08070123928391
"341.5";0,192899067418705;0,310287257711197;0,426585652894056;0,53961309072045;0,649785200857061;0,7542235395294;0,854634430381785;0,939206672111906;1,01780058944872;1,08367356019349
"342";0,195249405772768;0,312972563941056;0,429590140502921;0,542910096417753;0,653341751551909;0,757988997643296;0,858543701306273;0,943162530995246;1,02169306147683;1,08737881318686
"342.5";0,197529333483155;0,315520551469927;0,432394141075189;0,545949574296029;0,65659146831866;0,761410015995797;0,862086408688515;0,946751529679469;1,02524464200079;1,09079792764147
"343";0,199909520437097;0,318264963916219;0,435486632917086;0,549362546721742;0,660291064283199;0,765343930956253;0,866188172223129;0,950919608238927;1,02936692587543;1,09474680659572
"343.5";0,202179431183134;0,320989155972902;0,438650770695413;0,552940139995264;0,664251248364357;0,769637158498282;0,870756073770564;0,955659361680687;1,03418123337514;1,09951657333537
"344";0,204687627619629;0,323987052877818;0,442120679782284;0,556850450351638;0,668564311996686;0,774293521876682;0,875683366124519;0,960737571068296;1,039289094318;1,10451027292827
"344.5";0,20740689444298;0,327208979870136;0,445830336738967;0,561019800117474;0,673161028224039;0,779265300813976;0,880969563343657;0,966228239822162;1,04488340661903;1,1100828867634
"345";0,21042377390181;0,330628159338222;0,449638119519869;0,565191358102724;0,677667067225993;0,784059235141322;0,885995467915233;0,971390947685914;1,05008941295608;1,11521980913697
"345.5";0,21246599411435;0,333487490336534;0,453292848877834;0,569599405863046;0,682780893417384;0,78980073190004;0,892276868292817;0,978044022824455;1,05696900661227;1,12213982968679
"346";0,215873809652881;0,33748476155087;0,457863578775853;0,57471278197671;0,688401967065014;0,795872254121324;0,898734113178421;0,984764261465437;1,06384507764998;1,12903518314503
"346.5";0,2185279163215;0,340775806990719;0,461777899756013;0,579222035890294;0,69347548382832;0,801457967568109;0,904777400309937;0,991147374391657;1,0704787733695;1,13579692454399
"347";0,221887732840311;0,344874070642711;0,466596782322618;0,584725960856145;0,699625001064769;0,808187339266937;0,912014894371508;0,998748320299801;1,07832513802546;1,14373291860254
"347.5";0,224795146055448;0,348662496866155;0,471243723717854;0,590187294172804;0,705851255667411;0,815096766437121;0,919516722215797;1,0066649092364;1,08650666893737;1,15198504812811
"348";0,228208351653744;0,352868590107562;0,476227124632714;0,595914673641447;0,712287231956297;0,822180388130622;0,927186032958661;1,01477919492998;1,09496530716543;1,16064536399223
"348.5";0,231346929092977;0,356922944747991;0,481180166091851;0,601729143368488;0,718924035381824;0,829571572157257;0,935263862459366;1,02338485816169;1,10398921459822;1,16992897191474
"349";0,234109275405277;0,360622258025635;0,485796178145734;0,607219929951007;0,725244148527192;0,836643963310372;0,943007464302671;1,03162576464927;1,11259490686102;1,17871802560542
"349.5";0,237869165315294;0,365318815634241;0,491412056309203;0,613717202138505;0,732583089009181;0,844755428745025;0,951822737205959;1,04098295678572;1,1223829043445;1,18877558712043
"350";0,241423177677492;0,369997666145582;0,497193167690612;0,620552642903926;0,740421735081021;0,853509527532303;0,961402386916387;1,05118658404402;1,13306428153138;1,19972902995398
"350.5";0,245271823058576;0,374869977394346;0,503070728384924;0,627394744719939;0,74818602383216;0,862121903121244;0,970790040847849;1,06117481607512;1,14353562961684;1,21051101864512
"351";0,249174821240217;0,380041741219619;0,509483994221393;0,634992990808355;0,756908064449823;0,871863897188145;0,981442982748966;1,07250396284721;1,15536286826657;1,22259193504747
"351.5";0,253021394628683;0,385108098134585;0,515752225162004;0,642420104676377;0,765451494992457;0,881446258588404;0,991994580014478;1,0838331877057;1,16735933133208;1,23507798045076
"352";0,256373513219559;0,389779238725732;0,521717423796549;0,649625220780348;0,773839537653187;0,890918411512284;1,00245181008694;1,09504532457102;1,17916597799242;1,24724837753035
"352.5";0,260949885670024;0,395700515325358;0,528961239842904;0,658140596257472;0,783574412871163;0,901780383694146;1,01435296479394;1,10776365358491;1,19256057886962;1,26110529310285
"353";0,26507194160306;0,401114234322685;0,535644911578417;0,666044943115152;0,792648983722577;0,911935809194445;1,02550383411888;1,11969579920047;1,20513698327464;1,27411887418703
"353.5";0,269049339701037;0,406437541910164;0,542291751596514;0,673964303401843;0,801788774213811;0,922203569833588;1,03681160319195;1,13182142043519;1,21793948086885;1,28738416115232
"354";0,273469747595526;0,412442057650983;0,549855070472834;0,683027796786466;0,812293155406789;0,934042807331581;1,04988653421585;1,14587480982379;1,23281297175216;1,30283290782492
"354.5";0,278277174813975;0,418820869048869;0,557780117723562;0,692440858105972;0,823135328512545;0,946208785656263;1,06327775329944;1,16023590828835;1,24798652115946;1,31857570548548
"355";0,281992168343384;0,424212683324008;0,564822308516504;0,701071832266258;0,833292998225269;0,95778183706354;1,07616266388082;1,17416178928085;1,26278825053643;1,3339964654611
"355.5";0,28648502350258;0,430360659184398;0,572599227561393;0,710416795210738;0,844144572873226;0,970029945925814;1,08970480486219;1,18873026933079;1,27821953105631;1,3500365308069
"356";0,290937259578513;0,436624241237299;0,580646057938601;0,72018097927646;0,855559958430579;0,982977554488029;1,10407478797989;1,2042319270395;1,29467792517364;1,36717747221188
"356.5";0,29600158229622;0,443315717138937;0,588938853251057;0,730015088984727;0,866874795315151;0,995664634520232;1,11803292421204;1,21919754512889;1,31048952728014;1,38358465415627
"357";0,300893805794063;0,449864550683434;0,597121018387393;0,739773626953338;0,878153942117215;1,00836211597297;1,13205850394586;1,23429528449916;1,32651716215807;1,40030812096487
"357.5";0,304689664971363;0,455416495165871;0,604401629720998;0,748718777479172;0,888699149217226;1,02039154965928;1,14546491435286;1,24879610976624;1,34194149641227;1,41638891093351
"358";0,309894917719328;0,462387040802901;0,613109936624417;0,759100423574732;0,900689373700117;1,03387399793585;1,16033190357909;1,26476372210318;1,35883815411993;1,43394637175788
"358.5";0,314430248848869;0,468817276234036;0,621408869071717;0,76920347474709;0,912533580065463;1,04734350840086;1,17532527619953;1,28098992522278;1,37613753554447;1,4520540968098
"359";0,319582847406036;0,475685664509339;0,629969041243943;0,779396579768616;0,924302065954737;1,06058172918963;1,18994021264698;1,29671692343894;1,39283001312606;1,46947034826835
"359.5";0,324283337780892;0,482440839882583;0,63874781312801;0,790125272688221;0,9369071757633;1,07493041306226;1,20591117933401;1,31398363703385;1,41119977927009;1,48863755530595
"360";0,329379917478615;0,48939433970383;0,647532492643859;0,800677768163254;0,949165671273278;1,08878122167761;1,22125464528256;1,33053432249628;1,42880080371521;1,50702898897928
"360.5";0,333582269472547;0,495557289893183;0,655629026311706;0,810641206436179;0,960931065823675;1,10222897847627;1,23628023318852;1,34683703527434;1,44621619556111;1,52528374211786
"361";0,338676088142929;0,502503213826014;0,664398456889485;0,821166945732519;0,973145730190137;1,11601126714949;1,2515183810501;1,36323433983959;1,4635947444882;1,54336408301148
"361.5";0,343570953702567;0,509449359436916;0,673367753280806;0,832089814450821;0,985954483156343;1,13058114369936;1,26774058580934;1,38079481207808;1,48232242144805;1,56297393710748
"362";0,348622001847196;0,516310589147495;0,682011081216234;0,842449383207704;0,997964175717898;1,1441220479216;1,28270290799829;1,39688802374922;1,4993716693848;1,58070518255018
