"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"190";-0,829320503408576;-0,689168295303801;-0,54718694047454;-0,38553510988767;-0,263197823315385;-0,0575185270926222;0,110476143346735;0,16648700291748;0,479425581875005;0,267917724112171
"190.5";-0,788526338449097;-0,6439082540771;-0,455287729656698;-0,340749611726082;-0,206524464901725;-0,0678196568123703;0,0416006280374903;0,203020373585979;0,223144401702454;0,301309789621433
"191";-0,79949139568601;-0,673674529814532;-0,524352167811774;-0,389170956327368;-0,253642111848481;-0,0498981015712256;0,0731015843522839;0,213494240284045;0,263735261496078;0,357757724934649
"191.5";-0,77918111476127;-0,635615585139518;-0,485998094657504;-0,336885790222501;-0,209281051171247;-0,0274172927595621;0,0283389169804382;0,140807518445252;0,270838421990352;0,340093093417622
"192";-0,750131353791127;-0,619296257996883;-0,467983595221979;-0,34048028517518;-0,185286015166099;-0,0502206328532968;0,0326083951725165;0,199446775702762;0,227794266049365;0,291137638432079
"192.5";-0,757848288763843;-0,626991273690144;-0,468032839184574;-0,352299456793202;-0,225935803307297;-0,023403917062;0,0689799570662465;0,144736739411586;0,247716605704587;0,332021325115681
"193";-0,807220891881287;-0,644285165480222;-0,498318327047259;-0,333517413879748;-0,190887100932933;-0,0840870932325214;0,0544565756582616;0,145125967225503;0,268991863050557;0,33498485689695
"193.5";-0,823290279433111;-0,666875418083232;-0,508131412931698;-0,360459457137076;-0,224563079404732;-0,0765341457411289;0,0447403537902891;0,16056067124723;0,25758423560708;0,383974161091903
"194";-0,778063533758904;-0,636819510532914;-0,493393457414039;-0,355935930680299;-0,216698551210747;-0,0903198752893226;0,07306809422194;0,174735310842012;0,273640878285786;0,328143576811948
"194.5";-0,801757794473531;-0,651433831630884;-0,50591654377098;-0,366306506732775;-0,20951486081371;-0,0791417721815997;0,0440023458290897;0,159827206547447;0,273796625901016;0,372110229012992
"195";-0,811275977960763;-0,663569666223753;-0,500526217261623;-0,369912957357785;-0,234082446804045;-0,0767045590503118;0,0544520805045599;0,150766071114192;0,315430502266887;0,349989847012572
"195.5";-0,806815183813333;-0,662841450101451;-0,499953202248121;-0,348821161898466;-0,223780007338033;-0,07223458163653;0,0492310152450422;0,155085646005507;0,271439784204519;0,346972387306986
"196";-0,775772576520274;-0,627407840901186;-0,442047223490375;-0,358255561396642;-0,223892557788366;-0,0938999181017839;0,0436028676460524;0,13974596081494;0,288633584154979;0,35096950791074
"196.5";-0,790082195534347;-0,637062849659954;-0,487445482055142;-0,33456962678741;-0,204188434328127;-0,0821273485082764;0,0823714418986497;0,137113814219713;0,26121328177055;0,332641253137974
"197";-0,811228094624478;-0,650204728260596;-0,504842308003318;-0,340430484267954;-0,218973860852639;-0,0800356335109555;0,0587194346200211;0,137917739428194;0,264332921650146;0,363887652117233
"197.5";-0,823440929508333;-0,652339957634658;-0,506817023129337;-0,366147105173491;-0,222698844927199;-0,0876360866316055;0,0579211091577043;0,168629049456307;0,261054884296001;0,365527296389857
"198";-0,826817584418749;-0,672051862910498;-0,514629333865716;-0,386665384802592;-0,227620247808162;-0,0579621455049048;0,0380720053598924;0,183480110100958;0,248118474387961;0,383816221236699
"198.5";-0,813698814141658;-0,662516492401829;-0,50439687283021;-0,37086842579213;-0,197813815163942;-0,0968891635073315;0,0889782261591067;0,150461005260301;0,254465830887608;0,348463526348023
"199";-0,804102921984273;-0,657415833426235;-0,505733198280801;-0,36355217908998;-0,219082589569966;-0,0750991896657255;0,0629512987144164;0,161104382360403;0,265804290063047;0,351181772845491
"199.5";-0,805157570312217;-0,651240293900382;-0,502916832855241;-0,352802514604854;-0,21354282465395;-0,0689493226708643;0,0454896251347128;0,183378221255789;0,268039964814391;0,339891425531175
"200";-0,797180273000807;-0,648608081564645;-0,496960131461263;-0,359681568205822;-0,19740254533776;-0,0741162170862497;0,0459709833202983;0,154960818970522;0,250830851341039;0,359640848622192
"200.5";-0,799139774745753;-0,644445661759442;-0,500653492450309;-0,349836510043369;-0,214921647814963;-0,0499273819309967;0,0724596845178319;0,149327542552037;0,251829456195071;0,331559310555451
"201";-0,803874790481132;-0,655973350970149;-0,504785085408599;-0,359467348476111;-0,21473394880733;-0,0591591568747906;0,0451130912549123;0,165079774061953;0,251970316530043;0,365550104067653
"201.5";-0,795000053227259;-0,634886057151023;-0,491451054699922;-0,347798516954423;-0,20694563493535;-0,0600039415236528;0,0513556068944408;0,171949898291616;0,242898830341219;0,332443692868571
"202";-0,807411775148877;-0,653904435154759;-0,497663446219721;-0,354172951419452;-0,218866980234018;-0,0739782509482284;0,0555431793049543;0,162930333420916;0,262830780909307;0,341353157952448
"202.5";-0,814459419758665;-0,648395902449424;-0,506596616803328;-0,3478209969312;-0,213938027972502;-0,0690762169233812;0,0510642319372532;0,162517359068553;0,267868522673516;0,341096239388831
"203";-0,788635770942659;-0,642067328632773;-0,496899258873245;-0,352535394575431;-0,195497858218918;-0,0785308377746337;0,0626223290787351;0,162010546341802;0,255685654990116;0,33044661306665
"203.5";-0,802786019448641;-0,647648247691293;-0,493148019045622;-0,347353849385781;-0,204883692763265;-0,0630295877680948;0,054213065005357;0,160057741228252;0,266967089644026;0,32605874462994
"204";-0,769740826516176;-0,627546951090842;-0,473756530089225;-0,340771278430775;-0,202138486509719;-0,068333836469488;0,0516968626050114;0,152500900566714;0,272553119227619;0,315888815886462
"204.5";-0,785658909719685;-0,639824879888852;-0,490075797896538;-0,347393187096459;-0,215329488982165;-0,0811661541268277;0,0613439812025381;0,159546113503465;0,261456179306971;0,33898826919858
"205";-0,777622279084478;-0,634455687867838;-0,489540517454199;-0,347574732809449;-0,220532183138179;-0,079161061702755;0,0384419464235579;0,148837343954733;0,262434215550023;0,362980904455589
"205.5";-0,780552771901035;-0,62682641837449;-0,484978455691513;-0,330172506297978;-0,206004514665163;-0,0721039343227403;0,05126407475633;0,153422364451332;0,260156740066601;0,326217639749757
"206";-0,789948345186851;-0,639024362454168;-0,482586813763759;-0,339315982688452;-0,203038025214784;-0,0657940989183623;0,0508513036495266;0,154812816286003;0,250783421709722;0,337986584474621
"206.5";-0,773868179306673;-0,626597178874082;-0,483743030577637;-0,341283414701449;-0,201730957071847;-0,0641618827217378;0,0512552685905708;0,14906846188193;0,253794125800209;0,334054387597416
"207";-0,780309162756641;-0,634771287462002;-0,484586946416851;-0,350009815677621;-0,200264164998331;-0,0729746965438129;0,0494253849240981;0,168045466693812;0,246678103511559;0,3360889076676
"207.5";-0,760028685650994;-0,618744159073176;-0,4713309196725;-0,335229803066163;-0,201359625089865;-0,074558742191654;0,048249806753865;0,15580295771729;0,253567785165921;0,322949751009275
"208";-0,760821626293496;-0,617964896908464;-0,476870645579896;-0,337698659463244;-0,204685868161867;-0,0685092798727715;0,0457860626973556;0,163493397419548;0,241934492837427;0,336462588681067
"208.5";-0,756296306269713;-0,61827993554105;-0,473704698929586;-0,325493078928042;-0,205365849543243;-0,0727609022080631;0,0526586118741645;0,152156001456384;0,240707583389143;0,334643961170716
"209";-0,724281552214774;-0,58895086935268;-0,448985191875171;-0,327640584555376;-0,192803632004626;-0,0770289918316475;0,055286304651853;0,139796040025544;0,249649551154734;0,310647811736862
"209.5";-0,678362240187945;-0,552980707466401;-0,413825395302601;-0,308859740420991;-0,183760505367339;-0,0765765852908076;0,0415425241826362;0,134170773500816;0,226261024162606;0,291869610198716
"210";-0,616496843719736;-0,501070612927675;-0,374461952393221;-0,286195946365873;-0,155584024337536;-0,0709173849062413;0,0521329043980638;0,103049256792626;0,19644138941185;0,256850372674394
"210.5";-0,568036326996716;-0,431535959877914;-0,327884070834521;-0,23791468338475;-0,170129935380921;-0,0699229292037881;0,0227591947220751;0,104234012976472;0,166272686366431;0,234767330851305
"211";-0,499517589633992;-0,374876091006469;-0,280296543855752;-0,196539375809475;-0,121617591658516;-0,0418237896062668;0,0176698627248121;0,0732579969122826;0,130967670500489;0,177882252905566
"211.5";-0,426669395162501;-0,317580133406932;-0,231542521245009;-0,153591762530806;-0,0837927941348626;-0,029048084640269;-0,000542816880151125;0,054539904443003;0,0707880968649915;0,175044158161977
"212";-0,39601393846581;-0,291713298308736;-0,21550838044812;-0,147429747067834;-0,0841588031738791;-0,0279885972107161;0,0162528426721159;0,0765301443076446;0,0986062804748102;0,099650800390362
"212.5";-0,320607272303364;-0,227659811662459;-0,163717849867398;-0,105855647836522;-0,0565101082509902;-0,0119557716884957;0,0289298562209584;0,0647048211195051;0,0543583754550108;0,0607105361466736
"213";-0,313720055124183;-0,223609152937851;-0,160551051396804;-0,10732356213076;-0,062821321642246;-0,0140898270919719;0,0212217374315113;0,049224540368027;0,061891266535755;0,0734436494745628
"213.5";-0,273512076833162;-0,189870278107741;-0,132745138376554;-0,0888653801509777;-0,0525962054876711;-0,0126263426851055;0,0228883829333893;0,0349016333490947;0,0469003824228311;0,0649625071076418
"214";-0,254745826576649;-0,173313446120777;-0,12140763430921;-0,0811676019791187;-0,0484901784196521;-0,0136151199802475;0,0147684085217758;0,0329469167863036;0,0506095685357166;0,0551087994956789
"214.5";-0,230713474220848;-0,152051884698388;-0,107526941329991;-0,0700789152258603;-0,043360743308917;-0,0120272320341112;0,0106380923096957;0,0298995426669935;0,0379936068903496;0,0532637304730017
"215";-0,216288543332682;-0,138062923966917;-0,0939411483894909;-0,0611589560643188;-0,0387983104609149;-0,0103059344631395;0,0101933136463923;0,0263896328591553;0,0306266658220877;0,0475269863987251
"215.5";-0,195801225041404;-0,119753390512737;-0,0802906984308334;-0,053571594649405;-0,0352091180517161;-0,00898396751203122;0,00801049629754434;0,0200116116097214;0,0291805221547416;0,0410431071030099
"216";-0,179476882107841;-0,103898527325633;-0,0691274719749072;-0,0466504936144754;-0,0304577990053207;-0,00615257924678233;0,0062511414619971;0,0173344833180853;0,0202190516860003;0,038625718946853
"216.5";-0,16404280769638;-0,0900196083809779;-0,0583102756893493;-0,0395421420053245;-0,0267584848336405;-0,00554626304387131;0,00674333663064305;0,0132750145832837;0,0192703986240645;0,0310488261111346
"217";-0,14746750897969;-0,0752058825857541;-0,0471231807370137;-0,0319525798760997;-0,0228965637851766;-0,00456607682758115;0,00490426976812889;0,0114240225723546;0,0137699496061736;0,0273050656019586
"217.5";-0,135008554778313;-0,0637066975337653;-0,0395351946658038;-0,0264112615839191;-0,0202914744918353;-0,00513901151208433;0,00401004100766279;0,0089458081268473;0,0121610951086249;0,0239403555796816
"218";-0,123420759614184;-0,0535291542957082;-0,0321402082276988;-0,0228152663211324;-0,0178887074750862;-0,00348623797023162;0,00344772731663624;0,00640043521704101;0,00858206529362196;0,0222881432135756
"218.5";-0,112291257877715;-0,0443025624086851;-0,0251194332312976;-0,017909553023647;-0,0148127513223824;-0,00272458300929095;0,00249841723755164;0,00436610065185236;0,00633501180308651;0,0195449285264025
"219";-0,101944680669348;-0,035563971819168;-0,0193337126561609;-0,0147366800713453;-0,0143722575320283;-0,00231757515232086;0,00131156248884986;0,00406904502709782;0,00508448725562769;0,0171861616075601
"219.5";-0,0919336317382649;-0,0279591860640919;-0,0137113214974604;-0,0109011603396817;-0,0126044984597817;-0,00099409991031021;0,00113740103619424;0,00310792109881546;0,00208050021810599;0,0152950655614421
"220";-0,0845059067192282;-0,0209651991866204;-0,00960159550598845;-0,00857110697275023;-0,0111767410152349;-0,000628947977128122;-2,45162095761335e-05;0,00115217960814946;0,0023708136476041;0,0136438543740362
"220.5";-0,0771362961972662;-0,0168002125832973;-0,00590016623318768;-0,00664558264506337;-0,0106967453732458;-0,000649478946498027;0,000409378664508327;0,00067383317594716;0,00148070236629353;0,0120580509887309
"221";-0,0715196841446108;-0,0117104570764682;-0,00324764062730499;-0,00463958014563949;-0,00981506190814511;-0,000526245523196769;-0,000683150698299063;0,000966652112722348;-0,00141488652463416;0,01270845164464
"221.5";-0,065347814017352;-0,00758532569381641;-0,000405605575611313;-0,00283238206212106;-0,0082594569568348;0,000962475965864873;-0,000332313765048657;-2,90353117597518e-05;-0,0014387208169564;0,00985764903773253
"222";-0,0609294837937225;-0,00477720086208792;0,00172922641642722;-0,0018914682533112;-0,00766810886492643;0,000286887770142394;-8,83146068684056e-05;-0,00027713939611229;-0,00256889443165761;0,00976891802647893
"222.5";-0,0567050592274973;-0,00331076921898544;0,00253262180858345;-0,000907571592886612;-0,00714345651132004;0,00108619671712809;-9,77325431684554e-05;-0,00179758591521881;-0,00275532328971246;0,00966246968774377
"223";-0,0519036390607908;-0,00148697360159243;0,00433938933508842;-0,000424358259554285;-0,00650244686762168;0,000845657038117122;-0,000579782535742321;-0,0013980818675619;-0,00246316647631588;0,00828644682074758
"223.5";-0,0494115179905567;-0,000156282304179566;0,00496821118981772;0,000385250493599092;-0,00554361359351304;0,00146675416287861;-0,000756179609296229;-0,00306742146991758;-0,00318334163384262;0,00900663729927647
"224";-0,0467663202851586;0,00124976476909471;0,00563444786160122;0,000537455716661602;-0,00518465217371616;0,000959121075553597;-0,000951852888346134;-0,00236242302125666;-0,00390105304784725;0,00888421784832081
"224.5";-0,0431620499204543;0,00165663289566967;0,00604574407799618;0,00103566970871594;-0,00519852689669425;0,000583759565828466;-0,00108093436085887;-0,0025847916052181;-0,00280146309560251;0,00788360707702085
"225";-0,0411668355538939;0,00254949009192086;0,00635383361993005;0,00162671317227944;-0,00496624791058391;0,00113187602292413;-0,000749253169106257;-0,00276355550593979;-0,00339161483377411;0,00749109716096502
"225.5";-0,0384060526786981;0,00399051498935475;0,0070417185561964;0,00180212322664955;-0,00397587174635717;0,00121321927448477;-0,0008810115026561;-0,00290328934571056;-0,00393017355296482;0,00718672738222686
"226";-0,0361413597276251;0,00404234878857978;0,00715456819326425;0,002054117929866;-0,00418803236517787;0,00177951300106121;-0,00166342354088686;-0,00274796446822978;-0,00379914714592444;0,00703001792236792
"226.5";-0,0349450061253559;0,00382436207172876;0,00691390150978562;0,00189574648418816;-0,0036493722467227;0,0013203149068907;-0,00136789846762646;-0,00304107003425617;-0,00407561665853473;0,00741600493941815
"227";-0,0333395347399992;0,00326662397945795;0,00643001600443476;0,00157606285461412;-0,00320670946528076;0,000813657725767963;-0,00159296113140441;-0,00330981884017021;-0,00384444363439812;0,00786697422853931
"227.5";-0,0327944275424963;0,00337009197095318;0,00654170688708366;0,00179004961575302;-0,00347512243536115;0,000760250964330036;-0,00191453765427832;-0,00415570291397112;-0,00323469206090708;0,00824021488155228
"228";-0,0309131417534206;0,00297408684571866;0,00678079723529095;0,00199458115921669;-0,00326135536065148;0,00106915575663532;-0,00145418885718451;-0,0033400915631751;-0,00338177828010596;0,00696440049689949
"228.5";-0,0296526662145963;0,00294274390923394;0,00670927301033024;0,0019946836177507;-0,00257067614917716;0,00132781527690965;-0,00150573459730704;-0,00296287077415846;-0,00391626285412414;0,00669029435299335
"229";-0,0290547337143219;0,00241603993413304;0,00625390552313378;0,00170246353734287;-0,00268615662300521;0,00145650968309521;-0,0010902489623736;-0,0035442856829222;-0,00388291175411946;0,00707268985289469
"229.5";-0,0282353344657596;0,00279976898546371;0,00582593858815061;0,00135259815490515;-0,00293087162080884;0,00139369946567526;-0,000921488235949992;-0,00344266475226506;-0,00279313949109782;0,00613951794100721
"230";-0,0278350763479106;0,00161923754224152;0,0057585681252665;0,00102365366726494;-0,00223771843589021;0,000864706881589516;-0,00138719972103161;-0,00309872063613976;-0,00298630833650155;0,00663795589626633
"230.5";-0,0269798782037166;0,00167226081395381;0,00538981406414578;0,00105928003460596;-0,00240705277685758;0,00120094621339058;-0,00157465581509716;-0,00348319485151718;-0,00340769684419246;0,00738540552430602
"231";-0,025341193575836;0,00245819458121824;0,00568583911321572;0,00169254963339946;-0,00143550766638206;0,00147815382909558;-0,000772363465465305;-0,00293800127283481;-0,00390125228577885;0,00573655246568518
"231.5";-0,0259394041729982;0,000837026318717068;0,00482690157148019;0,000925161900460118;-0,00207860139418762;0,00105011611768822;-0,00146597685235564;-0,00313751032482851;-0,00305296793119307;0,00691107521657382
"232";-0,0259724421781847;9,61615427107327e-05;0,00440924757904827;0,000885083856783871;-0,00174022386535934;0,000726274908446982;-0,00123112883553904;-0,00313703293215362;-0,00311735605614471;0,00709087363755614
"232.5";-0,0260314433266332;-0,000647219530206559;0,00398160868184746;0,000181831562888704;-0,0020234902317841;0,00151494807830101;-0,00155509553351833;-0,00214661974665384;-0,00321179206282844;0,00677195166043271
"233";-0,0275574238841467;-0,00177486274160771;0,00272994318166546;-0,000432985920174994;-0,00203128442787433;0,0010370731432768;-0,00076205238362825;-0,00352390860187127;-0,00251309155085169;0,0078211780079077
"233.5";-0,0273261573483338;-0,0020500497905977;0,00287535121175405;0,000159912875982634;-0,00219814052701979;0,0014761301565652;-0,00079314853613289;-0,00268874491394993;-0,002701662956021;0,00697051609212592
"234";-0,0267987005697236;-0,0023412110854046;0,0027243946510573;0,000225746432134221;-0,00187922979137002;0,00102568697489078;-0,000762472880875433;-0,00244646068873958;-0,00309819268583696;0,00728788718520404
"234.5";-0,0278051756253022;-0,00373551819524612;0,00184873384526494;-0,00010574997708162;-0,00167124472140657;0,00128323722142279;-0,000936177113414067;-0,00221303128586511;-0,00284251811068035;0,00741673840600023
"235";-0,0266873468915541;-0,00325637125861631;0,00187975284551958;-0,000385396301768767;-0,00216083118942267;0,00133098835128366;-0,000882252686551929;-0,00186133104993002;-0,00358961733112479;0,00795548478064483
"235.5";-0,0281790697860833;-0,0047864867872841;0,00114416917865308;-0,0010026136773983;-0,00200782178186623;0,000545791787871122;-0,000791503142791166;-0,00180072049010467;-0,00243034767932931;0,00798524977348702
"236";-0,0296714235529786;-0,00702297367957214;-0,000249964904668134;-0,00156846298289812;-0,00301255168097228;0,000451903333104897;-0,00055049966231122;-0,00154208477854924;-0,00201857549045898;0,00887675797050212
"236.5";-0,02700515185136;-0,00450998514636274;0,00150609397572963;-0,000424342604956431;-0,00172516865490093;0,000850909923011453;-0,000884173435128747;-0,00168845234087677;-0,00288313737159645;0,00769872402346316
"237";-0,028990372855196;-0,00631682717734964;-3,66699632722891e-05;-0,0016705019284296;-0,00265214862675421;0,00033558206759658;-0,000396708581723862;-0,00114254655586113;-0,00217096226255778;0,00839007499788606
"237.5";-0,0303171501137588;-0,00782170200654034;-0,000945974057089985;-0,00266696097636355;-0,00242487122142268;0,000578583802899555;-0,00010329862500975;-0,0011709615322998;-0,00134452701238944;0,00821153391857975
"238";-0,0299610685235742;-0,00827856461412977;-0,00139776330058389;-0,00239769688515462;-0,00270621393576916;0,000533014260516886;-0,00104104781338778;-0,000440569298384018;-0,00164150611018895;0,008851374477748
"238.5";-0,0305370319545859;-0,00918251826151715;-0,00185797248403425;-0,00241777481213389;-0,00355542747473543;0,000261688042983612;-0,000745053034788974;3,77730362314717e-05;-0,00146056736523616;0,00904898042996136
"239";-0,0315822110584443;-0,0103700091837194;-0,0024342459051094;-0,00375467388812484;-0,00361607738304616;0,000876231927600209;-0,000675711224766082;-0,00018850925501954;-0,000789766746096348;0,00924205152793889
"239.5";-0,0311984417004775;-0,0102326270141619;-0,00180305789551474;-0,00334324497372183;-0,00335381971253321;0,000493340820306651;-0,000438279921098536;0,000255984021051922;-0,00119521287671206;0,00884113497642204
"240";-0,03335394831407;-0,011870604141894;-0,00365519510828477;-0,00402656131641775;-0,00359069898376768;0,000116757460534031;-0,000338620976590886;0,000344322753891249;-0,000527756015331087;0,0097212094807541
"240.5";-0,032973198070791;-0,0115120398557546;-0,003329438898387;-0,00373236612498228;-0,00328108722487008;0,000545391831854032;-0,000395064870075258;2,47001576311545e-05;-0,00046287055893226;0,00929478531693863
"241";-0,0340362397619469;-0,0119757708848939;-0,00397376442832391;-0,00386678830911466;-0,00358255823813384;0,000804651652542839;-0,00024135742039904;0,000204287420798928;-0,000797787608711139;0,00978122232635268
"241.5";-0,0346573478902593;-0,0127267365347262;-0,00415865628679675;-0,00424314263844992;-0,00344012973226233;0,000863460660139588;-0,000274303823972181;0,000812386882164987;-0,000725438458857212;0,00954848739928471
"242";-0,032633641307088;-0,0118886848299114;-0,00305260336268338;-0,00362557941081292;-0,00391257086076051;0,000769247700568059;-0,000655503992886558;0,00031904971932561;-0,000128150078160445;0,00911340597687233
"242.5";-0,0336859636223785;-0,0126020855325546;-0,00425094481393835;-0,00390093831883119;-0,00400666418305646;0,000254656433828534;-0,000326198323310498;0,000906744338790657;-0,000478397329268443;0,00975707302444051
"243";-0,0335708659114301;-0,0122614347918764;-0,00378112410615378;-0,00336277437558085;-0,00408715050020414;0,000329509714525434;-0,000137152924268548;0,000667126148674654;-0,000528708773875086;0,00945383141860113
"243.5";-0,0340349732709525;-0,0121806900679411;-0,00404446994216878;-0,00400824155625896;-0,00369682648211233;0,000406960484630549;-0,00038877808317574;0,000791677534360022;-6,17637698729717e-05;0,00920747003036205
"244";-0,033481396099598;-0,0125754865379755;-0,00318998675127919;-0,00353702241768186;-0,00357735039757393;0,000239417671989349;-0,000222531410650767;0,000676507526980537;-0,000475073235037656;0,0091995857632542
"244.5";-0,0332831811850173;-0,0123344759132778;-0,0038173501156846;-0,00358760863725573;-0,00380284668150906;0,00058304547488724;-0,000717364380681284;0,000707668420214343;-0,000591095056973129;0,00966089013764777
"245";-0,0324785586987786;-0,010761600139964;-0,00323910034040062;-0,00328079655010555;-0,0037513867759092;0,000448596597778022;-0,000419246268006933;0,000162295975831369;-9,35863645888375e-05;0,00882872737963635
"245.5";-0,033501585725405;-0,0119960247466356;-0,00328535875226127;-0,00309489587790133;-0,00409941011762452;0,000333789720535993;-0,000399184786580629;0,000275126843384906;5,47346570567257e-05;0,00905064538546416
"246";-0,0317940195125125;-0,0108460116048357;-0,00207003594384445;-0,00271146989312005;-0,00376121364057197;-2,18782723257482e-05;-0,000776751719016572;0,000541138768200369;-0,00037143480136594;0,00866247136651356
"246.5";-0,0322785878160348;-0,0112356532057194;-0,00258879819654462;-0,00350261752608141;-0,00408090146564724;0,000116922838855897;-0,000297803982857591;0,000621330419591679;-0,00072939148808928;0,00916886608911209
"247";-0,031882119627044;-0,0100742457303691;-0,00259922770299994;-0,00317564337806772;-0,00346111134500897;0,000312202609471137;-0,000585143188351175;0,000510249814053332;-0,00075021785308146;0,00864662537634316
"247.5";-0,0309923395425492;-0,00902753590659206;-0,00172133979151307;-0,00262071230908183;-0,00321530217817794;0,00029471722406283;-0,000937828858371258;-0,00020810461600416;-0,000570409843088326;0,00843621746141016
