"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"304.5";-0,0344808447665148;-0,0160909161063033;-0,00940511400069317;-0,00675056988704135;-0,00485743451461931;-0,00347756856392058;0,00120602926806504;0,00110261946458481;0,002156386997996;0,0102133120332099
"305";-0,0340666594804586;-0,0152977798580988;-0,00841458429975111;-0,00661462585139437;-0,00462629945537229;-0,00491625319938061;0,00141167983977014;-0,000401341244404154;0,00264910207207316;0,0110205882320611
"305.5";-0,0334736076865398;-0,0149387020442124;-0,00742463398599255;-0,00614282562461206;-0,00378000340201333;-0,00385463757209769;0,000171070899614548;-0,000890924975768336;0,00268619607637268;0,0106352136145572
"306";-0,0329631806764476;-0,0146913460493876;-0,00759158248309908;-0,00582212558399501;-0,00488685852844575;-0,00462417835903283;0,00122946455662811;-0,000679231690028579;0,00274773099286302;0,0103850160262506
"306.5";-0,0336377396801307;-0,014157542718669;-0,00724512257515315;-0,00576999558439573;-0,00426047170113792;-0,00445558214848495;0,000904061141569923;-0,00093120172208057;0,00242290206543888;0,0104813678785909
"307";-0,0309406658508079;-0,0130900041474652;-0,00679223233291108;-0,00498704937981723;-0,00324456216546503;-0,00503550177448555;0,00045996397080637;-0,00145076119523322;0,00173470630367193;0,0108751474068904
"307.5";-0,0302502698635868;-0,0124317994656015;-0,00640312262775256;-0,00397463042638721;-0,00360499234950155;-0,00415319051858054;-5,98699509896469e-05;-0,00118709411303928;0,00183236916937874;0,00991031031397539
"308";-0,0294802129314787;-0,0115393818443531;-0,00567712299282804;-0,00451376682060893;-0,00346666100662006;-0,00439990125133615;0,000905673603434023;-0,00169245282144255;0,00206843741866713;0,00923622992468031
"308.5";-0,0292796055876298;-0,00976592988481991;-0,0050666454391125;-0,00404023019335046;-0,00319290088489684;-0,00357487773335122;0,000501682621153138;-0,00194850099307164;0,00179238797909356;0,00870444929696966
"309";-0,027854030359292;-0,00923295956408174;-0,00455805896485197;-0,00369807890623947;-0,00307474555623454;-0,00465769105459871;0,00073058363727101;-0,00239864525550578;0,00132060130059471;0,0093838550735946
"309.5";-0,0271249241685129;-0,00808838488231379;-0,0034436324449881;-0,0027607669924036;-0,00331636409771862;-0,004286186656192;0,000749435000900462;-0,00299569260198243;0,000776778369991625;0,00936979444354772
"310";-0,0264357158502997;-0,00703842985640976;-0,0024893064411667;-0,00309021795787064;-0,00289113002386709;-0,00423649297262073;0,000396425700404452;-0,0024611148042917;0,00050010883198449;0,00883340227513071
"310.5";-0,0239010682735413;-0,00544645124288627;-0,00211878760307771;-0,00283407366399821;-0,00182991416164326;-0,00353904212166668;-0,000127214020537906;-0,00280819260925023;-0,000576293353576871;0,00897496757244685
"311";-0,0244228984553361;-0,00497633689217286;-0,00130691416480249;-0,00192538144863158;-0,00189030831825824;-0,00278109031312534;0,000404447467768439;-0,00360292480784018;-0,000488527051189674;0,00819801621786971
"311.5";-0,0220705325609541;-0,00227568893964289;-7,41729518487991e-05;-0,000940465554255288;-0,00117309983319396;-0,00333360106748112;0,000383979773423632;-0,00426227817119286;-0,00108731710627783;0,00815121231719467
"312";-0,0210997940734054;-0,0018200741037077;0,000654560002530526;-0,00127760666149419;-0,000430494346158457;-0,00371116771699056;-0,000168175761708756;-0,00453399665590741;-0,00125441355808421;0,00855040132121652
"312.5";-0,0204478108163138;-0,000334117013278841;0,00222177093227008;0,00015518462287909;-0,00017725953199818;-0,00369292921558424;-0,00128443316114632;-0,00459327821224348;-0,000545447519188345;0,00755270725558017
"313";-0,0183912393999543;0,000593636119794327;0,0030249643726656;0,000676393183522001;6,6930602259838e-05;-0,00290301020082531;-0,000963197829956728;-0,00498953122632554;-0,000945156707869504;0,00691645423594302
"313.5";-0,0176264641044297;0,00335907860581243;0,00537942289976825;0,00133690032568921;0,00040199599016361;-0,00299047352731442;0,000272359594104185;-0,00617797279997942;-0,00134377101068099;0,0062714143291247
"314";-0,0173400065595206;0,00292791461147186;0,00513780452302633;0,00100770714633673;0,00103945065638572;-0,00272399295310204;-0,000714729725838266;-0,00535590374643387;-0,00210859829457854;0,00672689964845146
"314.5";-0,0163250212028204;0,00465365503088143;0,005284462938692;0,00220356587653332;0,000860112154656085;-0,0032120163657055;-0,000633476467606828;-0,00596069749814078;-0,00113152392696711;0,00597438359096311
"315";-0,0130241633724701;0,00643396188933449;0,00665903323050786;0,00184102576597289;0,00133032367546679;-0,00226618664065436;-0,00114904501259804;-0,00640591610491968;-0,0024075135245842;0,00664146530513779
"315.5";-0,010840627371721;0,00870704191093418;0,00828220381690033;0,00279250211363813;0,00177952551411319;-0,0023840538950027;-0,00088665869328141;-0,00697908957783198;-0,00302943402612869;0,00649693004281744
"316";-0,0114414784374356;0,00872104219083253;0,00804836081836146;0,00218880778304804;0,00202486455665152;-0,00166180810735295;-0,000767944795475736;-0,00686719546428505;-0,00304238970041819;0,00613983000067203
"316.5";-0,00952029330117805;0,0121585211621107;0,0101635929170488;0,00318700941846101;0,0022326681694184;-0,00120672630863325;-0,00110104945536165;-0,00730176661901757;-0,00365499325883574;0,0059221395006955
"317";-0,00757793278845534;0,0135875261509428;0,0104377673301342;0,00384546658734496;0,00202676405059644;-0,00223314739048038;-0,000999720526356295;-0,0074239854823986;-0,00326947112181039;0,00582193516503456
"317.5";-0,00411797533474348;0,0138954599086958;0,0112528383560445;0,00485000247334689;0,00318302464468931;-0,00111735627673088;-0,000907868911621627;-0,00846852272908529;-0,00298277400591878;0,00482732223132977
"318";-0,00610731780170909;0,0162182740545319;0,0121020436300005;0,00597558439777869;0,00330119329933001;-0,000853798950918237;-0,00155388844738108;-0,00757198116865942;-0,00405357540675431;0,00484209556968438
"318.5";-0,00303245590825212;0,0174967768376876;0,0131852285579645;0,00537582523843071;0,00397216228044429;-0,000438515295025765;-0,00140425493091808;-0,00875388355282169;-0,00402235848371912;0,00502377534054909
"319";-0,00157070434836623;0,0177611645455415;0,0137262851722466;0,0059460073737627;0,003349506285341;-0,00101128459640631;-0,00104423959226209;-0,00879871762071657;-0,00365542244407321;0,00480336549935943
"319.5";0,00090808756898257;0,0201606686429917;0,0153732197725416;0,0054808917119371;0,00397967081060918;-0,000797329504951518;-0,00121131340212499;-0,0086264861001451;-0,0040702518702982;0,0044872285360184
"320";0,00177982200050275;0,0234317832171606;0,015473946419;0,00652144825250135;0,00444592748561047;-0,000883720254254378;-0,00177627202757767;-0,00979149709908994;-0,00415413744797431;0,00522172182216061
"320.5";0,00424221617107139;0,0229759604815394;0,0165215137948508;0,00685656107512212;0,00433826739154149;-0,00031531312073707;-0,00174312235194126;-0,00950840410640721;-0,00453119134354548;0,00490327145453097
"321";0,00441486410095222;0,0230626227100749;0,017882672059416;0,00728436027966864;0,00418877826053117;0,000145100931882501;-0,00188938907687032;-0,00943735001877309;-0,00515794083906345;0,00511532215455119
"321.5";0,00668731595299672;0,0266027529944482;0,0173565785196914;0,00741811470093578;0,0048006604561789;-0,000149527309602674;-0,00193442301146217;-0,0103771647915174;-0,0043779927934518;0,0049087841142379
"322";0,00715344545788229;0,0286798444131881;0,0195311735544345;0,00795677881974754;0,00432153177926432;-0,00027841884185838;-0,00286632404019885;-0,0102617742259802;-0,00423243339605269;0,00499687184131511
"322.5";0,00926915515339828;0,0290027499416115;0,0204269372270073;0,00744297011007255;0,00567308842258123;-3,4585616382196e-05;-0,00248621787373625;-0,010844371093242;-0,00480203408346298;0,00513883436458991
"323";0,0118846626913697;0,0321222967202219;0,0210041787701801;0,00814020514204378;0,0051279255817618;-0,000382365141360416;-0,00275480796337068;-0,0102706177853909;-0,00441659528361556;0,00444065903697441
"323.5";0,0125543849738126;0,0307334667809094;0,0202485709787983;0,00768008044680746;0,00491761597779271;-0,000502016841752227;-0,00285645206835983;-0,00954751866524875;-0,00474459337634825;0,00474924526208299
"324";0,0159729011828616;0,0303532260299498;0,0220531458278854;0,00718234864721242;0,0058396822629072;-0,0010742472675816;-0,00247135942167703;-0,010397535357234;-0,00490134298580548;0,00514818834574838
"324.5";0,0187733295855152;0,0326155495280189;0,0213865989552917;0,00826631489925368;0,00669111124322981;0,000723886623132182;-0,00213577935935002;-0,0103713505005088;-0,00516479886155149;0,00371427052324275
"325";0,018355043718693;0,0325869719575059;0,021165632804429;0,007884064353044;0,00626011180038132;0,000177554812825792;-0,00281669716758427;-0,010294847447619;-0,00447375389183094;0,00405792486853053
"325.5";0,0170319474820766;0,0347556922668957;0,0221680096357312;0,00819209568430494;0,00619337874805273;-0,000223765773942888;-0,00242610353400987;-0,00935322187244255;-0,00573518037207914;0,00418066929138628
"326";0,0177563509369804;0,0349943361039062;0,0218116315242381;0,00746970171189091;0,00675660907501825;-8,6975487352694e-05;-0,00263828522272035;-0,00990615635623816;-0,00570891419043913;0,00468864320628639
"326.5";0,0182352112844489;0,034899627621164;0,0211589769674116;0,00828330269955818;0,00707178012617289;-0,000195809670691897;-0,00309764090557832;-0,00972360235972416;-0,00501828066558709;0,00409821386674643
"327";0,0233420321182587;0,0336923127871443;0,0217815217190464;0,00802719666531931;0,00629624466686221;-0,000128344553403225;-0,0024400041110885;-0,00962103263563709;-0,00538563136003312;0,0041545265307932
"327.5";0,0200864644359107;0,0343973051328649;0,0215153031043681;0,00719920149983536;0,00664939268819147;-0,000292024102163421;-0,00302050950243422;-0,00959101514477432;-0,00578479890110684;0,0050829285984983
"328";0,0246271414255081;0,0357332943969547;0,0236836337828873;0,00788867796733332;0,00646379629987182;0,000130320655124468;-0,00330600273710568;-0,00946422509997502;-0,00534857551612768;0,00404882878516026
"328.5";0,0215301970338053;0,0361286241111801;0,0228992791007826;0,00829352020905678;0,00613523815261064;0,000530521772785362;-0,00352762852054518;-0,00919028806977364;-0,00560333509072018;0,00419491502825063
"329";0,0207867696538957;0,0345010067433372;0,0232428724844947;0,0077626548383739;0,00661906154414585;-0,000907991415793832;-0,00304051366619558;-0,00921954388319685;-0,00514148520064155;0,00422237932234197
"329.5";0,0221656598157098;0,0340084724869898;0,0218317466049333;0,0058337941318388;0,00589748205170711;-0,000843831320605884;-0,00356064334592141;-0,00920944435410978;-0,00471906819294246;0,00500575616971866
"330";0,0219538186611704;0,0359240449249586;0,0219698535889285;0,006875803706788;0,00755205926612586;-0,000131525378860261;-0,00356971748672333;-0,00978861004521745;-0,00486915976565191;0,00433154126498893
"330.5";0,0207542392032176;0,0337707497860984;0,0218714568214594;0,00592657827437479;0,00608641011549337;-0,000677064759123952;-0,00346745697787818;-0,00918233436569162;-0,00478205464968024;0,00486340298900862
"331";0,0204084400493325;0,0355449791795081;0,0218250268185544;0,00676557073880787;0,00594291941679096;-0,000251872817372831;-0,00383239226286871;-0,00917111515182295;-0,00452122733603095;0,00441283713041607
"331.5";0,0235993670969894;0,0357853857720437;0,0232785716104356;0,0068940380785999;0,00683891685922366;-0,0015027817088215;-0,00439307619053278;-0,00918696172012153;-0,00504991924507687;0,00524234767510167
"332";0,0207860363381748;0,0361021294336093;0,0222716923086519;0,00707948535711354;0,00620608716813577;-0,001418633763214;-0,00381603838599423;-0,00925582865918424;-0,00377377118208982;0,00408335574569532
"332.5";0,0212151631076465;0,0344929266350414;0,0223646827220262;0,00610994038896338;0,00614344258571155;-0,000879111552630688;-0,00400945310598019;-0,00896765756321815;-0,00501114118061118;0,00514115837565376
"333";0,0189444637919272;0,0354486151295282;0,022020772061515;0,00697195444270849;0,0061924386467913;-0,00143979885687933;-0,00390386868656787;-0,00835319797890641;-0,00497547062207705;0,00465133957039033
"333.5";0,0230773250311245;0,0361255528676207;0,0237774356577863;0,00538428399680111;0,00565678777838481;-0,00126357511214938;-0,00439503604933098;-0,00830602605139616;-0,00450626348234108;0,00459353565651062
"334";0,0227906265844139;0,035050963317627;0,022359381946082;0,00569344981459519;0,00544093050715444;-0,00054823629117003;-0,00421496732762768;-0,00857063113451118;-0,00424287898788162;0,00435936406333931
"334.5";0,0214258736026522;0,0327345679399157;0,0222642916742721;0,00673378276016994;0,0055957838893435;-0,00104223060533175;-0,00406917144595266;-0,00792689357925657;-0,00420269931388871;0,00384402853072235
"335";0,0181784277818651;0,0332123130709212;0,0217383273811216;0,00758541584314985;0,0057036339485909;-0,00148935406288914;-0,00498180867636494;-0,00817759910071188;-0,00397124156302511;0,00446799966325955
"335.5";0,0241370191045455;0,0354291576961101;0,0223144195819475;0,00726204655585247;0,00638375059278257;-0,00148608549413045;-0,0055143181704537;-0,00807424488555643;-0,00435778393538719;0,00456097778166606
"336";0,0225421984300425;0,0335273745910441;0,0228933292339691;0,0071735889601334;0,00583729220560018;-0,00103888540264345;-0,0055688602399912;-0,00748841893957441;-0,00428743183535668;0,0041306840570204
"336.5";0,0231300981079685;0,032868713845947;0,0217487806126667;0,00770979288337417;0,00581171369112772;-0,00146914223649634;-0,00515490406101564;-0,00746001888218578;-0,00461866981738276;0,0043982469619215
"337";0,0242939313125254;0,032900329943831;0,021313939749476;0,00699862782852522;0,00645586587189773;-0,00127361475798999;-0,00535552854912352;-0,0069500341725994;-0,00458125037479949;0,00395883775549372
"337.5";0,0256558705216674;0,0331865069192652;0,0211504724171137;0,00656460107508511;0,00578345675244684;-0,00214589299937144;-0,00409672931641377;-0,00722344729824196;-0,00426352162089205;0,00379904521301115
"338";0,0261053874895867;0,033085548900643;0,0208421299127283;0,00613092414537059;0,00521999463518913;-0,00146950317311392;-0,00489610050678724;-0,00709645257497689;-0,00440230203546479;0,00431978638497353
"338.5";0,0221199134030406;0,0303866295566485;0,0213206932683036;0,00636608917385075;0,00524739156153513;-0,00161859786500985;-0,00523694581704145;-0,00657488287293415;-0,00421892961626956;0,00414352663846644
"339";0,0246105545324163;0,0350120664466704;0,0218064128334502;0,00651847960037572;0,00510512149807241;-0,00199748754423989;-0,00586908901039163;-0,00640764881814836;-0,00446427518907094;0,00438643819441278
"339.5";0,0272002208908034;0,0333040050139371;0,0208174591490782;0,00590259184221751;0,00621739638562943;-0,00105464595328471;-0,00628445864146944;-0,00585510279552712;-0,00416979899019282;0,00343280886426158
"340";0,0243739725964562;0,0319510530466397;0,0201915938443387;0,00755788404503036;0,00611741203454408;-0,00108060321224858;-0,00515726661878644;-0,00705114642140075;-0,00448354974875982;0,00379181764761081
"340.5";0,0249209895497904;0,0327061341791007;0,0210915074097513;0,00850355891816768;0,00545473624595862;-0,000234707070988996;-0,00442604178567918;-0,00541721912873502;-0,00608970842482157;0,00291244933152356
"341";0,0251283872202365;0,0330458623763197;0,0215495087632941;0,00710372980043612;0,0043444401338193;-0,00250802171696931;-0,00532156374355947;-0,00530619556930027;-0,00424880439859785;0,00343661957652056
"341.5";0,0260588692484314;0,0308546767813859;0,0181041835180327;0,00862259947747729;0,00585944405117857;-0,00234981543730157;-0,00508215322260224;-0,00613050570168625;-0,00410901228109125;0,00340144462359802
"342";0,0276284514356192;0,0329127522807131;0,0204041342112138;0,00725435327968991;0,00514115623370679;-0,00133201891528903;-0,00516372965669421;-0,00615117914094206;-0,00419779583154645;0,00311698633473838
"342.5";0,0287986118914334;0,0311129133004164;0,0197975025358243;0,00728703744654744;0,00396248978388392;-0,000774257223364046;-0,00566734868683346;-0,00655663202574058;-0,00461685242641996;0,0044179812536538
"343";0,0251770278825508;0,0299837019942354;0,0198750185411861;0,0080046728839296;0,00500923026362156;-0,00215915129562833;-0,0055244865406092;-0,00635359640655509;-0,00351701270529314;0,00343428652219841
"343.5";0,0262915288483938;0,0288113973490435;0,0201180713846817;0,00717693988208377;0,00491868133790751;-0,00306067552036018;-0,00485020140507026;-0,00555737598263542;-0,00367896591990272;0,00320855231329555
"344";0,0234381380981456;0,0318059008847708;0,0187112437379827;0,00696283969554752;0,00535986766418939;-0,00348324082795057;-0,00490526576759227;-0,00544764899762288;-0,00355791532310232;0,00318825879043344
"344.5";0,0267668041731696;0,0289590561953958;0,0202067202264695;0,00721687633298792;0,00322060838157868;-0,00222112571834028;-0,00455416571338161;-0,00593802487431868;-0,00297384864596526;0,00278490222529526
"345";0,031489087753969;0,0299942658511598;0,0195875726074128;0,00747122656456957;0,00395121070517543;-0,00246916648686783;-0,00449947425254673;-0,0057410975579177;-0,00465458487575745;0,00379820804407946
"345.5";0,0264057686683579;0,0292823775818951;0,0186356154558066;0,00635937431633524;0,00408954914321155;-0,00277685366156547;-0,00415528092319565;-0,0060528223328709;-0,0037992397622363;0,00370288880750869
"346";0,0279705221565752;0,0289169559477745;0,0197407099684924;0,00650224514310078;0,00350140971576377;-0,00266634821889214;-0,00472412715567974;-0,00528862478238681;-0,00202150314260987;0,00180584129994226
"346.5";0,0259526587863861;0,0295341600928073;0,0171319377885744;0,00559381230953861;0,00358246574286617;-0,00316173188046102;-0,00464532419148796;-0,0048721140646015;-0,00327860952560669;0,00335417362543242
"347";0,0272580224088467;0,0294748377394352;0,0187702670799525;0,00468378153976816;0,00232808175468391;-0,00346813900501051;-0,00435055199616991;-0,00423896281176339;-0,0043165853873859;0,00415532800925723
"347.5";0,0264618541344636;0,0285029406081257;0,0178050188290578;0,00542980267939381;0,00262962452757301;-0,00354918528469305;-0,0048520322339858;-0,00428792360395291;-0,00320489088315081;0,00347129627884152
"348";0,0279655479898391;0,0287713997305027;0,0175793261382782;0,00491513261626857;0,00322145345957322;-0,0034177113568215;-0,00409663484569169;-0,00414210507361998;-0,00276383682565627;0,0022844248637543
"348.5";0,0282085737465656;0,0256406458275597;0,0172942200673376;0,00455616589063171;0,00268345241537511;-0,00411575971517714;-0,00397884722112207;-0,00352009916095999;-0,00361984242037978;0,00336961570732015
"349";0,022311246311252;0,0244950512091892;0,0163099961207814;0,00366930570414427;0,00310393987163503;-0,0039952817733663;-0,00421598278493012;-0,00326013077365604;-0,00305115872668336;0,0031642771109932
"349.5";0,0252981263590258;0,0233020045777064;0,0153141659281057;0,00444713934288946;0,00216564843937167;-0,00499949499997005;-0,0033269767476864;-0,00384406049213533;-0,00232630724933694;0,00318614946872022
"350";0,0273326709680503;0,0249242829517518;0,0146799340624725;0,00413049013580328;0,00192386343845836;-0,00407289669509564;-0,00372809645970242;-0,00361461228055413;-0,00258425921533104;0,00311791802172561
"350.5";0,0262419374835813;0,0242349109135145;0,0163045017877256;0,00383159155190302;0,00158771597344049;-0,00332727962861934;-0,00329564594676654;-0,00359172199519141;-0,0021504104565078;0,00207865781881203
"351";0,0254107869967794;0,0243712701337445;0,0149083550226944;0,00473574494992848;0,0012011434521466;-0,00472157855234608;-0,00361118502643087;-0,00324910516058582;-0,00227731583197903;0,00294662432113793
"351.5";0,0285422545881405;0,0242236652515552;0,0152602857519755;0,00378141355683904;0,00189986255557228;-0,00401552701875233;-0,00302052259851486;-0,00382979071167498;-0,00225698176745594;0,00249836075548658
"352";0,0254940528782353;0,0230426213273807;0,0150144431839465;0,00250805675979594;0,00238282079428412;-0,00456043406448678;-0,00352702774658189;-0,00359843078159851;-0,00155293988787683;0,00261123595687014
"352.5";0,027361754606394;0,0251308687185444;0,0152806906773587;0,00326310405102453;0,00201331569202472;-0,0046574131411187;-0,00260278781323208;-0,00291300307388516;-0,00204135659446339;0,00167219468058248
"353";0,0274106263684501;0,0232505977619521;0,0144789992015473;0,00307973360715632;0,00208468232942765;-0,00552256358293891;-0,00339763448117018;-0,00294229812959481;-0,00154351012871908;0,00245387426202312
"353.5";0,026905876721514;0,0237721458694307;0,0155276247125734;0,00292307053845611;0,00223596776726426;-0,00409981659439796;-0,0040234359347282;-0,00367832708169654;-0,00168895010750056;0,00263563952672879
"354";0,028081757877916;0,0234294234515714;0,0144927499498784;0,00297767516367944;0,00159451961379611;-0,00527922541897644;-0,00295675762976813;-0,00358712189235289;-0,000961935371023683;0,00217915986532518
"354.5";0,0268530435940053;0,0240119047649599;0,0141456685882942;0,00353747551590088;0,00138117823910563;-0,00503808027732559;-0,00348851612048712;-0,00323375576602285;-0,000811432218204463;0,00195722301327966
"355";0,0254260667032138;0,0221992369253194;0,014043641860868;0,00153118895179708;0,00155408440537095;-0,00541865310120473;-0,00355308899924189;-0,00325824339486165;-0,000167655948987638;0,00225128885131538
"355.5";0,0268280412278869;0,0222343448560513;0,0134499602856515;0,00199830072036359;0,00135773769066008;-0,00611685868256767;-0,00301481714346911;-0,00274306264195395;-0,000610218095146983;0,00225429161610973
"356";0,0244269703468773;0,0201500963488301;0,0151154859066452;0,00164253028714896;0,000654922141028446;-0,00608942923353989;-0,00264246794951238;-0,00229334959445252;-0,00102011946478535;0,00232952508202657
"356.5";0,0277832718618758;0,0214647860344162;0,0136641191928689;0,00139244030826752;0,00101015625306082;-0,00533003544432355;-0,00353571817108434;-0,00229333459174475;-0,00115127493891552;0,00259757547556076
"357";0,0304582390207639;0,0201010219579012;0,0137878071093254;0,00240328855465905;0,00131578348599237;-0,00457836527841288;-0,0034696268082218;-0,00299250040455489;-0,000363856700773121;0,00165101642694587
"357.5";0,0258911278497087;0,0188288482457957;0,0123980397336654;0,000960932458785852;0,000787330199578607;-0,00546632586815042;-0,00220826275883179;-0,00176170282475068;-0,000788163505385758;0,0016894702500041
"358";0,0261421116534056;0,0207219443772653;0,0134048539246565;0,00145174614080702;0,000765970777908039;-0,00589038660014726;-0,00315128558497455;-0,00255226963471838;-0,000854298441229705;0,00275970052998309
"358.5";0,0275498328394417;0,0191679918131215;0,0120665620060538;0,00156702441027291;0,000585065861252804;-0,00631545692518095;-0,00396163033938273;-0,00234429499783103;9,99531573158466e-05;0,00279979061450381
"359";0,0275975800837165;0,0185988533390552;0,011186262028801;0,000509088278068836;0,000326911206424876;-0,00601524911936806;-0,00423413167616368;-0,00252544350850622;0,000596273797457624;0,00305143226508602
"359.5";0,0262130942433283;0,0199594923521845;0,0122786261933599;0,00142620112575516;0,000969204875320293;-0,00561478902658512;-0,00337919063304952;-0,0022903287518248;-0,000566728562260336;0,00244953219255638
"360";0,0261056619271497;0,0195715410496465;0,0133528836367121;0,0020998349978151;0,00017457457668896;-0,00567924960948771;-0,00387059928012732;-0,00259795914821511;0,000560786915412751;0,00201395543834785
"360.5";0,0264069829924519;0,0175714371523266;0,0117731887526321;0,000791612884170972;0,000969860232995108;-0,00610551985908886;-0,00380319646372245;-0,00234293683382561;0,000841657827754459;0,00215751781725404
"361";0,0262911761906933;0,01721298345347;0,0128025257461659;0,00142310455185199;0,000149774090582934;-0,00622327057036019;-0,00356816795374572;-0,00202464140586174;-0,000276813874180431;0,0028356614759438
