"wavelength";"S1";"S2";"S3";"S4";"S5";"S6";"S7";"S8";"S9";"S10"
"361.5";0,0255849364255736;0,0188987188738323;0,0125830876403099;0,0013114493993034;0,000969018432835589;-0,00651920588808542;-0,00177906629185722;-0,00159449596668051;-0,00113044376815967;0,00190636994069199
"362";0,0283834862749134;0,018364081158768;0,0118858771754216;0,00172340452759128;-3,58960742500821e-05;-0,00597563169278649;-0,00256383514907493;-0,00293502944381297;0,00158428148617334;0,00107991295135214
"362.5";0,0267247786837453;0,0171441512894812;0,0108581662407115;0,000812517511071694;-1,89471013982766e-05;-0,00703715219465558;-0,00236096490934377;-0,00256166730071762;0,000625431193656924;0,00257471303216436
"363";0,0262628704840924;0,0171051989062735;0,0124661009625277;0,00106192048776136;0,000157649430093583;-0,0060997964392555;-0,00329740558422595;-0,00245158398150224;0,000829267613346703;0,00207271548939707
"363.5";0,0269839058782903;0,0151401810133505;0,010564032550444;0,000385629678968033;0,00015783787215097;-0,00563771378838334;-0,00336784540943752;-0,00312984779004624;0,00143169804072399;0,00246490069800061
"364";0,0253385526805931;0,0158188286416561;0,0109208680538268;0,000562549375623111;-0,000870507346835983;-0,00674246453235912;-0,00247988403427056;-0,00211898542991671;-0,00012676865625861;0,00333846316780108
"364.5";0,0256991924008352;0,0157552246927455;0,0106021518076886;0,000109399755077103;0,000340541970362788;-0,00598959678308857;-0,00370108832024585;-0,00177655354635926;-0,000439595997817842;0,00346637408589629
"365";0,0262260693007258;0,0136500115681605;0,00992484955666824;-0,000805710609958522;-0,00181297088418769;-0,00744538638986368;-0,00261432743383451;-0,00340701851721082;0,00172491819144069;0,00412250130421513
"365.5";0,0252003522213163;0,0128623872136792;0,00917767127189571;-0,00149728497671766;-0,00168908434644899;-0,00756231766152542;-0,0030978141190598;-0,00170504075848439;0,00146404810352513;0,00373776508955673
"366";0,0249112626286128;0,0141436196604458;0,00982008801199602;-0,00121799167358741;-0,00087027941044528;-0,0071657446519948;-0,00318535994751138;-0,00169701504365016;0,000218244118792757;0,00413268940704553
"366.5";0,0229941558688758;0,0142529459305171;0,00820705728704711;-0,00168940694672293;-0,000718291571651593;-0,00813659814715584;-0,00310438971312161;-0,00219160102148605;0,000335638477399397;0,00521616665492994
"367";0,0227900269475124;0,0123134604874638;0,00936553478588734;-0,000803017363542593;-0,000130656731345547;-0,00623043706604822;-0,00377758502001417;-0,00260726914011612;0,000631622440305391;0,00426202464920587
"367.5";0,0235410564823995;0,0124077746283591;0,00906645345588322;-0,00131942693332328;-5,07044689395909e-05;-0,00650461150007244;-0,00378915318617758;-0,00193883768241368;-0,000599341569751704;0,00512207403902397
"368";0,0223668158716338;0,0130845804010556;0,00801393317473595;-0,00233793068470718;-0,000327199595070347;-0,00699674605959774;-0,00391708755750431;-0,000675949670309773;0,00121139820297443;0,00334673130930688
"368.5";0,0237051970870188;0,0119330768603375;0,00814809449417451;-0,00142464752440215;-0,000751084639807918;-0,00689929467950926;-0,00490579828725698;-0,00276183602209411;0,00157160759058473;0,00520360692529978
"369";0,0236177304650585;0,0116756792710513;0,00901677222377781;-0,00189959931109789;-0,00140856908336538;-0,0069554396933007;-0,0032948280416488;-0,00237203761768926;0,00253700648612025;0,00326180947018808
"369.5";0,0242546807935921;0,0116786426141241;0,00863278224629799;-0,00148008918340194;-0,00141507319433535;-0,00656228005743424;-0,00337942879075972;-0,00299520667714728;0,00188755332863818;0,00412137055549624
"370";0,0243262086427425;0,0125988573171052;0,00867383603761932;-0,00095467028946787;-0,00150027646744696;-0,0078462147889384;-0,00442731428470663;-0,00277856789170431;0,00195847204772343;0,0050480559788695
"370.5";0,0249250071630338;0,0122529886891568;0,00780154910116082;-0,00212306456946233;-0,000474787535729892;-0,00740016094576748;-0,00453781643235581;-0,00228015120288149;0,00121440916787931;0,00523334742068778
"371";0,0241967146248574;0,0114126860436548;0,00807814880973623;-0,00215014226188464;-0,00165910114926217;-0,00728514035304428;-0,00418936875502061;-0,00189229916547384;0,00154381552153243;0,00484274431271389
"371.5";0,024344642975944;0,0124142270475077;0,00702416704389951;-0,00247803591631807;-0,00160998970328589;-0,00768807032585369;-0,00379220187633987;-0,00390271030952754;0,00341921493449087;0,00482569070985375
"372";0,0240432745776919;0,01157398063736;0,0082752389073785;-0,00285144239851427;-0,00156986004456541;-0,00734847751024054;-0,00460029198349052;-0,00228350136641031;0,00100661539506105;0,00604303368707372
"372.5";0,023229865394827;0,0106129206102473;0,00718001331444551;-0,0030408972970818;-0,00207471647349191;-0,00739719550423589;-0,00440734834836591;-0,00203329963807823;0,00231865460061195;0,0050728380744963
"373";0,0230095432644741;0,0110967599582779;0,00678932577580331;-0,00204898659122188;-0,00182462071205598;-0,00839232759227834;-0,00399775055730162;-0,00228870956840966;0,00249292798442293;0,00503605712617806
"373.5";0,0224845591401183;0,0111558852258276;0,00710276223414289;-0,00252108121407734;-0,00212184191994089;-0,00788256706278873;-0,00419296168653692;-0,00202923559665216;0,00145861725621122;0,00582526674766073
"374";0,0234506821806391;0,011011538693444;0,00752249328227976;-0,00269090595149008;-0,00199548188632562;-0,00687615512993373;-0,00443133781965107;-0,00455612273955243;0,00268544935886442;0,00625649330920446
"374.5";0,0216061852390082;0,0101867027488646;0,00601017941925758;-0,00366697109893903;-0,00192468165143924;-0,00808512420824801;-0,00368762403224422;-0,00171091064008432;0,00254064986624996;0,00487175725389793
"375";0,0230389091506453;0,0119685733831628;0,00678640576409828;-0,00257391919050455;-0,000700905884116328;-0,00744387910557523;-0,00420740309725879;-0,00219673470754611;0,0020003154554444;0,00469323493849714
"375.5";0,0249377688204654;0,0119414642455123;0,00689166799587819;-0,00238738015410687;-0,00208896782469554;-0,00863835040746355;-0,00417004104044835;-0,0028926248638771;0,00111276078205128;0,00704731821350685
"376";0,0216594050318175;0,0103181463631505;0,00720522929279795;-0,00362143788424391;-0,00216437573960581;-0,00721040991874124;-0,00402724828921307;-0,00225818452459871;0,00159362927254733;0,00580174877075209
"376.5";0,0216190058108749;0,0103632031515975;0,0061332738388215;-0,00354314209098661;-0,00137777565220143;-0,00789571572215141;-0,00534391981914591;-0,00255425869359617;0,000582665456368035;0,0080221833366928
"377";0,0221865254352548;0,0109357139222546;0,00779955841534675;-0,00301343482957881;-0,00168993852978759;-0,00816788348319591;-0,00390140844566988;-0,00194422581630171;0,000932825640251004;0,00606722307405033
"377.5";0,0219867193367443;0,0107657895183678;0,00649657088163524;-0,00230314197562206;-0,00269090067440942;-0,00780660028425943;-0,00489657806158673;-0,00468975497221959;0,00220144655271955;0,00797243694808151
"378";0,02293714256187;0,0112947879981688;0,00678387691306832;-0,00304347434753539;-0,00194203618577853;-0,0072752808821571;-0,00458458667407614;-0,00353798365983415;0,000987692614425012;0,00747230865901488
"378.5";0,024737026050904;0,0109059752518034;0,00635093570162119;-0,00261500035259338;-0,00173150304450575;-0,00788224977137074;-0,00473938172311303;-0,00285327876855071;0,00286105243976292;0,00551351239059428
"379";0,0238319797616486;0,0112512700623874;0,00621105962502203;-0,00391953449280039;-0,00240774370846094;-0,00873468980178329;-0,00463579230813174;-0,00414070665728728;0,00282763843001251;0,00755251117968357
"379.5";0,0237213470049285;0,0112112059196026;0,00618056282294483;-0,00393651999636166;-0,00174245402021029;-0,0088521769549773;-0,00370674939593753;-0,00399191349389699;0,00223115122388952;0,00718373735348224
"380";0,0237470654443941;0,0107479325843706;0,00653350154573974;-0,00395461292352975;-0,00279828378558521;-0,00874403299963024;-0,00389335790106411;-0,00233777569157432;0,00196350980326018;0,00657684960824389
"380.5";0,0228205875016828;0,0113080405061109;0,00566702923971906;-0,00307559162658429;-0,00224023651907706;-0,00842592086087752;-0,00438989039609268;-0,00357130535685877;0,00102641750150817;0,00823466354027376
"381";0,0229875809637076;0,0110316039818804;0,00622244037247206;-0,00288527071607792;-0,00234031733192319;-0,00747795748894233;-0,00380346920441529;-0,00227607326990607;0,000425321019615058;0,00679519359472758
"381.5";0,0239585896216472;0,011026383995634;0,0067709651679297;-0,0028584119845846;-0,00124271915385767;-0,00812851618118105;-0,00529902521918249;-0,00190283542974154;0,00190949772032777;0,00594030874035261
"382";0,024732606982325;0,0121724817617092;0,00594769442346183;-0,00315472531032618;-0,00122694147107708;-0,0078804292948413;-0,00490644265780666;-0,00299810128033305;0,00244264378361712;0,00601961903949138
"382.5";0,0239856515847742;0,0123562749313871;0,00660115251004534;-0,00307074965704348;-0,00228481955367123;-0,00787756516464733;-0,00410371315580776;-0,00363833474913497;0,0019984099677402;0,0066767098327124
"383";0,0235170412588554;0,012633663361912;0,00725165156585066;-0,00219459364340968;-0,00126702764411928;-0,00801537157021686;-0,00404564041342287;-0,00239834529447192;0,00130880076892342;0,00562405335258375
"383.5";0,024328368365467;0,012105882974027;0,00602262379573265;-0,00299220599767485;-0,00180939378695642;-0,00836764728838859;-0,00372096896921386;-0,00361043743880055;0,00264936410045023;0,00596924252677149
"384";0,0232619066839199;0,0115689037889332;0,00574652279681863;-0,00310561044956354;-0,0025518515536325;-0,00831331710638383;-0,00362326225012615;-0,00243894377218653;0,00181818304942015;0,00613580997425124
"384.5";0,0234580504513068;0,0121528702681415;0,00546790520808462;-0,00390745628774304;-0,00158249549209828;-0,00791814564239115;-0,00537849632118223;-0,00239245299242558;0,00243822837688993;0,00632308134382078
"385";0,0252306254052997;0,0118691645560048;0,006226775931177;-0,00335875746407363;-0,00189864123498879;-0,00761088516304345;-0,00514604757260514;-0,00324988298723071;0,00356103745186914;0,00549786026625706
"385.5";0,0247758485627327;0,0132314822183841;0,0064123965175507;-0,00388810740087267;-0,00150179424428958;-0,00777936140119448;-0,00352508109657411;-0,00324305397388358;0,00116996887636103;0,00653040071523303
"386";0,0248681587975284;0,0131373378115486;0,00621691860036287;-0,00329581572484093;-0,00180215563067081;-0,00810586980409124;-0,00387961915769648;-0,00413163666483456;0,0012709327296573;0,0075384947355006
"386.5";0,0244340761135021;0,0125956967994424;0,00561506597145571;-0,00308394915270968;-0,00174817138728045;-0,00816203391037976;-0,00401783423769373;-0,00432514262122283;0,0029907812330615;0,00633071319825233
"387";0,024433317325705;0,0137622563369185;0,00632766455021502;-0,00349080896928582;-0,00149092871258121;-0,00740899324427779;-0,00510387956442872;-0,00331610199354779;0,0034056106634241;0,00528331886034234
"387.5";0,0241296079983836;0,0133449749425034;0,00584909127021501;-0,00316287694545002;-0,00204082643751487;-0,00860654149413617;-0,00514775864691446;-0,00291346145813845;0,00224197167018868;0,00691309310961897
"388";0,0238516760602525;0,0127444474718912;0,00612992102975258;-0,00318619082757863;-0,00154744848999255;-0,00772680077984504;-0,00449718498566842;-0,00397664381832874;0,00115022499619846;0,0076807196193475
"388.5";0,0230939639463077;0,0130958608347453;0,00600446784681504;-0,0035991507414019;-0,00142695344419075;-0,00720944524616002;-0,00476387243317663;-0,00331505516976237;0,00216173733231614;0,00622350478667718
"389";0,0245519773293317;0,013209350232864;0,00647079253318511;-0,00375862461128657;-0,00199753905040087;-0,00744172533862824;-0,00583534657751421;-0,00401225789090754;0,0027948083114706;0,00716502247785686
"389.5";0,0237616631357322;0,0135172502240761;0,00629459878621103;-0,00338026549572321;-0,00193445467027729;-0,00760768290919521;-0,00503720766810494;-0,00393072555264058;0,00276611197691239;0,00658465321859333
