"wavelength","2MF3H","PLP","SB"
"190",13409.7222222222,6655.99999999999,16937.2619396058
"190.5",20111.1111111111,6826,17782.8537927757
"191",18694.4444444444,9725.99999999999,13639.608905025
"191.5",16166.6666666667,10334,14002.6227353915
"192",11538.1944444444,13184,10466.4374667579
"192.5",10611.1111111111,3888,22869.1772704271
"193",16541.6666666667,6930,18990.0605909402
"193.5",26166.6666666667,7064,16279.1711062999
"194",22506.9444444444,12970,12894.82891867
"194.5",13472.2222222222,14080,12277.7274830299
"195",18159.7222222222,10336,12961.1450517705
"195.5",26729.1666666667,9944,13919.2327534504
"196",17920.1388888889,10674,15989.6374848587
"196.5",10875,18172,8599.53320005471
"197",14034.7222222222,15254,14918.9408370131
"197.5",11392.3611111111,9610,16060.3270183494
"198",11010.4166666667,3704,20636.3871974794
"198.5",15680.5555555556,15380,8196.92097740362
"199",14559.0277777778,9862,13023.2992992149
"199.5",8111.11111111111,7590,17189.9525337137
"200",8399.30555555556,5708,22600.183818637
"200.5",9496.52777777778,5526,20528.7108958797
"201",9111.11111111111,4588,22303.0776079446
"201.5",9138.88888888889,4582,21723.3601902751
"202",9420.13888888889,4458,23945.6006500782
"202.5",9319.44444444445,4546,22693.4449015614
"203",9322.91666666667,4556,23310.4700754507
"203.5",9434.02777777778,4728,23764.1404735795
"204",9392.36111111111,4816,23612.3172936116
"204.5",9399.30555555556,4958,22772.1251019514
"205",9381.94444444445,5062,22448.149078648
"205.5",9368.05555555556,5200,22396.2994701737
"206",9347.22222222222,5346,22111.336372874
"206.5",9309.02777777778,5480,21974.3479915367
"207",9288.19444444445,5628,21665.957938053
"207.5",9260.41666666667,5810,21393.9979715323
"208",9211.80555555556,5982,21194.0696398049
"208.5",9177.08333333334,6162,20801.2135140773
"209",9118.05555555556,6331.99999999999,20557.969991003
"209.5",9069.44444444445,6520,20303.9014091572
"210",9006.94444444444,6724,20005.7300693743
"210.5",8940.97222222222,6932,19709.6216809671
"211",8878.47222222222,7148,19460.1297877558
"211.5",8798.61111111111,7356,19195.8144738751
"212",8725.69444444445,7566,18929.2969040056
"212.5",8635.41666666667,7786,18701.194754429
"213",8552.08333333333,8018,18437.6351781199
"213.5",8447.91666666667,8238,18195.6615083102
"214",8357.63888888889,8462,17962.2734177258
"214.5",8260.41666666667,8676,17748.9745174227
"215",8156.25,8896,17542.2905378453
"215.5",8041.66666666667,9115.99999999999,17353.3068642993
"216",7934.02777777778,9302,17178.659318235
"216.5",7819.44444444445,9500,17007.0539463858
"217",7704.86111111111,9704,16844.8748478601
"217.5",7576.38888888889,9890,16698.1105112071
"218",7468.75,10064,16559.0735896872
"218.5",7343.75,10216,16429.2968702325
"219",7239.58333333333,10350,16330.3607803473
"219.5",7111.11111111111,10492,16203.4818972439
"220",6993.05555555556,10624,16078.958234946
"220.5",6868.05555555556,10754,15957.4823758595
"221",6763.88888888889,10832,15871.4799173831
"221.5",6656.25,10926,15769.5746810616
"222",6555.55555555556,11018,15636.9453808122
"222.5",6461.80555555556,11084,15529.554061976
"223",6354.16666666667,11106,15435.9101072435
"223.5",6263.88888888889,11124,15310.590963563
"224",6180.55555555556,11146,15180.6272521741
"224.5",6090.27777777778,11156,15047.6386839277
"225",6020.83333333333,11142,14934.3467424054
"225.5",5951.38888888889,11106,14807.8170571394
"226",5888.88888888889,11092,14660.8929696323
"226.5",5833.33333333333,11076,14495.9462490354
"227",5788.19444444445,11036,14333.4856607185
"227.5",5763.88888888889,11012,14135.7232299658
"228",5729.16666666667,10972,13956.0760848146
"228.5",5718.75,10952,13739.8114501172
"229",5704.86111111111,10922,13534.612354346
"229.5",5704.86111111111,10888,13316.1334754583
"230",5715.27777777778,10842,13075.0055196033
"230.5",5725.69444444445,10792,12816.8377454305
"231",5750,10750,12553.1591154394
"231.5",5760.41666666667,10702,12304.8895706729
"232",5795.13888888889,10628,12052.4199635923
"232.5",5819.44444444445,10546,11793.0359016456
"233",5840.27777777778,10446,11529.0707802507
"233.5",5868.05555555556,10350,11272.9928698516
"234",5899.30555555556,10230,10979.4015267007
"234.5",5934.02777777778,10090,10700.6915225501
"235",5968.75,9944,10454.5451234777
"235.5",5989.58333333334,9774,10177.0753488944
"236",6017.36111111111,9580,9917.8484004391
"236.5",6038.19444444444,9360,9671.30395742309
"237",6062.5,9106,9403.16053808757
"237.5",6083.33333333333,8852,9168.05106215693
"238",6107.63888888889,8564,8925.42846568584
"238.5",6118.05555555556,8272,8706.90146139641
"239",6138.88888888889,7960,8486.9542831249
"239.5",6142.36111111111,7628,8300.06274201949
"240",6142.36111111111,7306,8133.4236606756
"240.5",6142.36111111111,6974,7978.01627286231
"241",6142.36111111111,6654,7845.77709643646
"241.5",6131.94444444445,6328,7723.35577828117
"242",6104.16666666667,6030,7615.83833769978
"242.5",6083.33333333333,5722,7527.03575662658
"243",6059.02777777778,5454,7451.96434513447
"243.5",6024.30555555556,5202,7385.11283425411
"244",5989.58333333333,4966,7338.47353856506
"244.5",5944.44444444445,4752,7289.05693677455
"245",5895.83333333333,4566,7249.40969317272
"245.5",5840.27777777778,4392,7220.12359407419
"246",5781.25,4244,7193.5730951021
"246.5",5725.69444444445,4112,7170.38160575591
"247",5656.25,3998,7154.00939654956
"247.5",5572.91666666667,3886,7149.83575763053
"248",5493.05555555556,3790,7143.92604332196
"248.5",5399.30555555556,3704,7130.95677759029
"249",5305.55555555556,3618,7133.77412255518
"249.5",5201.38888888889,3544,7126.36556257606
"250",5097.22222222222,3470,7129.21145435853
"250.5",4996.52777777778,3396,7131.20443915331
"251",4878.47222222222,3330,7134.82279107084
"251.5",4760.41666666667,3270,7140.64274092877
"252",4649.30555555556,3202,7147.75331261625
"252.5",4520.83333333333,3138,7164.32373698835
"253",4381.94444444445,3070,7180.48870823385
"253.5",4253.47222222222,3002,7203.4181289364
"254",4114.58333333333,2942,7223.19758680802
"254.5",3975.69444444445,2868,7256.8757888713
"255",3836.80555555556,2802,7290.2713455871
"255.5",3697.91666666667,2734,7330.48473639444
"256",3559.02777777778,2668,7371.61357834033
"256.5",3420.13888888889,2594,7422.80968828544
"257",3281.25,2528,7475.08611420533
"257.5",3142.36111111111,2454,7539.34078516003
"258",2993.05555555556,2380,7608.7040736857
"258.5",2843.75,2308,7684.19254983073
"259",2729.16666666667,2232,7762.87595902956
"259.5",2586.80555555556,2168,7841.54033024692
"260",2458.33333333333,2094,7937.87572914146
"260.5",2312.5,2028,8033.60194905487
"261",2184.02777777778,1952,8146.28913529151
"261.5",2065.97222222222,1886,8255.1652910479
"262",1937.5,1824,8366.02839750734
"262.5",1826.38888888889,1772,8474.737893542
"263",1722.22222222222,1712,8591.39273763765
"263.5",1614.58333333333,1660,8720.0545840026
"264",1500,1604,8864.26619176284
"264.5",1395.83333333333,1558,9004.9967631213
"265",1291.66666666667,1518,9150.70110208633
"265.5",1201.38888888889,1476,9303.59804907759
"266",1118.05555555556,1436,9458.46637588336
"266.5",1027.77777777778,1398,9626.53395086338
"267",944.444444444445,1364,9800.48307159896
"267.5",875,1336,9978.27177004549
"268",805.555555555556,1308,10164.2856395528
"268.5",736.111111111111,1282,10353.3254693275
"269",670.138888888889,1254,10543.3106146913
"269.5",621.527777777778,1234,10730.4667459909
"270",562.5,1212,10931.4710879458
"270.5",503.472222222222,1200,11129.0965122577
"271",468.75,1180,11330.7011685323
"271.5",423.611111111111,1164,11541.6211460507
"272",375,1152,11747.3751385642
"272.5",340.277777777778,1132,11950.1930117635
"273",305.555555555556,1124,12140.1398062724
"273.5",281.25,1112,12345.6780482646
"274",250,1098,12553.5328039328
"274.5",225.694444444445,1084,12762.8556616427
"275",201.388888888889,1078,12967.9488275327
"275.5",177.083333333333,1064,13181.158960524
"276",166.666666666667,1056,13385.595099401
"276.5",142.361111111111,1044,13605.2352288726
"277",131.944444444444,1030,13838.9549735901
"277.5",111.111111111111,1022,14077.6464935203
"278",107.638888888889,1012,14319.3120140516
"278.5",83.3333333333333,1002,14550.9721462177
"279",72.9166666666667,996,14803.4043578964
"279.5",65.9722222222222,984,15057.2507343718
"280",52.0833333333333,970,15317.4457739575
"280.5",41.6666666666667,958,15578.7559625408
"281",31.25,950,15841.8635281158
"281.5",17.3611111111111,942,16103.0508853717
"282",31.25,930,16335.2203605381
"282.5",17.3611111111111,916,16568.8868595512
"283",6.94444444444444,910,16777.5158384882
"283.5",3.47222222222224,896,16991.8955138993
"284",0,882,17206.4824840611
"284.5",0,878,17403.1657541052
"285",0,870,17571.8437043081
"285.5",0,861.999999999999,17748.3935473617
"286",0,850,17930.0621088092
"286.5",0,844,18096.9470539578
"287",0,832,18269.3305361804
"287.5",0,828,18438.0873063108
"288",0,821.999999999999,18645.7659774007
"288.5",0,818,18854.0145893054
"289",0,816,19042.8655613839
"289.5",0,808,19274.7313164907
"290",0,804,19525.6750605051
"290.5",0,810,19782.8525978777
"291",0,810,20034.0704608718
"291.5",0,810,20294.6324067947
"292",0,810,20572.7429006718
"292.5",0,814,20844.657885946
"293",0,816,21095.1561756417
"293.5",0,816,21344.1362651785
"294",0,828,21563.1006431967
"294.5",0,836,21711.9574209672
"295",0,842,21845.6206224163
"295.5",0,854,21968.4899430686
"296",0,860,21990.4286585172
"296.5",0,880,22027.1411710484
"297",0,888,21998.9930770992
"297.5",0,906,21944.5449285158
"298",0,920,21875.6022601814
"298.5",0,932,21757.0193388112
"299",0,946,21659.3975323631
"299.5",0,972,21525.8011103749
"300",0,988,21377.1244588598
"300.5",0,1012,21260.7276581943
"301",0,1032,21161.8115457945
"301.5",0,1052,21055.5539025291
"302",0,1072,20971.4543405229
"302.5",0,1098,20943.2052394672
"303",0,1118,20893.3114354214
"303.5",0,1144,20895.9217809716
"304",0,1170,20902.9415912392
"304.5",0,1192,20917.5079327189
"305",0,1224,20944.7650286282
"305.5",0,1258,20948.7340222384
"306",0,1284,20951.9202980562
"306.5",0,1312,20991.5392199071
"307",0,1338,20945.3911632376
"307.5",0,1370,20848.2694505618
"308",0,1398,20739.5032879898
"308.5",0,1430,20567.6953449821
"309",0,1464,20348.681961299
"309.5",0,1494,20092.0397738412
"310",0,1528,19773.6031589802
"310.5",0,1556,19447.7269804115
"311",0,1582,19044.4869126968
"311.5",0,1622,18600.9906116581
"312",0,1648,18126.7544154195
"312.5",0,1680,17646.5036059371
"313",0,1708,17167.1496085942
"313.5",0,1740,16702.8420555822
"314",0,1766,16218.2652982261
"314.5",0,1800,15712.7307226814
"315",0,1832,15226.6593005314
"315.5",0,1860,14780.5146533094
"316",0,1886,14360.5619118666
"316.5",0,1918,13968.7558528057
"317",0,1938,13595.7627759713
"317.5",0,1966,13233.524593413
"318",0,1998,12891.7889853738
"318.5",0,2018,12583.8828309883
"319",0,2044,12294.2826095584
"319.5",0,2070,12040.8015351591
"320",0,2090,11821.0053638971
"320.5",0,2110,11618.8093828769
"321",0,2138,11423.5640097792
"321.5",0,2158,11251.5952427769
"322",0,2172,11098.1374064783
"322.5",0,2196,10963.3035301479
"323",0,2216,10842.4050581945
"323.5",0,2230,10731.0076938134
"324",0,2248,10635.2096464308
"324.5",0,2256,10559.2098637515
"325",0,2268,10488.1258076915
"325.5",0,2282,10418.3676371693
"326",0,2290,10366.5747517639
"326.5",0,2296,10326.5263512599
"327",0,2304,10284.4355306323
"327.5",0,2304,10249.1987554353
"328",0,2310,10213.0233451819
"328.5",3.47222222222221,2310,10187.0136954146
"329",0,2310,10163.1939083362
"329.5",0,2316,10136.0643520033
"330",0,2316,10112.7287668101
"330.5",0,2310,10103.6358484001
"331",3.47222222222225,2312,10084.6571186149
"331.5",0,2306,10072.2161408616
"332",0,2304,10054.1384473178
"332.5",0,2298,10046.6644128122
"333",0,2298,10031.1540534159
"333.5",3.47222222222225,2292,10022.3644630116
"334",3.47222222222225,2278,10016.448998193
"334.5",3.47222222222225,2278,9999.87476507437
"335",3.47222222222225,2272,9983.87635715342
"335.5",3.47222222222225,2266,9975.85041852379
"336",3.47222222222225,2260,9965.11080617879
"336.5",3.47222222222225,2252,9948.43963421127
"337",3.47222222222225,2252,9929.74519238921
"337.5",3.47222222222225,2246,9911.22936409859
"338",3.47222222222224,2240,9892.66736532019
"338.5",0,2246,9864.65118954359
"339",0,2246,9839.33539189631
"339.5",0,2246,9813.4149165941
"340",0,2248,9782.76357288121
"340.5",0,2252,9756.71272439552
"341",0,2254,9724.75933512932
"341.5",0,2268,9678.70909573627
"342",0,2276,9632.92374285049
"342.5",0,2286,9589.81980269245
"343",0,2292,9541.06999410504
"343.5",0,2314,9487.03419184482
"344",0,2322,9437.10125454212
"344.5",0,2334,9380.0687077366
"345",0,2360,9300.50417159319
"345.5",0,2380,9235.56739238489
"346",0,2394,9168.15926626463
"346.5",0,2414,9103.5771522283
"347",3.47222222222225,2442,9023.85880857938
"347.5",3.47222222222225,2470,8945.08317683388
"348",13.8888888888889,2494,8868.52635397272
"348.5",3.47222222222225,2522,8781.25947660196
"349",3.47222222222224,2554,8697.40237976958
"349.5",3.47222222222225,2580,8610.48175759714
"350",0,2608,8525.61438035169
"350.5",0,2642,8429.95307513684
"351",0,2674,8327.63303987803
"351.5",0,2708,8230.44226602713
"352",0,2742,8130.58105247237
"352.5",0,2774,8019.13447852235
"353",0,2814,7911.38786169687
"353.5",0,2848,7807.7764929685
"354",0,2888,7689.47334945192
"354.5",0,2928,7573.10297895914
"355",0,2962,7457.64545646021
"355.5",0,3008,7333.75225890562
"356",0,3054,7202.07450173867
"356.5",0,3080,7091.18365534184
"357",0,3132,6957.7600241784
"357.5",0,3166,6840.58749759085
"358",0,3208,6710.137869381
"358.5",0,3252,6571.78017829043
"359",0,3300,6436.95968580537
"359.5",0,3340,6301.97458967766
"360",0,3374,6173.29693797126
"360.5",0,3418,6036.32545721181
"361",0,3466,5893.82416347482
"361.5",0,3512,5752.75102605923
"362",0,3546,5625.24903322068
"362.5",0,3598,5473.58201393824
"363",0,3646,5335.86981926721
"363.5",0,3686,5205.60252033095
"364",0,3730,5070.33042007219
"364.5",0,3772,4935.85573168615
"365",0,3818,4790.13983617136
"365.5",0,3864,4648.27657261363
"366",0,3910,4521.30826897137
"366.5",0,3950,4405.73060139184
"367",0,3992,4286.33053281185
"367.5",0,4030,4171.73817179442
"368",0,4064,4056.41126285187
"368.5",0,4112,3930.97999949859
"369",0,4156,3805.77701809358
"369.5",0,4192,3700.92138485917
"370",0,4230,3602.22773387511
"370.5",0,4268,3503.93255385093
"371",0,4310,3400.18184044313
"371.5",0,4350,3304.39658986109
"372",0,4390,3203.65169425116
"372.5",0,4430,3109.23309375781
"373",0,4462,3030.11793583988
"373.5",0,4490,2952.51682926768
"374",0,4530,2869.389273598
"374.5",0,4556,2796.57395609031
"375",0,4592,2723.97271587878
"375.5",0,4628,2645.04554319331
"376",0,4664,2573.0372939944
"376.5",0,4684,2517.24280577264
"377",0,4718,2451.89032440807
"377.5",0,4738,2399.2804964339
"378",0,4766,2338.62806386383
"378.5",0,4792,2285.4147577788
"379",0,4818,2227.92488953354
"379.5",0,4844,2175.31868502352
"380",0,4872,2119.45070431678
"380.5",0,4892,2074.04545345352
"381",0,4912,2028.297992499
"381.5",0,4932,1981.75378339407
"382",0,4952,1933.1917938342
"382.5",0,4972,1888.67386286067
"383",0,4984,1850.82737113331
"383.5",0,4998,1813.97934784403
"384",0,5018,1770.17425123915
"384.5",0,5024,1734.57269394891
"385",0,5038,1694.52578165679
"385.5",0,5052,1652.51970909885
"386",0,5052,1622.26672065282
"386.5",0,5064,1583.66599372392
"387",0,5072,1545.33247003851
"387.5",0,5078,1509.79676494274
"388",0,5078,1477.10516783908
"388.5",0,5078,1442.98028361664
"389",0,5078,1408.85503675156
"389.5",0,5084,1374.03216602445
"390",0,5072,1347.63485719461
"390.5",0,5066,1312.64124266904
"391",0,5058,1282.04936317767
"391.5",0,5052,1245.65588134211
"392",0,5038,1217.31397135195
"392.5",0,5026,1184.59073004818
"393",0,5010,1154.02454424023
"393.5",0,4996,1122.4838634401
"394",0,4978,1100.33519475678
"394.5",0,4962,1061.39192478893
"395",0,4938,1032.37954236831
"395.5",0,4910,1009.71781261139
"396",0,4890,978.420069479302
"396.5",0,4862,951.210077382532
"397",0,4836,915.99179556692
"397.5",0,4808,886.547257366253
"398",0,4770,865.909622235333
"398.5",0,4736,838.335466231591
"399",0,4702,812.189454033752
"399.5",0,4668,782.13339158789
"400",0,4630,755.411309176841
"400.5",0,4588,727.729932167589
"401",0,4548,699.348902220577
"401.5",0,4508,668.752527167278
"402",0,4462,645.587214197265
"402.5",0,4422,616.546556207538
"403",0,4368,592.861691705791
"403.5",0,4322,565.511061793757
"404",0,4280,530.844061446121
"404.5",0,4220,511.962583395149
"405",0,4168,483.743585822626
"405.5",0,4122,455.733327867877
"406",0,4068,432.761297734785
"406.5",0,4008,413.865709121422
"407",0,3948,392.611474607292
"407.5",0,3888,370.267168130532
"408",0,3834,340.83897618835
"408.5",0,3774,321.236682744615
"409",0,3714,301.767241168077
"409.5",0,3656,279.429941156885
"410",0,3596,260.695906371003
"410.5",0,3528,244.99760035575
"411",0,3468,224.109359235874
"411.5",0,3408,199.894198916912
"412",0,3336,186.655878773509
"412.5",0,3282,159.750033682424
"413",0,3214,149.595657398295
"413.5",0,3150,136.830397644945
"414",0,3082,124.719790898569
"414.5",0,3016,106.854964962827
"415",0,2942,99.7663986188447
"415.5",0,2874,82.3217469618368
"416",0,2810,74.8817629879918
"416.5",0,2742,70.3609448051936
"417",0,2676,63.4652349069544
"417.5",0,2608,51.7815500846941
"418",0,2544,42.2541006294
"418.5",0,2468,38.6126433899845
"419",0,2408,28.0616470004924
"419.5",0,2344,19.2466692712102
"420",0,2276,15.1858235896506
"420.5",0,2210,15.1762454210371
"421",0,2150,9.23811590677072
"421.5",0,2084,3.96149250025755
"422",0,2018,-0.860238896155787
"422.5",0,1950,2.11175518763326
"423",0,1890,1.88447554817932
"423.5",0,1830,-5.00761088590631
"424",0,1764,0.180315348925513
"424.5",0,1710,-5.23592483661085
"425",0,1650,-7.59013490996543
"425.5",0,1590,-3.75074772422903
"426",0,1524,3.53502997117476
"426.5",0,1476,-1.05140120644807
"427",0,1422,4.14934081761238
"427.5",0,1370,6.42081405363305
"428",0,1316,8.14256695299911
"428.5",0,1264,9.99589734011292
"429",0,1212,15.4663643894496
"429.5",0,1170,16.5374562137379
"430",0,1124,16.9856240404932
"430.5",0,1076,25.2142891880152
"431",0,1030,25.9507959929003
"431.5",0,984,26.1906958471591
"432",0,936,32.3066593160296
"432.5",0,895.999999999999,37.3908855487405
"433",0,864,34.8949376458904
"433.5",0,824,39.0248443161383
"434",0,784,45.8470097021186
"434.5",0,750,47.338381054896
"435",0,716,50.7759595334399
"435.5",0,678,55.919341686371
"436",0,650,54.5305986494966
"436.5",0,616,61.2174419110019
"437",0,588,63.7999364722
"437.5",0,556,67.036253443816
"438",0,530,71.0553026356866
"438.5",0,504,72.2269830139397
"439",0,476,78.2739791243956
"439.5",0,452,77.8586412481141
"440",0,430,78.854998818349
"440.5",0,404,83.5719283383394
"441",0,382,86.7093269048653
"441.5",0,362,87.9070993468174
"442",0,342,87.8206424160331
"442.5",0,324,91.2008610234477
"443",0,308,91.9706926205889
"443.5",0,296,90.0536031803809
"444",0,276,92.3106883227453
"444.5",0,256,95.8586448058543
"445",0,250,95.0434271958329
"445.5",0,230,97.5045748919244
"446",0,216,101.072674909341
"446.5",0,208,93.9270497038835
"447",0,194,96.60543469421
"447.5",0,188,95.5958086780398
"448",0,168,101.384032399751
"448.5",0,162,98.4418843558291
"449",0,154,96.6496133073912
"449.5",0,142,101.989840838938
"450",0,136,96.5701628421753
"450.5",0,130,99.4943517839972
"451",0,120,98.5678027618288
"451.5",0,114,96.4471224131707
"452",0,102,101.165760794266
"452.5",0,99.9999999999999,94.1048836584877
"453",0,94,94.5285447610925
"453.5",0,88,93.3795961432472
"454",0,82,91.3059925822478
"454.5",0,82,88.2790577564162
"455",0,74,88.9395059279921
"455.5",0,68,88.0242844831822
"456",0,62,90.0611535352742
"456.5",0,56,85.2727188365417
"457",0,48,90.3105840155555
"457.5",0,54,81.9760589854338
"458",0,48,81.5866588812591
"458.5",0,40,82.7190484199201
"459",0,42,79.4659785326009
"459.5",0,36,80.9703673352709
"460",0,34,79.3256485545573
"460.5",0,28,78.5570268966929
"461",0,30,76.955898079768
"461.5",0,28,74.5372138558249
"462",0,28,69.4059210180932
"462.5",0,28,66.4401735423106
"463",0,22,70.522744600322
"463.5",0,20,72.1238734172469
"464",0,22,65.3528931100162
"464.5",0,22,61.1529847701031
"465",0,16,65.9563712208778
"465.5",0,16,63.2092776967144
"466",0,14,64.0979347876275
"466.5",0,14,58.2739049346477
"467",0,8,62.1378220410398
"467.5",0,8,60.2440331341951
"468",0,8,60.0025479403875
"468.5",0,8,57.4969396100317
"469",0,9.99999999999999,55.1833390670951
"469.5",0,9.99999999999999,52.4638984560712
"470",0,4,54.1626956648899
"470.5",0,2,54.8243551374322
"471",0,2,54.8243551374322
"471.5",0,2,52.2097508378242
"472",0,2,52.68908103678
"472.5",0,2,49.4710009804124
"473",0,2,49.4710009804124
"473.5",0,2,48.312618864223
"474",0,2,45.0136212161183
"474.5",0,2,42.70750178305
"475",0,2,42.70750178305
"475.5",0,2,42.70750178305
"476",0,2,40.8137128762052
"476.5",0,2,40.0928974834419
"477",0,0,38.955276442955
"477.5",0,0,37.7968943267657
"478",0,0,37.7968943267657
"478.5",0,0,37.7968943267657
"479",0,0,36.2358358319312
"479.5",0,0,35.2963664875486
"480",0,0,33.5584273342784
"480.5",0,0,32.1917772455926
"481",0,0,29.6861689152368
"481.5",0,0,26.6339978922027
"482",0,0,26.6339978922027
"482.5",0,0,25.6800409723834
"483",0,0,25.6800409723834
"483.5",0,0,25.6800409723834
"484",0,0,25.6800409723834
"484.5",0,0,25.6800409723834
"485",0,0,24.7405716280008
"485.5",0,0,21.4415739798961
"486",0,0,17.5693155608546
"486.5",0,0,16.4109334446652
"487",0,0,14.5171445378205
"487.5",0,0,14.5171445378205
"488",0,0,14.5171445378205
"488.5",0,0,13.8046728118087
"489",0,0,13.8046728118087
"489.5",0,0,13.5631876180012
"490",0,0,13.5631876180012
"490.5",0,0,9.69600969009831
"491",0,0,9.21667949114252
"491.5",0,0,7.1904013597425
"492",0,0,5.45246220647233
"492.5",0,0,5.45246220647233
"493",0,0,3.55867329962757
"493.5",0,0,2.40029118343821
"494",0,0,2.40029118343821
"494.5",0,0,2.40029118343821
"495",0,0,1.68781945742644
"495.5",0,0,1.68781945742644
"496",0,0,1.68781945742644
"496.5",0,0,1.20848925847065
"497",0,0,-4.39662782270237
"497.5",0,0,-2.90017386323972
"498",0,0,-6.66439114790992
"498.5",0,0,-9.71656217094404
"499",0,0,-9.71656217094404
"499.5",0,0,-9.71656217094404
"500",0,0,-9.71656217094404
